"","ID","soyarea"
"1","CR213194",0
"2","CR213195",0
"3","CR213196",0
"4","CR213197",0
"5","CR214192",0
"6","CR214193",0
"7","CR214194",0
"8","CR214195",0
"9","CR214196",0
"10","CR214197",0
"11","CR214198",0
"12","CR214199",0
"13","CR215191",0
"14","CR215192",0
"15","CR215193",0
"16","CR215194",0
"17","CR215195",0
"18","CR215196",0
"19","CR215197",0
"20","CR215198",0
"21","CR215199",0
"22","CR216190",0
"23","CR216191",0
"24","CR216192",0
"25","CR216193",0
"26","CR216194",0
"27","CR216195",0
"28","CR216196",0
"29","CR216197",0
"30","CR216198",0
"31","CR216199",0
"32","CR216200",0
"33","CR217190",0
"34","CR217191",0
"35","CR217192",0
"36","CR217193",0
"37","CR217194",0
"38","CR217195",0
"39","CR217196",0
"40","CR217197",0
"41","CR217198",0
"42","CR217199",0
"43","CR217200",0
"44","CR218189",0
"45","CR218190",0
"46","CR218191",0
"47","CR218192",0
"48","CR218193",0
"49","CR218194",0
"50","CR218195",0
"51","CR218196",0
"52","CR218197",0
"53","CR218198",0
"54","CR218199",0
"55","CR218200",0
"56","CR219189",0
"57","CR219190",0
"58","CR219191",0
"59","CR219192",0
"60","CR219193",0
"61","CR219194",0
"62","CR219195",0
"63","CR219196",0
"64","CR219197",0
"65","CR219198",0
"66","CR219199",0
"67","CR219200",0
"68","CR219201",0
"69","CR219202",0
"70","CR220180",0
"71","CR220181",0
"72","CR220189",0
"73","CR220190",0
"74","CR220191",0
"75","CR220192",0
"76","CR220193",0
"77","CR220194",0
"78","CR220195",0
"79","CR220196",0
"80","CR220197",0
"81","CR220198",0
"82","CR220199",0
"83","CR220200",0
"84","CR220201",0
"85","CR220202",0
"86","CR220203",0
"87","CR221177",0
"88","CR221178",0
"89","CR221179",0
"90","CR221180",0
"91","CR221181",0
"92","CR221182",0
"93","CR221185",0
"94","CR221186",0
"95","CR221187",0
"96","CR221188",0
"97","CR221189",0
"98","CR221190",0
"99","CR221191",0
"100","CR221192",0
"101","CR221193",0
"102","CR221194",0
"103","CR221195",0
"104","CR221196",0
"105","CR221197",0
"106","CR221198",0
"107","CR221199",0
"108","CR221200",0
"109","CR221201",0
"110","CR221202",0
"111","CR222177",0
"112","CR222178",0
"113","CR222179",0
"114","CR222180",0
"115","CR222181",0
"116","CR222182",0
"117","CR222183",0
"118","CR222184",0
"119","CR222185",0
"120","CR222186",0
"121","CR222187",0
"122","CR222188",0
"123","CR222189",0
"124","CR222190",0
"125","CR222191",0
"126","CR222192",0
"127","CR222193",0
"128","CR222194",0
"129","CR222195",0
"130","CR222196",0
"131","CR222197",0
"132","CR222198",0
"133","CR222199",0
"134","CR222200",0
"135","CR222201",0
"136","CR222202",0
"137","CR223177",0
"138","CR223178",0
"139","CR223179",0
"140","CR223180",0
"141","CR223181",0
"142","CR223182",0
"143","CR223183",0
"144","CR223184",0
"145","CR223185",0
"146","CR223186",0
"147","CR223187",0
"148","CR223188",0
"149","CR223189",0
"150","CR223190",0
"151","CR223191",0
"152","CR223192",0
"153","CR223193",0
"154","CR223194",0
"155","CR223195",0
"156","CR223196",0
"157","CR223197",0
"158","CR223198",0
"159","CR223199",0
"160","CR223200",0
"161","CR223201",0
"162","CR223202",0
"163","CR223203",0
"164","CR224177",0
"165","CR224178",0
"166","CR224179",0
"167","CR224180",0
"168","CR224181",0
"169","CR224182",0
"170","CR224183",0
"171","CR224184",0
"172","CR224185",0
"173","CR224186",0
"174","CR224187",0
"175","CR224188",0
"176","CR224189",0
"177","CR224190",0
"178","CR224191",0
"179","CR224192",0
"180","CR224193",0
"181","CR224194",0
"182","CR224195",0
"183","CR224196",0
"184","CR224197",0
"185","CR224198",0
"186","CR224199",0
"187","CR224200",0
"188","CR224201",0
"189","CR224202",0
"190","CR225176",0
"191","CR225177",0
"192","CR225178",0
"193","CR225179",0
"194","CR225180",0
"195","CR225181",0
"196","CR225182",0
"197","CR225183",0
"198","CR225184",0
"199","CR225185",0
"200","CR225186",0
"201","CR225187",0
"202","CR225188",0
"203","CR225189",0
"204","CR225190",0
"205","CR225191",0
"206","CR225192",3.29369549945113e-06
"207","CR225193",0.00122197845485061
"208","CR225194",7.2688117143116e-06
"209","CR225195",0
"210","CR225196",0
"211","CR225197",0
"212","CR225198",0
"213","CR225199",0
"214","CR225200",0
"215","CR225201",0
"216","CR225202",0
"217","CR226176",0
"218","CR226177",0
"219","CR226178",0
"220","CR226179",0
"221","CR226180",0
"222","CR226181",0
"223","CR226182",0
"224","CR226183",0
"225","CR226184",0
"226","CR226185",0
"227","CR226186",0
"228","CR226187",0
"229","CR226188",0
"230","CR226189",0
"231","CR226190",0
"232","CR226191",0
"233","CR226192",0.000769927341025323
"234","CR226193",0.00269426614977419
"235","CR226194",0.00488003855571151
"236","CR226195",0.000315022276481614
"237","CR226196",0
"238","CR226197",0.00249671237543225
"239","CR226198",0.557629704475403
"240","CR226199",1.00477087497711
"241","CR226200",0.622350931167603
"242","CR226201",0
"243","CR227178",0
"244","CR227179",0
"245","CR227180",0
"246","CR227181",0
"247","CR227182",0
"248","CR227183",0
"249","CR227184",0
"250","CR227185",0
"251","CR227186",0
"252","CR227187",0
"253","CR227188",0
"254","CR227189",0
"255","CR227190",0
"256","CR227191",0.000130120301037095
"257","CR227192",0.0151567300781608
"258","CR227193",0.00164423871319741
"259","CR227194",0.0211393963545561
"260","CR227195",0.00178894319105893
"261","CR227196",0.0360419861972332
"262","CR227197",0.00977626536041498
"263","CR227198",1.69577670097351
"264","CR227199",0.521958768367767
"265","CR227200",11.2185258865356
"266","CR227201",0
"267","CR228179",0
"268","CR228180",0
"269","CR228181",0
"270","CR228182",0
"271","CR228183",0
"272","CR228184",0
"273","CR228185",0
"274","CR228186",0
"275","CR228187",0
"276","CR228188",0
"277","CR228189",0
"278","CR228190",0
"279","CR228191",0.00301995873451233
"280","CR228192",0.0113245872780681
"281","CR228193",0.00185485417023301
"282","CR228194",0.0358764119446278
"283","CR228195",0.00481877801939845
"284","CR228196",0.0725290104746819
"285","CR228197",0.00805932935327291
"286","CR228198",0.0435045063495636
"287","CR228199",1.92779874801636
"288","CR228200",26.1706657409668
"289","CR229179",0
"290","CR229180",0
"291","CR229181",0
"292","CR229182",0
"293","CR229183",0
"294","CR229184",0
"295","CR229185",0
"296","CR229186",0
"297","CR229187",0
"298","CR229188",0
"299","CR229189",0
"300","CR229190",0
"301","CR229191",0.00105264782905579
"302","CR229192",0.0341489911079407
"303","CR229193",0.03109978325665
"304","CR229194",0.0125614069402218
"305","CR229195",0.00699590286239982
"306","CR229196",0.106877468526363
"307","CR229197",0.0227098315954208
"308","CR229198",0.00735979992896318
"309","CR229199",2.61359333992004
"310","CR229200",19.0694885253906
"311","CR230178",0
"312","CR230179",0
"313","CR230180",0
"314","CR230181",0
"315","CR230182",0
"316","CR230183",0
"317","CR230184",0
"318","CR230185",0
"319","CR230186",0
"320","CR230187",0
"321","CR230188",0
"322","CR230189",0
"323","CR230190",0
"324","CR230191",0
"325","CR230192",0.0206331368535757
"326","CR230193",0.0219334494322538
"327","CR230194",0.00954635720700026
"328","CR230195",0.0857030749320984
"329","CR230196",0.114017143845558
"330","CR230197",0.0442882925271988
"331","CR230198",0.362840086221695
"332","CR230199",1.09067010879517
"333","CR230200",17.9859294891357
"334","CR230201",40.805061340332
"335","CR230202",0.204280331730843
"336","CR230203",0
"337","CR230204",0
"338","CR231172",0.829017281532288
"339","CR231173",0.66688346862793
"340","CR231178",0
"341","CR231179",0
"342","CR231180",0
"343","CR231181",0
"344","CR231182",0
"345","CR231183",0
"346","CR231184",0
"347","CR231185",0
"348","CR231186",0
"349","CR231187",0
"350","CR231188",0
"351","CR231189",0
"352","CR231190",0
"353","CR231191",0
"354","CR231192",0.179611369967461
"355","CR231193",0.0870808288455009
"356","CR231194",0.318706959486008
"357","CR231195",0.612277686595917
"358","CR231196",0.151338741183281
"359","CR231197",0.0754327103495598
"360","CR231198",0.494855403900146
"361","CR231199",15.7183895111084
"362","CR231200",37.3581809997559
"363","CR231201",55.3819313049316
"364","CR231202",0.533395111560822
"365","CR231203",0
"366","CR231204",0
"367","CR231205",0
"368","CR232172",1.42673110961914
"369","CR232173",3.82452940940857
"370","CR232174",0.411092609167099
"371","CR232175",0.0100144250318408
"372","CR232177",0
"373","CR232178",0
"374","CR232179",0
"375","CR232180",0
"376","CR232181",0
"377","CR232182",0
"378","CR232183",0
"379","CR232184",0
"380","CR232185",0
"381","CR232186",0
"382","CR232187",0
"383","CR232188",0
"384","CR232189",0
"385","CR232190",0
"386","CR232191",0.00410555908456445
"387","CR232192",0.301353454589844
"388","CR232193",0.310577094554901
"389","CR232194",0.436193555593491
"390","CR232195",0.213027492165565
"391","CR232196",0.0720370709896088
"392","CR232197",0.871285080909729
"393","CR232198",11.3869543075562
"394","CR232199",24.9999485015869
"395","CR232200",25.930778503418
"396","CR232201",55.6842956542969
"397","CR232202",3.47059750556946
"398","CR232203",0
"399","CR232204",0
"400","CR232205",0
"401","CR233173",0.840208649635315
"402","CR233174",2.48476552963257
"403","CR233175",8.19981861114502
"404","CR233176",0
"405","CR233177",0
"406","CR233178",0
"407","CR233179",0
"408","CR233180",0
"409","CR233181",0
"410","CR233182",0
"411","CR233183",0
"412","CR233184",0
"413","CR233185",0
"414","CR233186",0
"415","CR233187",0
"416","CR233188",0
"417","CR233189",0
"418","CR233190",0
"419","CR233191",0.00730445235967636
"420","CR233192",0.195185571908951
"421","CR233193",0.0248607620596886
"422","CR233194",0.00503036240115762
"423","CR233195",0.112508893013
"424","CR233196",2.79174041748047
"425","CR233197",6.33852815628052
"426","CR233198",50.299430847168
"427","CR233199",48.8740615844727
"428","CR233200",153.899108886719
"429","CR233201",114.210029602051
"430","CR233202",10.6111087799072
"431","CR233203",0.0708820447325706
"432","CR233204",6.28023719787598
"433","CR233205",0.0448546670377254
"434","CR233206",0
"435","CR234173",0.56895250082016
"436","CR234174",0.805671453475952
"437","CR234175",0.855758368968964
"438","CR234176",0
"439","CR234177",0
"440","CR234178",0
"441","CR234179",0
"442","CR234180",0
"443","CR234181",0
"444","CR234182",0
"445","CR234183",0
"446","CR234184",0
"447","CR234185",0
"448","CR234186",0
"449","CR234187",0
"450","CR234188",0
"451","CR234189",0
"452","CR234190",0.0021163506899029
"453","CR234191",0.100437350571156
"454","CR234192",0.497077882289886
"455","CR234193",0.08144611120224
"456","CR234194",0.983259260654449
"457","CR234195",3.31699013710022
"458","CR234196",16.8742809295654
"459","CR234197",2.94088459014893
"460","CR234198",35.0605545043945
"461","CR234199",108.996574401855
"462","CR234200",692.478149414062
"463","CR234201",707.4541015625
"464","CR234202",0
"465","CR234203",14.7671375274658
"466","CR234204",72.3075332641602
"467","CR234205",33.3025436401367
"468","CR234206",0
"469","CR235172",0.00143894506618381
"470","CR235173",0.563088774681091
"471","CR235174",0.78524649143219
"472","CR235175",0.305998206138611
"473","CR235176",0
"474","CR235177",0
"475","CR235178",0
"476","CR235179",0
"477","CR235180",0
"478","CR235181",0
"479","CR235182",0
"480","CR235183",0
"481","CR235184",0
"482","CR235185",0
"483","CR235186",0
"484","CR235187",0
"485","CR235188",0
"486","CR235189",0
"487","CR235190",0.131610497832298
"488","CR235191",0.212164580821991
"489","CR235192",0.00864935386925936
"490","CR235193",0.356567561626434
"491","CR235194",0.904719650745392
"492","CR235195",1.94845640659332
"493","CR235196",3.01495718955994
"494","CR235197",2.2798957824707
"495","CR235198",4.06701612472534
"496","CR235199",163.117614746094
"497","CR235200",641.362731933594
"498","CR235201",633.440734863281
"499","CR235202",0
"500","CR235203",24.6224193572998
"501","CR235204",103.243339538574
"502","CR235205",17.3448905944824
"503","CR235206",44.0042762756348
"504","CR235207",5.20389461517334
"505","CR236172",0.0462034605443478
"506","CR236173",0.736581802368164
"507","CR236174",0.748662889003754
"508","CR236175",0.833648800849915
"509","CR236176",0
"510","CR236177",0
"511","CR236178",0
"512","CR236179",0
"513","CR236180",0
"514","CR236181",0
"515","CR236182",0
"516","CR236183",0
"517","CR236184",0
"518","CR236185",0
"519","CR236186",0
"520","CR236187",0
"521","CR236188",0
"522","CR236189",0
"523","CR236190",0
"524","CR236191",0.00276379636488855
"525","CR236192",0.0103711169213057
"526","CR236193",2.66281008720398
"527","CR236194",1.18940591812134
"528","CR236195",0.516777038574219
"529","CR236196",1.4747189283371
"530","CR236197",0.384788662195206
"531","CR236198",43.0325126647949
"532","CR236199",341.281341552734
"533","CR236200",365.412750244141
"534","CR236201",10.1625194549561
"535","CR236202",0
"536","CR236203",135.726760864258
"537","CR236204",281.359893798828
"538","CR236205",154.670455932617
"539","CR236206",184.263214111328
"540","CR236207",2166.92065429688
"541","CR237172",0.97887909412384
"542","CR237173",109.224128723145
"543","CR237174",48.4799842834473
"544","CR237175",16.4691200256348
"545","CR237176",0
"546","CR237177",0
"547","CR237178",0
"548","CR237179",0
"549","CR237180",0
"550","CR237181",0
"551","CR237182",0
"552","CR237183",0
"553","CR237184",0
"554","CR237185",0
"555","CR237186",0
"556","CR237187",0
"557","CR237188",0
"558","CR237189",0
"559","CR237190",0.003704545320943
"560","CR237191",0.164880245923996
"561","CR237192",0.745055198669434
"562","CR237193",1.4693945646286
"563","CR237194",0.717011511325836
"564","CR237195",0.142201080918312
"565","CR237196",9.89512634277344
"566","CR237197",5.40232467651367
"567","CR237198",52.7761154174805
"568","CR237199",462.149047851562
"569","CR237200",91.365119934082
"570","CR237201",370.663055419922
"571","CR237202",257.137176513672
"572","CR237203",242.086029052734
"573","CR237204",1683.42102050781
"574","CR237205",4710.1083984375
"575","CR237206",4625.763671875
"576","CR237207",11382.5966796875
"577","CR238172",169.445449829102
"578","CR238173",369.805694580078
"579","CR238174",394.904846191406
"580","CR238175",225.373580932617
"581","CR238176",2.18763113021851
"582","CR238177",0.0277565903961658
"583","CR238178",0
"584","CR238179",0
"585","CR238180",0
"586","CR238181",0
"587","CR238182",0
"588","CR238183",0
"589","CR238184",0
"590","CR238185",0
"591","CR238186",0
"592","CR238187",0
"593","CR238188",0
"594","CR238189",0.0252470951527357
"595","CR238190",0.234586805105209
"596","CR238191",0.213655084371567
"597","CR238192",1.60308825969696
"598","CR238193",0.101879574358463
"599","CR238194",0.199050188064575
"600","CR238195",0.627844989299774
"601","CR238196",12.2897081375122
"602","CR238197",4.43463754653931
"603","CR238198",410.675689697266
"604","CR238199",2433.37109375
"605","CR238200",995.399291992188
"606","CR238201",3505.37133789062
"607","CR238202",4194.9306640625
"608","CR238203",352.965301513672
"609","CR238204",11301.0009765625
"610","CR238205",11795.021484375
"611","CR238206",12616.4775390625
"612","CR238207",9549.7744140625
"613","CR238208",1.35859143733978
"614","CR239170",1.00268745422363
"615","CR239171",190.715255737305
"616","CR239172",364.804962158203
"617","CR239173",427.745056152344
"618","CR239174",383.724151611328
"619","CR239175",317.832244873047
"620","CR239176",132.576904296875
"621","CR239177",0.382593005895615
"622","CR239178",0
"623","CR239179",0
"624","CR239180",0
"625","CR239181",0
"626","CR239182",0
"627","CR239183",0
"628","CR239184",0
"629","CR239185",0
"630","CR239186",0
"631","CR239187",0
"632","CR239188",0
"633","CR239189",0.379625201225281
"634","CR239190",0.477356404066086
"635","CR239191",0.804171502590179
"636","CR239192",0.523551464080811
"637","CR239193",0.0601458698511124
"638","CR239194",0.211582764983177
"639","CR239195",1.27251887321472
"640","CR239196",2.61473941802979
"641","CR239197",0.0936701893806458
"642","CR239198",472.138000488281
"643","CR239199",2039.7939453125
"644","CR239200",997.403625488281
"645","CR239201",2378.30200195312
"646","CR239202",1309.06982421875
"647","CR239203",189.774749755859
"648","CR239204",5971.7724609375
"649","CR239205",7004.0810546875
"650","CR239206",8022.169921875
"651","CR239207",17455.861328125
"652","CR239208",7191.01025390625
"653","CR239211",27.8384552001953
"654","CR240170",5.49694538116455
"655","CR240171",148.434204101562
"656","CR240172",166.437149047852
"657","CR240173",184.05485534668
"658","CR240174",460.581115722656
"659","CR240175",282.458251953125
"660","CR240176",121.265998840332
"661","CR240177",0.232017636299133
"662","CR240178",0
"663","CR240179",0
"664","CR240180",0
"665","CR240181",0
"666","CR240182",0
"667","CR240183",0
"668","CR240184",0
"669","CR240185",0
"670","CR240186",0
"671","CR240187",0
"672","CR240188",0
"673","CR240189",0.420311987400055
"674","CR240190",0.361134380102158
"675","CR240191",3.222895860672
"676","CR240192",1.10391795635223
"677","CR240193",2.6777012348175
"678","CR240194",8.0153980255127
"679","CR240195",11.7080411911011
"680","CR240196",0.124807104468346
"681","CR240197",0.17958015203476
"682","CR240198",29.2630844116211
"683","CR240199",2103.359375
"684","CR240200",1139.10778808594
"685","CR240201",930.189514160156
"686","CR240202",86.0871429443359
"687","CR240203",72.7367324829102
"688","CR240204",1281.49108886719
"689","CR240205",2502.19995117188
"690","CR240206",18526.703125
"691","CR240207",41758.5234375
"692","CR240208",27838.15234375
"693","CR240209",1411.47485351562
"694","CR240210",774.690979003906
"695","CR240211",1573.23718261719
"696","CR240212",696.828430175781
"697","CR240213",399.350189208984
"698","CR241172",67.8375015258789
"699","CR241173",110.159790039062
"700","CR241174",114.749778747559
"701","CR241175",11.638726234436
"702","CR241176",94.7176132202148
"703","CR241177",0.205217763781548
"704","CR241178",0
"705","CR241179",0
"706","CR241180",0
"707","CR241181",0
"708","CR241182",0
"709","CR241183",0
"710","CR241184",0
"711","CR241185",0
"712","CR241186",0
"713","CR241187",0
"714","CR241188",0.000916425487957895
"715","CR241189",1.83757722377777
"716","CR241190",0.908955216407776
"717","CR241191",0.668804228305817
"718","CR241192",2.38440012931824
"719","CR241193",0.252834588289261
"720","CR241194",8.82796478271484
"721","CR241195",41.6203002929688
"722","CR241196",0.518702447414398
"723","CR241197",0.166645243763924
"724","CR241198",7.37224006652832
"725","CR241199",2843.43823242188
"726","CR241200",2361.494140625
"727","CR241201",2817.2197265625
"728","CR241202",126.187927246094
"729","CR241203",68.9190292358398
"730","CR241204",492.228302001953
"731","CR241205",3701.32958984375
"732","CR241206",9846.7119140625
"733","CR241207",19671.318359375
"734","CR241208",37512.90234375
"735","CR241209",1305.34350585938
"736","CR241210",1699.21936035156
"737","CR241211",2300.36962890625
"738","CR241212",1936.72741699219
"739","CR241213",815.216430664062
"740","CR242177",0
"741","CR242178",0
"742","CR242179",0
"743","CR242180",0
"744","CR242181",0
"745","CR242182",0
"746","CR242183",0
"747","CR242184",0
"748","CR242185",0
"749","CR242186",0
"750","CR242187",0
"751","CR242188",0.216831132769585
"752","CR242189",0.905832767486572
"753","CR242190",0.706389963626862
"754","CR242191",0.115682281553745
"755","CR242192",0.0172307044267654
"756","CR242193",0.021287240087986
"757","CR242194",6.22739124298096
"758","CR242195",4.27173471450806
"759","CR242196",0.231473669409752
"760","CR242197",0.0378484390676022
"761","CR242198",19.011157989502
"762","CR242199",6705.8046875
"763","CR242200",5960.37841796875
"764","CR242201",6807.97314453125
"765","CR242202",5377.9091796875
"766","CR242203",8526.2119140625
"767","CR242204",3228.05688476562
"768","CR242205",1651.49389648438
"769","CR242206",2925.98071289062
"770","CR242207",40153.046875
"771","CR242208",89364.953125
"772","CR242209",39554.41796875
"773","CR242210",1266.90856933594
"774","CR242211",1984.41833496094
"775","CR242212",915.374816894531
"776","CR242213",169.12028503418
"777","CR243178",0
"778","CR243179",0
"779","CR243180",0
"780","CR243181",0
"781","CR243182",0
"782","CR243183",0
"783","CR243184",0
"784","CR243185",0
"785","CR243186",0
"786","CR243187",0
"787","CR243188",0.118356712162495
"788","CR243189",0.686465740203857
"789","CR243190",0.0227202177047729
"790","CR243191",0.00391762237995863
"791","CR243192",0.013370237313211
"792","CR243193",0.00209778477437794
"793","CR243194",2.19934129714966
"794","CR243195",0.0749863982200623
"795","CR243196",0.235487967729568
"796","CR243197",0.0580956339836121
"797","CR243198",25.1356830596924
"798","CR243199",1564.76000976562
"799","CR243200",2336.55810546875
"800","CR243201",7072.47265625
"801","CR243202",11550.4404296875
"802","CR243203",21877.525390625
"803","CR243204",10062.0146484375
"804","CR243205",950.6005859375
"805","CR243206",48891.3515625
"806","CR243207",103019.2734375
"807","CR243208",122659.484375
"808","CR243209",6752.8828125
"809","CR243210",3763.14038085938
"810","CR243211",629.342468261719
"811","CR243212",370.566040039062
"812","CR243213",204.880630493164
"813","CR244177",0
"814","CR244178",0
"815","CR244179",0
"816","CR244180",0
"817","CR244181",0
"818","CR244182",0
"819","CR244183",0
"820","CR244184",0
"821","CR244185",0
"822","CR244186",0
"823","CR244187",0
"824","CR244188",0
"825","CR244189",0.0177946612238884
"826","CR244190",0.0167929381132126
"827","CR244191",9.61209516390227e-05
"828","CR244192",0.00752269849181175
"829","CR244193",2.36525630950928
"830","CR244194",0.483555555343628
"831","CR244195",0.570940613746643
"832","CR244196",0.106213055551052
"833","CR244197",0.328230381011963
"834","CR244198",0.708751142024994
