"","ID","soyarea"
"835","CR244199",11.4703769683838
"836","CR244200",1228.77502441406
"837","CR244201",8196.568359375
"838","CR244202",8646.755859375
"839","CR244203",6180.66162109375
"840","CR244204",8960.0751953125
"841","CR244205",5665.6982421875
"842","CR244206",11521.9365234375
"843","CR244207",34429
"844","CR244208",54942.7734375
"845","CR244209",32344.599609375
"846","CR244210",4012.04174804688
"847","CR244211",509.933990478516
"848","CR244212",431.38232421875
"849","CR244213",224.760101318359
"850","CR244214",197.92546081543
"851","CR244215",134.333557128906
"852","CR244220",1.41610491275787
"853","CR244221",0.814536869525909
"854","CR245177",0
"855","CR245178",0
"856","CR245179",0
"857","CR245180",0
"858","CR245181",0
"859","CR245182",0
"860","CR245183",0
"861","CR245184",0
"862","CR245185",0
"863","CR245186",0
"864","CR245187",0
"865","CR245188",0
"866","CR245189",0
"867","CR245190",0.000438449293142185
"868","CR245191",0.553303182125092
"869","CR245192",2.29282236099243
"870","CR245193",6.17087411880493
"871","CR245194",2.41143774986267
"872","CR245195",4.89192724227905
"873","CR245196",1.25147712230682
"874","CR245197",1.51471042633057
"875","CR245198",0.206730172038078
"876","CR245199",2.58863353729248
"877","CR245200",11.6216058731079
"878","CR245201",9114.541015625
"879","CR245202",34095.93359375
"880","CR245203",25921.50390625
"881","CR245204",5952.31005859375
"882","CR245205",8313.87109375
"883","CR245206",3839.345703125
"884","CR245207",58539.38671875
"885","CR245208",126787.9453125
"886","CR245209",74519.2890625
"887","CR245210",8169.73681640625
"888","CR245211",2677.12158203125
"889","CR245212",288.82763671875
"890","CR245213",212.381103515625
"891","CR245214",96.158317565918
"892","CR245215",172.222640991211
"893","CR245216",8.07403945922852
"894","CR245217",0.735308110713959
"895","CR245218",3.53542423248291
"896","CR245219",8.23722076416016
"897","CR245220",14.9188899993896
"898","CR245221",15.1353492736816
"899","CR245222",6.87519884109497
"900","CR245223",9.74804306030273
"901","CR245224",11.2946186065674
"902","CR245225",2.79954838752747
"903","CR245241",286.051940917969
"904","CR246177",0
"905","CR246178",0
"906","CR246179",0
"907","CR246180",0
"908","CR246181",0
"909","CR246182",0
"910","CR246183",0
"911","CR246184",0
"912","CR246185",0
"913","CR246186",0
"914","CR246187",0
"915","CR246188",0.151831522583961
"916","CR246189",0.0216848086565733
"917","CR246190",0.268785446882248
"918","CR246191",1.84936928749084
"919","CR246192",3.15094971656799
"920","CR246193",1.1457701921463
"921","CR246194",0.177531346678734
"922","CR246195",3.48433923721313
"923","CR246196",1.40781390666962
"924","CR246197",0.996099054813385
"925","CR246198",0.881680309772491
"926","CR246199",6.94819688796997
"927","CR246200",12.0637140274048
"928","CR246201",678.95703125
"929","CR246202",19627.0234375
"930","CR246203",51012.97265625
"931","CR246204",21776.724609375
"932","CR246205",13082.8291015625
"933","CR246206",7479.19677734375
"934","CR246207",7531.81689453125
"935","CR246208",74863.234375
"936","CR246209",52293.89453125
"937","CR246210",11855.3310546875
"938","CR246211",12228.7509765625
"939","CR246212",4122.7275390625
"940","CR246213",210.668899536133
"941","CR246214",197.478881835938
"942","CR246215",78.1267395019531
"943","CR246216",92.9613418579102
"944","CR246217",9.65273571014404
"945","CR246218",9.89508152008057
"946","CR246219",11.9744243621826
"947","CR246220",63.1535530090332
"948","CR246221",16.7072906494141
"949","CR246222",5.31835460662842
"950","CR246223",13.1877870559692
"951","CR246224",1356.43054199219
"952","CR246225",1837.10815429688
"953","CR246240",4094.96166992188
"954","CR246241",5128.27734375
"955","CR247177",0
"956","CR247178",0
"957","CR247179",0
"958","CR247180",0
"959","CR247181",0
"960","CR247182",0
"961","CR247183",0
"962","CR247184",0
"963","CR247185",0
"964","CR247186",0
"965","CR247187",0.156804904341698
"966","CR247188",2.37581562995911
"967","CR247189",0.0242538470774889
"968","CR247190",1.33115422725677
"969","CR247191",1.63175868988037
"970","CR247192",1.59119856357574
"971","CR247193",0.586139261722565
"972","CR247194",16.9147987365723
"973","CR247195",8.67195415496826
"974","CR247196",6.36388921737671
"975","CR247197",3.87221693992615
"976","CR247198",1.605144739151
"977","CR247199",77.5048522949219
"978","CR247200",15.3418254852295
"979","CR247201",4677.98095703125
"980","CR247202",12552.369140625
"981","CR247203",13548.173828125
"982","CR247204",30471.521484375
"983","CR247205",105034.46875
"984","CR247206",66882.5859375
"985","CR247207",56748.51171875
"986","CR247208",46331.06640625
"987","CR247209",41538.69921875
"988","CR247210",9937.443359375
"989","CR247211",3539.76904296875
"990","CR247212",3166.13232421875
"991","CR247213",412.191619873047
"992","CR247214",138.492324829102
"993","CR247215",50.7773094177246
"994","CR247216",13.3650875091553
"995","CR247217",11.5993814468384
"996","CR247218",14.0947418212891
"997","CR247219",17.8738422393799
"998","CR247220",789.377075195312
"999","CR247221",1731.38671875
"1000","CR247222",2858.55541992188
"1001","CR247223",2328.09204101562
"1002","CR247224",4755.66552734375
"1003","CR247225",1965.16772460938
"1004","CR247239",3620.57763671875
"1005","CR247240",13642.1376953125
"1006","CR247241",4745.20263671875
"1007","CR248176",0
"1008","CR248177",0
"1009","CR248178",0
"1010","CR248179",0
"1011","CR248180",0
"1012","CR248181",0
"1013","CR248182",0
"1014","CR248183",0
"1015","CR248184",0
"1016","CR248185",0
"1017","CR248186",1.48104071617126
"1018","CR248187",3.27149033546448
"1019","CR248188",8.104172706604
"1020","CR248189",46.2003059387207
"1021","CR248190",50.266529083252
"1022","CR248191",38.5728492736816
"1023","CR248192",1.82175385951996
"1024","CR248193",8.44643402099609
"1025","CR248194",18.5440807342529
"1026","CR248195",7.92154216766357
"1027","CR248196",7.69105958938599
"1028","CR248197",1.78174662590027
"1029","CR248198",0.382363677024841
"1030","CR248199",408.811157226562
"1031","CR248200",305.078125
"1032","CR248201",2730.61547851562
"1033","CR248202",4854.494140625
"1034","CR248203",18880.458984375
"1035","CR248204",46517.68359375
"1036","CR248205",110234.3359375
"1037","CR248206",158480.3125
"1038","CR248207",157458.390625
"1039","CR248208",120448.25
"1040","CR248209",93479.3515625
"1041","CR248210",42840.62890625
"1042","CR248211",2577.646484375
"1043","CR248212",4253.72021484375
"1044","CR248213",3358.4599609375
"1045","CR248214",119.723663330078
"1046","CR248215",61.9817924499512
"1047","CR248216",15.5967044830322
"1048","CR248217",13.5755634307861
"1049","CR248218",15.0986003875732
"1050","CR248219",464.610931396484
"1051","CR248220",839.068115234375
"1052","CR248221",1319.6611328125
"1053","CR248222",3767.86474609375
"1054","CR248223",5313.51806640625
"1055","CR248224",6090.46826171875
"1056","CR248225",11107.7998046875
"1057","CR248238",4488.4853515625
"1058","CR248239",12996.43359375
"1059","CR248240",14828.8994140625
"1060","CR248241",14479.08984375
"1061","CR248242",3453.78100585938
"1062","CR249176",0
"1063","CR249177",0
"1064","CR249178",0
"1065","CR249179",0
"1066","CR249180",0
"1067","CR249181",0
"1068","CR249182",0
"1069","CR249183",0
"1070","CR249184",0
"1071","CR249185",362.354888916016
"1072","CR249186",151.496826171875
"1073","CR249187",11.3191766738892
"1074","CR249188",20.5407962799072
"1075","CR249189",78.2060928344727
"1076","CR249190",54.7190704345703
"1077","CR249191",12.8612642288208
"1078","CR249192",6.53300333023071
"1079","CR249193",40.207389831543
"1080","CR249194",29.1891059875488
"1081","CR249195",35.3576507568359
"1082","CR249196",24.2287178039551
"1083","CR249197",13.5928621292114
"1084","CR249198",1.83941972255707
"1085","CR249199",96.6428909301758
"1086","CR249200",1416.70532226562
"1087","CR249201",3476.919921875
"1088","CR249202",8059.4267578125
"1089","CR249203",51723.5
"1090","CR249204",93330.5546875
"1091","CR249205",154956.125
"1092","CR249206",178465.265625
"1093","CR249207",169719.25
"1094","CR249208",168764.78125
"1095","CR249209",126035.3203125
"1096","CR249210",19962.70703125
"1097","CR249211",2813.2998046875
"1098","CR249212",3356.39990234375
"1099","CR249213",1717.2822265625
"1100","CR249214",586.242370605469
"1101","CR249215",1714.216796875
"1102","CR249216",16.8874778747559
"1103","CR249217",15.4923753738403
"1104","CR249218",40.6729774475098
"1105","CR249219",621.357543945312
"1106","CR249220",854.404968261719
"1107","CR249221",806.677795410156
"1108","CR249222",2190.9765625
"1109","CR249223",22351.53515625
"1110","CR249224",62932.8984375
"1111","CR249225",65343.06640625
"1112","CR249226",24015.103515625
"1113","CR249227",4561.08544921875
"1114","CR249237",6484.4482421875
"1115","CR249238",30342.673828125
"1116","CR249239",13104.9775390625
"1117","CR249240",14630.673828125
"1118","CR249241",15434.8564453125
"1119","CR249242",16038.142578125
"1120","CR249243",1000.00579833984
"1121","CR250175",0
"1122","CR250176",0
"1123","CR250177",0.0161237083375454
"1124","CR250178",4.19927024841309
"1125","CR250179",2.74548578262329
"1126","CR250180",2.92565155029297
"1127","CR250181",10.9469919204712
"1128","CR250182",25.6713275909424
"1129","CR250183",337.032196044922
"1130","CR250184",2102.3232421875
"1131","CR250185",505.734252929688
"1132","CR250186",121.79833984375
"1133","CR250187",71.715950012207
"1134","CR250188",12.2493085861206
"1135","CR250189",84.5134582519531
"1136","CR250190",1.26801061630249
"1137","CR250191",0.432384938001633
"1138","CR250192",0.0880856737494469
"1139","CR250193",23.335657119751
"1140","CR250194",78.6676177978516
"1141","CR250195",67.6381301879883
"1142","CR250196",84.604248046875
"1143","CR250197",57.8477973937988
"1144","CR250198",15.90016746521
"1145","CR250199",3.26610898971558
"1146","CR250200",3129.30444335938
"1147","CR250201",6362.8671875
"1148","CR250202",26445.296875
"1149","CR250203",26487.658203125
"1150","CR250204",44322.58984375
"1151","CR250205",30295.80078125
"1152","CR250206",37529.56640625
"1153","CR250207",125594.9140625
"1154","CR250208",96934.34375
"1155","CR250209",50568.5546875
"1156","CR250210",13004.5537109375
"1157","CR250211",44162.8359375
"1158","CR250212",59202.98046875
"1159","CR250213",30339.798828125
"1160","CR250214",4388.5302734375
"1161","CR250215",16137.037109375
"1162","CR250216",9038.5546875
"1163","CR250217",10778.462890625
"1164","CR250218",12303.0283203125
"1165","CR250219",8725.271484375
"1166","CR250220",10753.5634765625
"1167","CR250221",9557.1279296875
"1168","CR250222",6993.357421875
"1169","CR250223",42515.42578125
"1170","CR250224",80949.9296875
"1171","CR250225",84489.9296875
"1172","CR250226",79676.953125
"1173","CR250227",60803.91796875
"1174","CR250228",17212.060546875
"1175","CR250236",13460.5341796875
"1176","CR250237",93719.6328125
"1177","CR250238",94248.6328125
"1178","CR250239",31649.3359375
"1179","CR250240",18972.216796875
"1180","CR250241",18288.412109375
"1181","CR250242",17698.091796875
"1182","CR250243",6492.66064453125
"1183","CR251176",0
"1184","CR251177",0
"1185","CR251178",0
"1186","CR251179",0.0619375817477703
"1187","CR251180",7.64614105224609
"1188","CR251181",3.01519441604614
"1189","CR251182",10.2712869644165
"1190","CR251183",201.974868774414
"1191","CR251184",5225.359375
"1192","CR251185",2409.73364257812
"1193","CR251186",2186.04272460938
"1194","CR251187",914.405517578125
"1195","CR251188",769.523620605469
"1196","CR251189",517.964599609375
"1197","CR251190",0.812965393066406
"1198","CR251191",0.061573538929224
"1199","CR251192",0.139024630188942
"1200","CR251193",2.46739888191223
"1201","CR251194",3.83343148231506
"1202","CR251195",1.53498327732086
"1203","CR251196",4.48223733901978
"1204","CR251197",10.7283449172974
"1205","CR251198",15.7448692321777
"1206","CR251199",27.2333946228027
"1207","CR251200",3327.30078125
"1208","CR251201",4459.69091796875
"1209","CR251202",44006.90234375
"1210","CR251203",29660.126953125
"1211","CR251204",25194.23828125
"1212","CR251205",14373
"1213","CR251206",18116.37890625
"1214","CR251207",17346.470703125
"1215","CR251208",15610.5341796875
"1216","CR251209",11868.7060546875
"1217","CR251210",27796.041015625
"1218","CR251211",99148.765625
"1219","CR251212",39705.09375
"1220","CR251213",56953.671875
"1221","CR251214",42390.890625
"1222","CR251215",45879.84765625
"1223","CR251216",18923.421875
"1224","CR251217",17496.083984375
"1225","CR251218",14001.2255859375
"1226","CR251219",15705.806640625
"1227","CR251220",17251.111328125
"1228","CR251221",17438.951171875
"1229","CR251222",18599.705078125
"1230","CR251223",38766.55078125
"1231","CR251224",80906.59375
"1232","CR251225",85363.203125
"1233","CR251226",80575.2578125
"1234","CR251227",61054.75390625
"1235","CR251228",15797.369140625
"1236","CR251231",2298.78295898438
"1237","CR251232",2580.42309570312
"1238","CR251236",74738.046875
"1239","CR251237",100562.953125
"1240","CR251238",108356.7265625
"1241","CR251239",72480.1484375
"1242","CR251240",32160.732421875
"1243","CR251241",21061.61328125
"1244","CR251242",17562.677734375
"1245","CR251243",13715.1904296875
"1246","CR252176",0
"1247","CR252177",0
"1248","CR252178",0
"1249","CR252179",0
"1250","CR252180",0.0882523953914642
"1251","CR252181",1.08032250404358
"1252","CR252182",5.43369102478027
"1253","CR252183",403.318939208984
"1254","CR252184",2367.86450195312
"1255","CR252185",1722.01770019531
"1256","CR252186",862.058532714844
"1257","CR252187",190.777984619141
"1258","CR252188",909.891174316406
"1259","CR252189",323.051452636719
"1260","CR252190",0.873799324035645
"1261","CR252191",1.00296533107758
"1262","CR252192",0.507513403892517
"1263","CR252193",1.11253952980042
"1264","CR252194",0.160047650337219
"1265","CR252195",0.0415155552327633
"1266","CR252196",0.122319929301739
"1267","CR252197",0.120809450745583
"1268","CR252198",0.565487265586853
"1269","CR252199",1.38460659980774
"1270","CR252200",1527.70520019531
"1271","CR252201",4480.482421875
"1272","CR252202",26223.736328125
"1273","CR252203",40968.94140625
"1274","CR252204",13914.015625
"1275","CR252205",10262.72265625
"1276","CR252206",4009.04711914062
"1277","CR252207",9709.716796875
"1278","CR252208",7047.9921875
"1279","CR252209",13735.779296875
"1280","CR252210",84624.71875
"1281","CR252211",123879.1328125
"1282","CR252212",44347.859375
"1283","CR252213",33857.03515625
"1284","CR252214",54318.890625
"1285","CR252215",50416.5703125
"1286","CR252216",21366.033203125
"1287","CR252217",16769.6015625
"1288","CR252218",14849.5302734375
"1289","CR252219",12174.025390625
"1290","CR252220",17522.15625
"1291","CR252221",18767.4375
"1292","CR252222",14901.62890625
"1293","CR252223",43895.0078125
"1294","CR252224",68440.7421875
"1295","CR252225",47783.94140625
"1296","CR252226",36781.23828125
"1297","CR252227",20244.302734375
"1298","CR252228",15730.1513671875
"1299","CR252229",79612.765625
"1300","CR252230",95957.1875
"1301","CR252231",112878.09375
"1302","CR252232",7959.15185546875
"1303","CR252235",22416.3515625
"1304","CR252236",111362.0234375
"1305","CR252237",106234.3046875
"1306","CR252238",132286.859375
"1307","CR252239",81431.9921875
"1308","CR252240",31569.46875
"1309","CR252241",18449.578125
"1310","CR252242",15528.6669921875
"1311","CR252243",15204.8427734375
"1312","CR252244",8959.7197265625
"1313","CR253176",0
"1314","CR253177",0
"1315","CR253178",0
"1316","CR253179",0
"1317","CR253180",0
"1318","CR253181",0
"1319","CR253182",0.0592194348573685
"1320","CR253183",1303.79748535156
"1321","CR253184",1606.06787109375
"1322","CR253185",1196.08190917969
"1323","CR253186",45.4147605895996
"1324","CR253187",12.1674747467041
"1325","CR253188",52.6859130859375
"1326","CR253189",13.8938856124878
"1327","CR253190",0.241836935281754
"1328","CR253191",0.801553428173065
"1329","CR253192",6.57005167007446
"1330","CR253193",8.40860366821289
"1331","CR253194",3.58043718338013
"1332","CR253195",0.193681955337524
"1333","CR253196",0.101081788539886
"1334","CR253197",0.0542758479714394
"1335","CR253198",0.0464454255998135
"1336","CR253199",0.144451037049294
"1337","CR253200",974.022644042969
"1338","CR253201",2886.1064453125
"1339","CR253202",17271.59765625
"1340","CR253203",12748.904296875
"1341","CR253204",5131.6494140625
"1342","CR253205",1638.15002441406
"1343","CR253206",51.2371215820312
"1344","CR253207",8439.486328125
"1345","CR253208",9428.0556640625
"1346","CR253209",12469.87890625
"1347","CR253210",56301.1015625
"1348","CR253211",52099.7265625
"1349","CR253212",23248.548828125
"1350","CR253213",23291.40625
"1351","CR253214",35682.24609375
"1352","CR253215",34314.97265625
"1353","CR253216",25882.96875
"1354","CR253217",14971.3095703125
"1355","CR253218",14358.6513671875
"1356","CR253219",13123.5712890625
"1357","CR253220",7556.0693359375
"1358","CR253221",1880.0576171875
"1359","CR253222",1615.78942871094
"1360","CR253223",12040.720703125
"1361","CR253224",31631.841796875
"1362","CR253225",17702.025390625
"1363","CR253226",16516.2734375
"1364","CR253227",16887.625
"1365","CR253228",27189.34765625
"1366","CR253229",113811.8984375
"1367","CR253230",143198.109375
"1368","CR253231",82295.078125
"1369","CR253232",69478.953125
"1370","CR253233",18989.12890625
"1371","CR253234",8883.0791015625
"1372","CR253235",53153.16015625
"1373","CR253236",137751.984375
"1374","CR253237",159394.515625
"1375","CR253238",150218.9375
"1376","CR253239",85260.625
"1377","CR253240",29204.599609375
"1378","CR253241",28687.541015625
"1379","CR253242",9686.861328125
"1380","CR253243",11351.0947265625
"1381","CR253244",13110.1982421875
"1382","CR253245",5688.85693359375
"1383","CR254176",0
"1384","CR254177",0
"1385","CR254178",0
"1386","CR254179",0
"1387","CR254180",0
"1388","CR254181",0
"1389","CR254182",0
"1390","CR254183",26.115348815918
"1391","CR254184",363.85009765625
"1392","CR254185",218.402481079102
"1393","CR254186",9.70734882354736
"1394","CR254187",29.2650184631348
"1395","CR254188",15.0233526229858
"1396","CR254189",1.75691187381744
"1397","CR254190",0.110038563609123
"1398","CR254191",0.0636205151677132
"1399","CR254192",6.6947717666626
"1400","CR254193",29.9076251983643
"1401","CR254194",8.83705615997314
"1402","CR254195",2.39348888397217
"1403","CR254196",0.385387122631073
"1404","CR254197",0.4748854637146
"1405","CR254198",1.30939364433289
"1406","CR254199",0.12346725910902
"1407","CR254200",655.501403808594
"1408","CR254201",243.990051269531
"1409","CR254202",1845.58520507812
"1410","CR254203",2452.63427734375
"1411","CR254204",985.215515136719
"1412","CR254205",4951.60498046875
"1413","CR254206",733.204040527344
"1414","CR254207",11400.2939453125
"1415","CR254208",22821.81640625
"1416","CR254209",27413.21484375
"1417","CR254210",36054.8359375
"1418","CR254211",40965.60546875
"1419","CR254212",20799.587890625
"1420","CR254213",23349.17578125
"1421","CR254214",27617.62890625
"1422","CR254215",43481.078125
"1423","CR254216",43715.5078125
"1424","CR254217",28949.087890625
"1425","CR254218",29362.5625
"1426","CR254219",10463.69140625
"1427","CR254220",1647.24609375
"1428","CR254221",1298.55529785156
"1429","CR254222",1313.97985839844
"1430","CR254223",1270.26574707031
"1431","CR254224",3893.38232421875
"1432","CR254225",4653.39111328125
"1433","CR254226",4998.06005859375
"1434","CR254227",19435.544921875
"1435","CR254228",31775.310546875
"1436","CR254229",114801.15625
"1437","CR254230",111355.2578125
"1438","CR254231",80493.6484375
"1439","CR254232",76604.015625
"1440","CR254233",48957.98046875
"1441","CR254234",26940.646484375
"1442","CR254235",61524.47265625
"1443","CR254236",127392.3515625
"1444","CR254237",162130.40625
"1445","CR254238",155177.4375
"1446","CR254239",69833.21875
"1447","CR254240",30843.021484375
"1448","CR254241",38715.03125
"1449","CR254242",11228.3046875
"1450","CR254243",7728.046875
"1451","CR254244",7861.80810546875
"1452","CR254245",14788.921875
"1453","CR254246",3579.55053710938
"1454","CR254247",1133.94458007812
"1455","CR254248",396.538604736328
"1456","CR255175",0
"1457","CR255176",0
"1458","CR255177",0
"1459","CR255178",0
"1460","CR255179",0
"1461","CR255180",0
"1462","CR255181",0
"1463","CR255182",0
"1464","CR255183",0
"1465","CR255184",0
"1466","CR255185",0
"1467","CR255186",23.2035064697266
"1468","CR255187",78.9266738891602
"1469","CR255188",21.9369735717773
"1470","CR255189",1.42928218841553
"1471","CR255190",0.591936349868774
"1472","CR255191",0.61907023191452
"1473","CR255192",13.6624298095703
"1474","CR255193",54.9235725402832
"1475","CR255194",57.3565826416016
"1476","CR255195",11.984525680542
"1477","CR255196",0.890463054180145
"1478","CR255197",1.03908228874207
"1479","CR255198",1.27087795734406
"1480","CR255199",0.26901450753212
"1481","CR255200",24.1771278381348
"1482","CR255201",5677.33154296875
"1483","CR255202",9501.9853515625
"1484","CR255203",6803.578125
"1485","CR255204",13433.6279296875
"1486","CR255205",16870.166015625
"1487","CR255206",12813.4228515625
"1488","CR255207",28736.62109375
"1489","CR255208",37913.7109375
"1490","CR255209",45707.8515625
"1491","CR255210",49850.51171875
"1492","CR255211",12691.4560546875
"1493","CR255212",15696.259765625
"1494","CR255213",27009.2265625
"1495","CR255214",42643.21484375
"1496","CR255215",44186.6328125
"1497","CR255216",38548.8828125
"1498","CR255217",46573.67578125
"1499","CR255218",39992.17578125
"1500","CR255219",18757.775390625
"1501","CR255220",1457.86767578125
"1502","CR255221",1396.20202636719
"1503","CR255222",1443.28369140625
