"","ID","soyarea"
"1504","CR255223",1417.52368164062
"1505","CR255224",3554.25732421875
"1506","CR255225",3585.94921875
"1507","CR255226",6225.16357421875
"1508","CR255227",17327.400390625
"1509","CR255228",44620.84375
"1510","CR255229",151185.609375
"1511","CR255230",119969.3515625
"1512","CR255231",68743.375
"1513","CR255232",88461.3984375
"1514","CR255233",87405.1171875
"1515","CR255234",46162.3203125
"1516","CR255235",53597.484375
"1517","CR255236",104784.1328125
"1518","CR255237",147477.90625
"1519","CR255238",122147.71875
"1520","CR255239",34499.1015625
"1521","CR255240",32688.982421875
"1522","CR255241",41629.93359375
"1523","CR255242",8850.5751953125
"1524","CR255243",12697.0234375
"1525","CR255244",11252.5693359375
"1526","CR255245",8403.119140625
"1527","CR255246",450.230163574219
"1528","CR255247",325.959808349609
"1529","CR256173",0
"1530","CR256174",0
"1531","CR256175",0
"1532","CR256176",0
"1533","CR256177",0
"1534","CR256178",0
"1535","CR256179",0
"1536","CR256180",0
"1537","CR256181",0
"1538","CR256182",0
"1539","CR256183",0
"1540","CR256184",0
"1541","CR256185",0
"1542","CR256186",34.0822792053223
"1543","CR256187",54.0850830078125
"1544","CR256188",13.0504693984985
"1545","CR256189",0.123182781040668
"1546","CR256190",0.0699463486671448
"1547","CR256191",0.629988431930542
"1548","CR256192",21.7936134338379
"1549","CR256193",108.096008300781
"1550","CR256194",95.5840530395508
"1551","CR256195",14.9539413452148
"1552","CR256196",0.901681840419769
"1553","CR256197",23.9182147979736
"1554","CR256198",2.29668378829956
"1555","CR256199",8.60906219482422
"1556","CR256200",2379.86157226562
"1557","CR256201",8938.79296875
"1558","CR256202",12609.1064453125
"1559","CR256203",8910.8935546875
"1560","CR256204",14232.712890625
"1561","CR256205",33717.20703125
"1562","CR256206",30616.09765625
"1563","CR256207",32048.25
"1564","CR256208",43220.90234375
"1565","CR256209",39437.93359375
"1566","CR256210",32083.185546875
"1567","CR256211",1523.81469726562
"1568","CR256212",4489.91552734375
"1569","CR256213",10480.1904296875
"1570","CR256214",55793.03125
"1571","CR256215",53709.6796875
"1572","CR256216",49652.984375
"1573","CR256217",47581.8828125
"1574","CR256218",51515.95703125
"1575","CR256219",19884.642578125
"1576","CR256220",659.464294433594
"1577","CR256221",1225.36584472656
"1578","CR256222",1432.52551269531
"1579","CR256223",1515.91052246094
"1580","CR256224",2700.90942382812
"1581","CR256225",4137.27099609375
"1582","CR256226",9794.1142578125
"1583","CR256227",73907.9765625
"1584","CR256228",143238.75
"1585","CR256229",130978.6171875
"1586","CR256230",68505.3984375
"1587","CR256231",49358.2421875
"1588","CR256232",63199.296875
"1589","CR256233",74527.25
"1590","CR256234",71556.6953125
"1591","CR256235",31649.859375
"1592","CR256236",84308.734375
"1593","CR256237",136488.125
"1594","CR256238",58660.30859375
"1595","CR256239",12934.2373046875
"1596","CR256240",26640.6640625
"1597","CR256241",29660.595703125
"1598","CR256242",9570.0390625
"1599","CR256243",11725.0947265625
"1600","CR256244",6084.73046875
"1601","CR256245",923.757446289062
"1602","CR256246",114.346099853516
"1603","CR257172",0
"1604","CR257173",0
"1605","CR257174",0
"1606","CR257175",0
"1607","CR257176",0
"1608","CR257177",0
"1609","CR257178",0
"1610","CR257179",0
"1611","CR257180",0
"1612","CR257181",0
"1613","CR257182",0
"1614","CR257183",0
"1615","CR257184",0
"1616","CR257185",0.0208033751696348
"1617","CR257186",18.4557342529297
"1618","CR257187",55.8126792907715
"1619","CR257188",9.01643371582031
"1620","CR257189",0.0539592318236828
"1621","CR257190",0.0313676670193672
"1622","CR257191",2.30137658119202
"1623","CR257192",57.1732063293457
"1624","CR257193",93.3471069335938
"1625","CR257194",155.497787475586
"1626","CR257195",9.15945053100586
"1627","CR257196",29.4378185272217
"1628","CR257197",29.2169227600098
"1629","CR257198",78.2666244506836
"1630","CR257199",103.68172454834
"1631","CR257200",3538.35815429688
"1632","CR257201",8745.931640625
"1633","CR257202",12349.455078125
"1634","CR257203",11202.37109375
"1635","CR257204",13088.697265625
"1636","CR257205",13390.734375
"1637","CR257206",8751.3564453125
"1638","CR257207",10047.0400390625
"1639","CR257208",31300.7109375
"1640","CR257209",15994.5146484375
"1641","CR257210",11131.6845703125
"1642","CR257211",1719.39880371094
"1643","CR257212",7148.62890625
"1644","CR257213",10065.103515625
"1645","CR257214",46493.8828125
"1646","CR257215",61120.45703125
"1647","CR257216",57851.43359375
"1648","CR257217",54724.06640625
"1649","CR257218",27885.375
"1650","CR257219",11088.9345703125
"1651","CR257220",143.743377685547
"1652","CR257221",176.13591003418
"1653","CR257222",1181.19763183594
"1654","CR257223",562.124572753906
"1655","CR257224",3720.65405273438
"1656","CR257225",4929.990234375
"1657","CR257226",37336.72265625
"1658","CR257227",75500.265625
"1659","CR257228",93009.3046875
"1660","CR257229",69003.734375
"1661","CR257230",44263.94140625
"1662","CR257231",52161.515625
"1663","CR257232",51951.203125
"1664","CR257233",31088.671875
"1665","CR257234",29079.6484375
"1666","CR257235",11464.9873046875
"1667","CR257236",91007.21875
"1668","CR257237",92303.2265625
"1669","CR257238",32097.580078125
"1670","CR257239",5375.20166015625
"1671","CR257240",7798.1904296875
"1672","CR257241",6737.6826171875
"1673","CR257242",10053.8056640625
"1674","CR257243",6315.107421875
"1675","CR257244",226.173889160156
"1676","CR258172",0
"1677","CR258173",0
"1678","CR258174",0
"1679","CR258175",0
"1680","CR258176",0
"1681","CR258177",0
"1682","CR258178",0
"1683","CR258179",0
"1684","CR258180",0
"1685","CR258181",0
"1686","CR258182",0
"1687","CR258183",0
"1688","CR258184",0
"1689","CR258185",0
"1690","CR258186",1.15173172950745
"1691","CR258187",28.9764881134033
"1692","CR258188",25.7195243835449
"1693","CR258189",1.856196641922
"1694","CR258190",0.27751886844635
"1695","CR258191",10.5026845932007
"1696","CR258192",82.7025985717773
"1697","CR258193",73.6553726196289
"1698","CR258194",221.139312744141
"1699","CR258195",9.76137542724609
"1700","CR258196",11.7841911315918
"1701","CR258197",111.650398254395
"1702","CR258198",179.848526000977
"1703","CR258199",342.683380126953
"1704","CR258200",5956.85791015625
"1705","CR258201",14447.0869140625
"1706","CR258202",5123.947265625
"1707","CR258203",5532.24658203125
"1708","CR258204",10750.1708984375
"1709","CR258205",11019.4501953125
"1710","CR258206",10905.3115234375
"1711","CR258207",6846.638671875
"1712","CR258208",1982.66723632812
"1713","CR258209",1873.66833496094
"1714","CR258210",1735.75329589844
"1715","CR258211",2140.76098632812
"1716","CR258212",2779.75415039062
"1717","CR258213",5386.85546875
"1718","CR258214",36550.91015625
"1719","CR258215",60300.3671875
"1720","CR258216",60703.3515625
"1721","CR258217",43828.3046875
"1722","CR258218",4418.12548828125
"1723","CR258219",2625.220703125
"1724","CR258220",224.47135925293
"1725","CR258221",382.722808837891
"1726","CR258222",1556.64880371094
"1727","CR258223",1823.70642089844
"1728","CR258224",2314.74877929688
"1729","CR258225",5077.28125
"1730","CR258226",80080.171875
"1731","CR258227",112422.6484375
"1732","CR258228",94453.421875
"1733","CR258229",60944.88671875
"1734","CR258230",49960.70703125
"1735","CR258231",28524.111328125
"1736","CR258232",15388.9736328125
"1737","CR258233",16546.046875
"1738","CR258234",7894.08447265625
"1739","CR258235",25033.005859375
"1740","CR258236",33349.16796875
"1741","CR258237",37170.890625
"1742","CR258238",18923.48828125
"1743","CR258239",262.900756835938
"1744","CR258240",986.033874511719
"1745","CR258241",2306.220703125
"1746","CR258242",1618.44348144531
"1747","CR258243",121.406318664551
"1748","CR258244",151.692001342773
"1749","CR259175",0
"1750","CR259176",0
"1751","CR259177",0
"1752","CR259178",0
"1753","CR259179",0
"1754","CR259180",0
"1755","CR259181",0
"1756","CR259182",0
"1757","CR259183",0
"1758","CR259184",0
"1759","CR259185",0
"1760","CR259186",0
"1761","CR259187",8.10354232788086
"1762","CR259188",40.6972351074219
"1763","CR259189",10.7264347076416
"1764","CR259190",4.23441791534424
"1765","CR259191",23.0572357177734
"1766","CR259192",2.97782015800476
"1767","CR259193",0
"1768","CR259194",27.1365127563477
"1769","CR259195",161.777587890625
"1770","CR259196",186.893341064453
"1771","CR259197",633.512390136719
"1772","CR259198",1354.94360351562
"1773","CR259199",1143.91027832031
"1774","CR259200",4953.97314453125
"1775","CR259201",13024.2705078125
"1776","CR259202",5260.7275390625
"1777","CR259203",7636.0126953125
"1778","CR259204",7267.599609375
"1779","CR259205",3566.60693359375
"1780","CR259206",1580.17150878906
"1781","CR259207",1340.04138183594
"1782","CR259208",1100.34741210938
"1783","CR259209",1512.94177246094
"1784","CR259210",1780.74206542969
"1785","CR259211",2107.11791992188
"1786","CR259212",2205.294921875
"1787","CR259213",1566.73864746094
"1788","CR259214",17306.70703125
"1789","CR259215",50217.13671875
"1790","CR259216",57924.671875
"1791","CR259217",26993.546875
"1792","CR259218",4958.20654296875
"1793","CR259219",5206.9033203125
"1794","CR259220",3518.66064453125
"1795","CR259221",419.195983886719
"1796","CR259222",2097.90649414062
"1797","CR259223",4415.55322265625
"1798","CR259224",1889.38391113281
"1799","CR259225",26658.375
"1800","CR259226",65144.21875
"1801","CR259227",123652.921875
"1802","CR259228",87044.6640625
"1803","CR259229",41301.0703125
"1804","CR259230",52027.3359375
"1805","CR259231",59671.96875
"1806","CR259232",50864.25
"1807","CR259233",26784.376953125
"1808","CR259234",13556.5322265625
"1809","CR259235",25740.044921875
"1810","CR259236",5455.02734375
"1811","CR259237",20544.220703125
"1812","CR259238",17938.322265625
"1813","CR259239",18088.8203125
"1814","CR259240",507.856292724609
"1815","CR259241",412.5546875
"1816","CR259242",196.772872924805
"1817","CR259243",113.029243469238
"1818","CR260176",0
"1819","CR260177",0
"1820","CR260178",0
"1821","CR260179",0
"1822","CR260180",0
"1823","CR260181",0
"1824","CR260182",0
"1825","CR260183",0
"1826","CR260184",0
"1827","CR260185",0
"1828","CR260186",0
"1829","CR260187",3.82296323776245
"1830","CR260188",34.5420608520508
"1831","CR260189",1.84058582782745
"1832","CR260190",0
"1833","CR260191",0
"1834","CR260192",0
"1835","CR260193",0
"1836","CR260194",1.02440476417542
"1837","CR260195",107.147850036621
"1838","CR260196",111.921676635742
"1839","CR260197",705.278076171875
"1840","CR260198",1188.15454101562
"1841","CR260199",1257.37036132812
"1842","CR260200",3386.18383789062
"1843","CR260201",5232.93212890625
"1844","CR260202",2039.85607910156
"1845","CR260203",1756.28405761719
"1846","CR260204",1617.43920898438
"1847","CR260205",2232.7353515625
"1848","CR260206",2334.60205078125
"1849","CR260207",1549.00634765625
"1850","CR260208",2208.90307617188
"1851","CR260209",1343.73913574219
"1852","CR260210",1241.98754882812
"1853","CR260211",1933.04846191406
"1854","CR260212",2139.68090820312
"1855","CR260213",3198.81713867188
"1856","CR260214",30075.2265625
"1857","CR260215",52086.01171875
"1858","CR260216",49756.3203125
"1859","CR260217",27759.537109375
"1860","CR260218",9636.83984375
"1861","CR260219",9586.0458984375
"1862","CR260220",3469.17797851562
"1863","CR260221",2326.96118164062
"1864","CR260222",2387.70483398438
"1865","CR260223",8409.23828125
"1866","CR260224",4097.00244140625
"1867","CR260225",14755.6123046875
"1868","CR260226",56524.34375
"1869","CR260227",82867.5
"1870","CR260228",36065.8125
"1871","CR260229",38837.06640625
"1872","CR260230",76404.8515625
"1873","CR260231",83729.8984375
"1874","CR260232",42245.43359375
"1875","CR260233",31887.888671875
"1876","CR260234",16597.5625
"1877","CR260235",11908.0537109375
"1878","CR260236",4298.9287109375
"1879","CR260237",6741.21484375
"1880","CR260238",25988.064453125
"1881","CR260239",24038.033203125
"1882","CR260240",302.206176757812
"1883","CR260241",291.439666748047
"1884","CR260242",27.4296321868896
"1885","CR261178",0
"1886","CR261180",0
"1887","CR261181",0
"1888","CR261182",0
"1889","CR261183",0
"1890","CR261184",0
"1891","CR261185",0
"1892","CR261186",3.71197032928467
"1893","CR261187",4.84027338027954
"1894","CR261188",4.46230030059814
"1895","CR261189",114.092216491699
"1896","CR261190",0
"1897","CR261191",0
"1898","CR261192",0
"1899","CR261193",0
"1900","CR261194",69.4991683959961
"1901","CR261195",406.671051025391
"1902","CR261196",1115.2998046875
"1903","CR261197",1339.96716308594
"1904","CR261198",1426.40185546875
"1905","CR261199",2379.08227539062
"1906","CR261200",3645.43676757812
"1907","CR261201",1685.68212890625
"1908","CR261202",1973.68359375
"1909","CR261203",1812.87805175781
"1910","CR261204",1387.80334472656
"1911","CR261205",3949.34716796875
"1912","CR261206",3703.14282226562
"1913","CR261207",2755.6591796875
"1914","CR261208",5943.28759765625
"1915","CR261209",4536.84521484375
"1916","CR261210",2391.86572265625
"1917","CR261211",3479.59521484375
"1918","CR261212",5002.541015625
"1919","CR261213",6244.140625
"1920","CR261214",26627.0390625
"1921","CR261215",48608.36328125
"1922","CR261216",53879.984375
"1923","CR261217",48513.4140625
"1924","CR261218",19847.666015625
"1925","CR261219",10510.1396484375
"1926","CR261220",3800.78442382812
"1927","CR261221",2843.5185546875
"1928","CR261222",1208.67724609375
"1929","CR261223",2719.00024414062
"1930","CR261224",485.328430175781
"1931","CR261225",979.296081542969
"1932","CR261226",22060.53515625
"1933","CR261227",30385.978515625
"1934","CR261228",37802.484375
"1935","CR261229",37428.7734375
"1936","CR261230",70666.84375
"1937","CR261231",37048.2734375
"1938","CR261232",37450.1484375
"1939","CR261233",20366.046875
"1940","CR261234",5950.40478515625
"1941","CR261235",881.059814453125
"1942","CR261236",3135.60522460938
"1943","CR261237",4422.984375
"1944","CR261238",6997.81005859375
"1945","CR261239",651.371643066406
"1946","CR261240",18.1037998199463
"1947","CR262181",0
"1948","CR262182",0
"1949","CR262183",0
"1950","CR262184",0
"1951","CR262185",3.86966705322266
"1952","CR262186",37.852424621582
"1953","CR262187",25.3228244781494
"1954","CR262188",2339.16528320312
"1955","CR262189",4449.3056640625
"1956","CR262190",63.0952453613281
"1957","CR262191",12.8022956848145
"1958","CR262192",0
"1959","CR262193",38.5140151977539
"1960","CR262194",152.410369873047
"1961","CR262195",933.510620117188
"1962","CR262196",1777.61694335938
"1963","CR262197",2421.72094726562
"1964","CR262198",3608.48583984375
"1965","CR262199",3536.28930664062
"1966","CR262200",3406.62524414062
"1967","CR262201",2098.10034179688
"1968","CR262202",2943.93188476562
"1969","CR262203",4361.78466796875
"1970","CR262204",5163.7763671875
"1971","CR262205",7491.0888671875
"1972","CR262206",6406.6552734375
"1973","CR262207",6458.81689453125
"1974","CR262208",7501.82177734375
"1975","CR262209",7144.3955078125
"1976","CR262210",4429.92529296875
"1977","CR262211",6253.24755859375
"1978","CR262212",14289.5439453125
"1979","CR262213",9717.4189453125
"1980","CR262214",5595.0498046875
"1981","CR262215",40533.8203125
"1982","CR262216",46180.98046875
"1983","CR262217",43729.9296875
"1984","CR262218",26176.44921875
"1985","CR262219",21558.1953125
"1986","CR262220",6448.2314453125
"1987","CR262221",2578.5185546875
"1988","CR262222",2025.76867675781
"1989","CR262223",891.110229492188
"1990","CR262224",518.485656738281
"1991","CR262225",215.268493652344
"1992","CR262226",8371.4677734375
"1993","CR262227",17723.419921875
"1994","CR262228",52342.20703125
"1995","CR262229",27998.751953125
"1996","CR262230",1580.63610839844
"1997","CR262231",5142.5302734375
"1998","CR262232",11410.9443359375
"1999","CR262233",6762.9375
"2000","CR262234",26.0972003936768
"2001","CR262235",378.950317382812
"2002","CR262236",565.648254394531
"2003","CR262237",109.102531433105
"2004","CR262238",0
"2005","CR263181",0
"2006","CR263182",0
"2007","CR263183",0
"2008","CR263184",7.85762691497803
"2009","CR263185",62.5320930480957
"2010","CR263186",121.597213745117
"2011","CR263187",213.179565429688
"2012","CR263188",1515.94226074219
"2013","CR263189",5028.24267578125
"2014","CR263190",7551.16162109375
"2015","CR263191",4339.25634765625
"2016","CR263192",3.73429751396179
"2017","CR263193",137.62028503418
"2018","CR263194",678.891723632812
"2019","CR263195",942.6298828125
"2020","CR263196",1409.53662109375
"2021","CR263197",3523.67895507812
"2022","CR263198",3530.20654296875
"2023","CR263199",2771.81396484375
"2024","CR263200",2519.13403320312
"2025","CR263201",7626.47119140625
"2026","CR263202",7812.25341796875
"2027","CR263203",8062.14794921875
"2028","CR263204",6404.94140625
"2029","CR263205",6774.72119140625
"2030","CR263206",5072.93896484375
"2031","CR263207",6211.060546875
"2032","CR263208",6536.44677734375
"2033","CR263209",5363.6064453125
"2034","CR263210",5796.40771484375
"2035","CR263211",34144.09765625
"2036","CR263212",36186.7421875
"2037","CR263213",37492.1875
"2038","CR263214",37037.59375
"2039","CR263215",43091.81640625
"2040","CR263216",41410.4765625
"2041","CR263217",38280.89453125
"2042","CR263218",26303.234375
"2043","CR263219",27660.79296875
"2044","CR263220",27792.798828125
"2045","CR263221",7107.546875
"2046","CR263222",4438.041015625
"2047","CR263223",2398.32177734375
"2048","CR263224",1715.8525390625
"2049","CR263225",756.454284667969
"2050","CR263226",2083.4853515625
"2051","CR263227",8830.880859375
"2052","CR263228",33842.32421875
"2053","CR263229",8641.62109375
"2054","CR263230",942.605102539062
"2055","CR263231",1141.54553222656
"2056","CR263232",257.488922119141
"2057","CR263233",24.4110927581787
"2058","CR263234",5.12576103210449
"2059","CR263235",0.866362154483795
"2060","CR263236",0
"2061","CR263237",0
"2062","CR263238",0
"2063","CR264181",0
"2064","CR264182",0
"2065","CR264183",0.221606001257896
"2066","CR264184",55.0433654785156
"2067","CR264185",132.406661987305
"2068","CR264186",135.121337890625
"2069","CR264187",720.804443359375
"2070","CR264188",1599.62280273438
"2071","CR264189",5650.10986328125
"2072","CR264190",8358.7470703125
"2073","CR264191",1521.46203613281
"2074","CR264192",544.605285644531
"2075","CR264193",1148.41088867188
"2076","CR264194",1142.99108886719
"2077","CR264195",1087.67468261719
"2078","CR264196",727.567138671875
"2079","CR264197",5409.6796875
"2080","CR264198",6780.876953125
"2081","CR264199",6913.3916015625
"2082","CR264200",6515.99951171875
"2083","CR264201",12031.982421875
"2084","CR264202",18459.296875
"2085","CR264203",12618.2666015625
"2086","CR264204",4608.2841796875
"2087","CR264205",3462.47802734375
"2088","CR264206",4157.015625
"2089","CR264207",4608.05859375
"2090","CR264208",4183.154296875
"2091","CR264209",3839.08618164062
"2092","CR264210",8415.8076171875
"2093","CR264211",28424.6640625
"2094","CR264212",29846.435546875
"2095","CR264213",32918.3828125
"2096","CR264214",47684.67578125
"2097","CR264215",48721.64453125
"2098","CR264216",36731.91796875
"2099","CR264217",38504.62109375
"2100","CR264218",21443.333984375
"2101","CR264219",32193.66015625
"2102","CR264220",43909.875
"2103","CR264221",41084.01171875
"2104","CR264222",27640.611328125
"2105","CR264223",3629.8720703125
"2106","CR264224",1527.15808105469
"2107","CR264225",547.408081054688
"2108","CR264226",817.841491699219
"2109","CR264227",3096.63330078125
"2110","CR264228",8547.765625
"2111","CR264229",892.306274414062
"2112","CR264230",45.0467872619629
"2113","CR264231",0
"2114","CR264232",0
"2115","CR264235",0
"2116","CR264236",0
"2117","CR265182",0
"2118","CR265183",0
"2119","CR265184",15.5381202697754
"2120","CR265185",8.28237533569336
"2121","CR265186",1257.57299804688
"2122","CR265187",2240.54467773438
"2123","CR265188",2972.5732421875
"2124","CR265189",7215.046875
"2125","CR265190",2214.78076171875
"2126","CR265191",347.904052734375
"2127","CR265192",1181.78442382812
"2128","CR265193",1010.88604736328
"2129","CR265194",1205.16979980469
"2130","CR265195",1502.17639160156
"2131","CR265196",6166.8330078125
"2132","CR265197",8638.904296875
"2133","CR265198",8731.771484375
"2134","CR265199",8158.58837890625
"2135","CR265200",8443.423828125
"2136","CR265201",10843.1767578125
"2137","CR265202",5047.29443359375
"2138","CR265203",6305.53466796875
"2139","CR265204",3404.67993164062
"2140","CR265205",2426.41015625
"2141","CR265206",2961.66015625
"2142","CR265207",3125.73657226562
"2143","CR265208",3577.16918945312
"2144","CR265209",3200.24536132812
"2145","CR265210",25111.150390625
"2146","CR265211",27494.890625
"2147","CR265212",27133.05078125
"2148","CR265213",29492.732421875
"2149","CR265214",25647.953125
"2150","CR265215",42777.515625
"2151","CR265216",39236.67578125
"2152","CR265217",30796.515625
"2153","CR265218",19778.80078125
"2154","CR265219",25573.9296875
"2155","CR265220",37484.765625
"2156","CR265221",23355.99609375
"2157","CR265222",24206.921875
"2158","CR265223",3569.75756835938
"2159","CR265224",1926.93249511719
"2160","CR265225",411.429016113281
"2161","CR265226",660.487365722656
"2162","CR265227",1184.93469238281
"2163","CR265228",1994.99914550781
"2164","CR265229",23.3966331481934
"2165","CR265230",0
"2166","CR265231",0
"2167","CR266182",0
"2168","CR266183",0
"2169","CR266184",0
"2170","CR266185",5.20058488845825
"2171","CR266186",1593.017578125
"2172","CR266187",3801.10009765625
"2173","CR266188",2758.51342773438
"2174","CR266189",983.598449707031
"2175","CR266190",36.8131980895996
"2176","CR266191",37.5369415283203
"2177","CR266192",93.5717620849609
"2178","CR266193",5625.14501953125
