ID,Country,area_km2
CR213194,Brazil,"679"
CR213195,Brazil,"1696"
CR213196,Brazil,"1949"
CR213197,Brazil,"339"
CR214192,Brazil,"255"
CR214193,Brazil,"1020"
CR214194,Brazil,"2717"
CR214195,Brazil,"3053"
CR214196,Brazil,"3050"
CR214197,Brazil,"2962"
CR214198,Brazil,"1014"
CR214199,Brazil,"253"
CR215191,Brazil,"2043"
CR215192,Brazil,"2892"
CR215193,Brazil,"3059"
CR215194,Brazil,"3056"
CR215195,Brazil,"3053"
CR215196,Brazil,"3050"
CR215197,Brazil,"3046"
CR215198,Brazil,"3042"
CR215199,Brazil,"2448"
CR216190,Brazil,"1193"
CR216191,Brazil,"3065"
CR216192,Brazil,"3062"
CR216193,Brazil,"3059"
CR216194,Brazil,"3056"
CR216195,Brazil,"3053"
CR216196,Brazil,"3050"
CR216197,Brazil,"3046"
CR216198,Brazil,"3042"
CR216199,Brazil,"3038"
CR216200,Brazil,"1264"
CR217190,Brazil,"2982"
CR217191,Brazil,"3065"
CR217192,Brazil,"3062"
CR217193,Brazil,"3059"
CR217194,Brazil,"3056"
CR217195,Brazil,"3053"
CR217196,Brazil,"3050"
CR217197,Brazil,"3046"
CR217198,Brazil,"3042"
CR217199,Brazil,"3038"
CR217200,Brazil,"3034"
CR218189,Brazil,"597"
CR218190,Brazil,"3067"
CR218191,Brazil,"3065"
CR218192,Brazil,"3062"
CR218193,Brazil,"3059"
CR218194,Brazil,"3056"
CR218195,Brazil,"3053"
CR218196,Brazil,"3050"
CR218197,Brazil,"3046"
CR218198,Brazil,"3042"
CR218199,Brazil,"3038"
CR218200,Brazil,"2613"
CR219189,Brazil,"1875"
CR219190,Brazil,"3067"
CR219191,Brazil,"3065"
CR219192,Brazil,"3062"
CR219193,Brazil,"3059"
CR219194,Brazil,"3056"
CR219195,Brazil,"3053"
CR219196,Brazil,"3050"
CR219197,Brazil,"3046"
CR219198,Brazil,"3042"
CR219199,Brazil,"2954"
CR219200,Brazil,"1096"
CR219201,Brazil,"505"
CR219202,Brazil,"420"
CR220180,Brazil,"256"
CR220181,Brazil,"171"
CR220189,Brazil,"1620"
CR220190,Brazil,"3067"
CR220191,Brazil,"3065"
CR220192,Brazil,"3062"
CR220193,Brazil,"3059"
CR220194,Brazil,"3056"
CR220195,Brazil,"3053"
CR220196,Brazil,"3050"
CR220197,Brazil,"3046"
CR220198,Brazil,"3042"
CR220199,Brazil,"3038"
CR220200,Brazil,"3034"
CR220201,Brazil,"3029"
CR220202,Brazil,"3025"
CR220203,Brazil,"252"
CR221177,Brazil,"940"
CR221178,Brazil,"1709"
CR221179,Brazil,"769"
CR221180,Brazil,"3077"
CR221181,Brazil,"2564"
CR221182,Brazil,"342"
CR221185,Brazil,"427"
CR221186,Brazil,"1025"
CR221187,Brazil,"1536"
CR221188,Brazil,"2133"
CR221189,Brazil,"2387"
CR221190,Brazil,"3067"
CR221191,Brazil,"3065"
CR221192,Brazil,"3062"
CR221193,Brazil,"3059"
CR221194,Brazil,"3056"
CR221195,Brazil,"3053"
CR221196,Brazil,"3050"
CR221197,Brazil,"3046"
CR221198,Brazil,"3042"
CR221199,Brazil,"3038"
CR221200,Brazil,"3034"
CR221201,Brazil,"3029"
CR221202,Brazil,"2689"
CR222177,Brazil,"1538"
CR222178,Brazil,"2906"
CR222179,Brazil,"1795"
CR222180,Brazil,"3077"
CR222181,Brazil,"3077"
CR222182,Brazil,"3077"
CR222183,Brazil,"2393"
CR222184,Brazil,"2905"
CR222185,Brazil,"3075"
CR222186,Brazil,"2903"
CR222187,Brazil,"3072"
CR222188,Brazil,"2730"
CR222189,Brazil,"2813"
CR222190,Brazil,"3067"
CR222191,Brazil,"3065"
CR222192,Brazil,"3062"
CR222193,Brazil,"3059"
CR222194,Brazil,"3056"
CR222195,Brazil,"3053"
CR222196,Brazil,"3050"
CR222197,Brazil,"3046"
CR222198,Brazil,"3042"
CR222199,Brazil,"3038"
CR222200,Brazil,"3034"
CR222201,Brazil,"3029"
CR222202,Brazil,"2773"
CR223177,Brazil,"1538"
CR223178,Brazil,"3077"
CR223179,Brazil,"3077"
CR223180,Brazil,"3077"
CR223181,Brazil,"3077"
CR223182,Brazil,"3077"
CR223183,Brazil,"3077"
CR223184,Brazil,"2990"
CR223185,Brazil,"3075"
CR223186,Brazil,"2988"
CR223187,Brazil,"2816"
CR223188,Brazil,"2986"
CR223189,Brazil,"3069"
CR223190,Brazil,"3067"
CR223191,Brazil,"3065"
CR223192,Brazil,"3062"
CR223193,Brazil,"3059"
CR223194,Brazil,"3056"
CR223195,Brazil,"3053"
CR223196,Brazil,"3050"
CR223197,Brazil,"3046"
CR223198,Brazil,"3042"
CR223199,Brazil,"3038"
CR223200,Brazil,"3034"
CR223201,Brazil,"3029"
CR223202,Brazil,"3025"
CR223203,Brazil,"336"
CR224177,Brazil,"2051"
CR224178,Brazil,"3077"
CR224179,Brazil,"3077"
CR224180,Brazil,"3077"
CR224181,Brazil,"3077"
CR224182,Brazil,"3077"
CR224183,Brazil,"2991"
CR224184,Brazil,"2990"
CR224185,Brazil,"3075"
CR224186,Brazil,"2988"
CR224187,Brazil,"2646"
CR224188,Brazil,"3071"
CR224189,Brazil,"3069"
CR224190,Brazil,"3067"
CR224191,Brazil,"3065"
CR224192,Brazil,"3062"
CR224193,Brazil,"3059"
CR224194,Brazil,"3056"
CR224195,Brazil,"3053"
CR224196,Brazil,"3050"
CR224197,Brazil,"3046"
CR224198,Brazil,"3042"
CR224199,Brazil,"3038"
CR224200,Brazil,"3034"
CR224201,Brazil,"3029"
CR224202,Brazil,"2269"
CR225176,Brazil,"85"
CR225177,Brazil,"2307"
CR225178,Brazil,"3077"
CR225179,Brazil,"3077"
CR225180,Brazil,"3077"
CR225181,Brazil,"3077"
CR225182,Brazil,"3077"
CR225183,Brazil,"3077"
CR225184,Brazil,"2990"
CR225185,Brazil,"3075"
CR225186,Brazil,"2818"
CR225187,Brazil,"2816"
CR225188,Brazil,"3071"
CR225189,Brazil,"3069"
CR225190,Brazil,"3067"
CR225191,Brazil,"3065"
CR225192,Brazil,"3062"
CR225193,Brazil,"3059"
CR225194,Brazil,"3056"
CR225195,Brazil,"3053"
CR225196,Brazil,"3050"
CR225197,Brazil,"3046"
CR225198,Brazil,"3042"
CR225199,Brazil,"3038"
CR225200,Brazil,"3034"
CR225201,Brazil,"3029"
CR225202,Brazil,"757"
CR226176,Brazil,"256"
CR226177,Brazil,"2136"
CR226178,Brazil,"2735"
CR226179,Brazil,"3077"
CR226180,Brazil,"2735"
CR226181,Brazil,"2992"
CR226182,Brazil,"3077"
CR226183,Brazil,"3077"
CR226184,Brazil,"2990"
CR226185,Brazil,"3075"
CR226186,Brazil,"2732"
CR226187,Brazil,"3072"
CR226188,Brazil,"3071"
CR226189,Brazil,"3069"
CR226190,Brazil,"3067"
CR226191,Brazil,"3065"
CR226192,Brazil,"3062"
CR226193,Brazil,"3059"
CR226194,Brazil,"3056"
CR226195,Brazil,"3053"
CR226196,Brazil,"3050"
CR226197,Brazil,"3046"
CR226198,Brazil,"3042"
CR226199,Brazil,"3038"
CR226200,Brazil,"3034"
CR226201,Brazil,"1936"
CR227178,Brazil,"684"
CR227179,Brazil,"2992"
CR227180,Brazil,"3077"
CR227181,Brazil,"2735"
CR227182,Brazil,"3077"
CR227183,Brazil,"3077"
CR227184,Brazil,"2990"
CR227185,Brazil,"3075"
CR227186,Brazil,"2561"
CR227187,Brazil,"3072"
CR227188,Brazil,"3071"
CR227189,Brazil,"3069"
CR227190,Brazil,"3067"
CR227191,Brazil,"3065"
CR227192,Brazil,"3062"
CR227193,Brazil,"3059"
CR227194,Brazil,"3056"
CR227195,Brazil,"3053"
CR227196,Brazil,"3050"
CR227197,Brazil,"3046"
CR227198,Brazil,"3042"
CR227199,Brazil,"3038"
CR227200,Brazil,"2866"
CR227201,Brazil,"253"
CR228179,Brazil,"1795"
CR228180,Brazil,"3077"
CR228181,Brazil,"2992"
CR228182,Brazil,"3077"
CR228183,Brazil,"3077"
CR228184,Brazil,"2820"
CR228185,Brazil,"2990"
CR228186,Brazil,"2732"
CR228187,Brazil,"3072"
CR228188,Brazil,"3071"
CR228189,Brazil,"3069"
CR228190,Brazil,"3067"
CR228191,Brazil,"3065"
CR228192,Brazil,"3062"
CR228193,Brazil,"3059"
CR228194,Brazil,"3056"
CR228195,Brazil,"3053"
CR228196,Brazil,"3050"
CR228197,Brazil,"3046"
CR228198,Brazil,"3042"
CR228199,Brazil,"3038"
CR228200,Brazil,"1855"
CR229179,Brazil,"2650"
CR229180,Brazil,"3077"
CR229181,Brazil,"2906"
CR229182,Brazil,"3077"
CR229183,Brazil,"2906"
CR229184,Brazil,"2820"
CR229185,Brazil,"3075"
CR229186,Brazil,"2732"
CR229187,Brazil,"3072"
CR229188,Brazil,"3071"
CR229189,Brazil,"3069"
CR229190,Brazil,"3067"
CR229191,Brazil,"3065"
CR229192,Brazil,"3062"
CR229193,Brazil,"3059"
CR229194,Brazil,"3056"
CR229195,Brazil,"3053"
CR229196,Brazil,"3050"
CR229197,Brazil,"3046"
CR229198,Brazil,"3042"
CR229199,Brazil,"3038"
CR229200,Brazil,"1686"
CR230178,Brazil,"342"
CR230179,Brazil,"2393"
CR230180,Brazil,"3077"
CR230181,Brazil,"2735"
CR230182,Brazil,"3077"
CR230183,Brazil,"3077"
CR230184,Brazil,"2392"
CR230185,Brazil,"2733"
CR230186,Brazil,"2476"
CR230187,Brazil,"2987"
CR230188,Brazil,"3071"
CR230189,Brazil,"3069"
CR230190,Brazil,"3067"
CR230191,Brazil,"3065"
CR230192,Brazil,"3062"
CR230193,Brazil,"3059"
CR230194,Brazil,"3056"
CR230195,Brazil,"3053"
CR230196,Brazil,"3050"
CR230197,Brazil,"3046"
CR230198,Brazil,"3042"
CR230199,Brazil,"3038"
CR230200,Brazil,"2276"
CR230201,Brazil,"2104"
CR230202,Brazil,"2269"
CR230203,Brazil,"2181"
CR230204,Brazil,"586"
CR231172,Brazil,"426"
CR231173,Brazil,"171"
CR231178,Brazil,"1709"
CR231179,Brazil,"3077"
CR231180,Brazil,"3077"
CR231181,Brazil,"2564"
CR231182,Brazil,"2992"
CR231183,Brazil,"3077"
CR231184,Brazil,"3076"
CR231185,Brazil,"3075"
CR231186,Brazil,"2903"
CR231187,Brazil,"2304"
CR231188,Brazil,"2900"
CR231189,Brazil,"3069"
CR231190,Brazil,"3067"
CR231191,Brazil,"3065"
CR231192,Brazil,"3062"
CR231193,Brazil,"3059"
CR231194,Brazil,"3056"
CR231195,Brazil,"3053"
CR231196,Brazil,"3050"
CR231197,Brazil,"3046"
CR231198,Brazil,"3042"
CR231199,Brazil,"2870"
CR231200,Brazil,"2950"
CR231201,Brazil,"3029"
CR231202,Brazil,"3025"
CR231203,Brazil,"3020"
CR231204,Brazil,"3014"
CR231205,Brazil,"585"
CR232172,Brazil,"767"
CR232173,Brazil,"2132"
CR232174,Brazil,"1366"
CR232175,Brazil,"171"
CR232177,Brazil,"513"
CR232178,Brazil,"2991"
CR232179,Brazil,"3077"
CR232180,Brazil,"3077"
CR232181,Brazil,"2479"
CR232182,Brazil,"3077"
CR232183,Brazil,"3077"
CR232184,Brazil,"3076"
CR232185,Brazil,"3075"
CR232186,Brazil,"3074"
CR232187,Brazil,"3072"
CR232188,Brazil,"2474"
CR232189,Brazil,"3069"
CR232190,Brazil,"3067"
CR232191,Brazil,"3065"
CR232192,Brazil,"3062"
CR232193,Brazil,"3059"
CR232194,Brazil,"3056"
CR232195,Brazil,"3053"
CR232196,Brazil,"3050"
CR232197,Brazil,"3046"
CR232198,Brazil,"3042"
CR232199,Brazil,"2954"
CR232200,Brazil,"3034"
CR232201,Brazil,"3029"
CR232202,Brazil,"3025"
CR232203,Brazil,"3020"
CR232204,Brazil,"3014"
CR232205,Brazil,"2925"
CR233173,Brazil,"2474"
CR233174,Brazil,"3072"
CR233175,Brazil,"3074"
CR233176,Brazil,"598"
CR233177,Brazil,"3076"
CR233178,Brazil,"3077"
CR233179,Brazil,"3077"
CR233180,Brazil,"3077"
CR233181,Brazil,"2222"
CR233182,Brazil,"2992"
CR233183,Brazil,"3077"
CR233184,Brazil,"3076"
CR233185,Brazil,"3075"
CR233186,Brazil,"3074"
CR233187,Brazil,"3072"
CR233188,Brazil,"2559"
CR233189,Brazil,"2898"
CR233190,Brazil,"3067"
CR233191,Brazil,"3065"
CR233192,Brazil,"3062"
CR233193,Brazil,"3059"
CR233194,Brazil,"3056"
CR233195,Brazil,"3053"
CR233196,Brazil,"3050"
CR233197,Brazil,"3046"
CR233198,Brazil,"2958"
CR233199,Brazil,"3038"
CR233200,Brazil,"3034"
CR233201,Brazil,"3029"
CR233202,Brazil,"3025"
CR233203,Brazil,"3020"
CR233204,Brazil,"3014"
CR233205,Brazil,"2925"
CR233206,Brazil,"83"
CR234173,Brazil,"2133"
CR234174,Brazil,"3072"
CR234175,Brazil,"3074"
CR234176,Brazil,"2648"
CR234177,Brazil,"3076"
CR234178,Brazil,"3077"
CR234179,Brazil,"3077"
CR234180,Brazil,"3077"
CR234181,Brazil,"3077"
CR234182,Brazil,"2650"
CR234183,Brazil,"3077"
CR234184,Brazil,"3076"
CR234185,Brazil,"3075"
CR234186,Brazil,"3074"
CR234187,Brazil,"2987"
CR234188,Brazil,"2218"
CR234189,Brazil,"2387"
CR234190,Brazil,"3067"
CR234191,Brazil,"3065"
CR234192,Brazil,"3062"
CR234193,Brazil,"3059"
CR234194,Brazil,"3056"
CR234195,Brazil,"3053"
CR234196,Brazil,"3050"
CR234197,Brazil,"2877"
CR234198,Brazil,"3042"
CR234199,Brazil,"3038"
CR234200,Brazil,"3034"
CR234201,Brazil,"3029"
CR234202,Brazil,"3025"
CR234203,Brazil,"3020"
CR234204,Brazil,"3014"
CR234205,Brazil,"3009"
CR234206,Brazil,"1085"
CR235172,Brazil,"85"
CR235173,Brazil,"2047"
CR235174,Brazil,"3072"
CR235175,Brazil,"3074"
CR235176,Brazil,"3075"
CR235177,Brazil,"3076"
CR235178,Brazil,"3077"
CR235179,Brazil,"3077"
CR235180,Brazil,"3077"
CR235181,Brazil,"3077"
CR235182,Brazil,"2650"
CR235183,Brazil,"2649"
CR235184,Brazil,"3076"
CR235185,Brazil,"3075"
CR235186,Brazil,"3074"
CR235187,Brazil,"2646"
CR235188,Brazil,"2559"
CR235189,Brazil,"2984"
CR235190,Brazil,"3067"
CR235191,Brazil,"3065"
CR235192,Brazil,"3062"
CR235193,Brazil,"3059"
CR235194,Brazil,"2972"
CR235195,Brazil,"2884"
CR235196,Brazil,"2965"
CR235197,Brazil,"3046"
CR235198,Brazil,"3042"
CR235199,Brazil,"3038"
CR235200,Brazil,"3034"
CR235201,Brazil,"3029"
CR235202,Brazil,"3025"
CR235203,Brazil,"3020"
CR235204,Brazil,"3014"
CR235205,Brazil,"3009"
CR235206,Brazil,"2753"
CR235207,Brazil,"167"
CR236172,Brazil,"853"
CR236173,Brazil,"3071"
CR236174,Brazil,"3072"
CR236175,Brazil,"3074"
CR236176,Brazil,"3075"
CR236177,Brazil,"3076"
CR236178,Brazil,"3077"
CR236179,Brazil,"3077"
CR236180,Brazil,"3077"
CR236181,Brazil,"3077"
CR236182,Brazil,"3077"
CR236183,Brazil,"2136"
CR236184,Brazil,"3076"
CR236185,Brazil,"3075"
CR236186,Brazil,"3074"
CR236187,Brazil,"3072"
CR236188,Brazil,"2559"
CR236189,Brazil,"2984"
CR236190,Brazil,"3067"
CR236191,Brazil,"3065"
CR236192,Brazil,"3062"
CR236193,Brazil,"2974"
CR236194,Brazil,"3056"
CR236195,Brazil,"3053"
CR236196,Brazil,"3050"
CR236197,Brazil,"3046"
CR236198,Brazil,"3042"
CR236199,Brazil,"3038"
CR236200,Brazil,"3034"
CR236201,Brazil,"3029"
CR236202,Brazil,"3025"
CR236203,Brazil,"3020"
CR236204,Brazil,"3014"
CR236205,Brazil,"3009"
CR236206,Brazil,"3003"
CR236207,Brazil,"1000"
CR237172,Brazil,"1364"
CR237173,Brazil,"3071"
CR237174,Brazil,"3072"
CR237175,Brazil,"3074"
CR237176,Brazil,"3075"
CR237177,Brazil,"3076"
CR237178,Brazil,"3077"
CR237179,Brazil,"2992"
CR237180,Brazil,"2992"
CR237181,Brazil,"2564"
CR237182,Brazil,"2821"
CR237183,Brazil,"2307"
CR237184,Brazil,"2905"
CR237185,Brazil,"3075"
CR237186,Brazil,"3074"
CR237187,Brazil,"3072"
CR237188,Brazil,"2559"
CR237189,Brazil,"3069"
CR237190,Brazil,"3067"
CR237191,Brazil,"3065"
CR237192,Brazil,"3062"
CR237193,Brazil,"2974"
CR237194,Brazil,"3056"
CR237195,Brazil,"3053"
CR237196,Brazil,"3050"
CR237197,Brazil,"3046"
CR237198,Brazil,"3042"
CR237199,Brazil,"3038"
CR237200,Brazil,"3034"
CR237201,Brazil,"3029"
CR237202,Brazil,"3025"
CR237203,Brazil,"3020"
CR237204,Brazil,"3014"
CR237205,Brazil,"3009"
CR237206,Brazil,"3003"
CR237207,Brazil,"2831"
CR238172,Brazil,"2813"
CR238173,Brazil,"3071"
CR238174,Brazil,"3072"
CR238175,Brazil,"3074"
CR238176,Brazil,"3075"
CR238177,Brazil,"2990"
CR238178,Brazil,"2991"
CR238179,Brazil,"2821"
CR238180,Brazil,"3077"
CR238181,Brazil,"3077"
CR238182,Brazil,"3077"
CR238183,Brazil,"3077"
CR238184,Brazil,"2734"
CR238185,Brazil,"2477"
CR238186,Brazil,"2988"
CR238187,Brazil,"2646"
CR238188,Brazil,"2559"
CR238189,Brazil,"3069"
CR238190,Brazil,"3067"
CR238191,Brazil,"3065"
CR238192,Brazil,"2892"
CR238193,Brazil,"3059"
CR238194,Brazil,"3056"
CR238195,Brazil,"3053"
CR238196,Brazil,"3050"
CR238197,Brazil,"3046"
CR238198,Brazil,"3042"
CR238199,Brazil,"3038"
CR238200,Brazil,"3034"
CR238201,Brazil,"3029"
CR238202,Brazil,"3025"
CR238203,Brazil,"3020"
CR238204,Brazil,"3014"
CR238205,Brazil,"3009"
CR238206,Brazil,"3003"
CR238207,Brazil,"2997"
CR238208,Brazil,"166"
CR239170,Brazil,"511"
CR239171,Brazil,"1874"
CR239172,Brazil,"3069"
CR239173,Brazil,"3071"
CR239174,Brazil,"3072"
CR239175,Brazil,"3074"
CR239176,Brazil,"3075"
CR239177,Brazil,"3076"
CR239178,Brazil,"3077"
CR239179,Brazil,"3077"
CR239180,Brazil,"3077"
CR239181,Brazil,"3077"
CR239182,Brazil,"3077"
CR239183,Brazil,"3077"
CR239184,Brazil,"3076"
CR239185,Brazil,"2990"
CR239186,Brazil,"1537"
CR239187,Brazil,"2475"
CR239188,Brazil,"2815"
CR239189,Brazil,"3069"
CR239190,Brazil,"3067"
CR239191,Brazil,"2980"
CR239192,Brazil,"3062"
CR239193,Brazil,"3059"
CR239194,Brazil,"3056"
CR239195,Brazil,"3053"
CR239196,Brazil,"3050"
CR239197,Brazil,"3046"
CR239198,Brazil,"3042"
CR239199,Brazil,"3038"
CR239200,Brazil,"3034"
CR239201,Brazil,"3029"
CR239202,Brazil,"3025"
CR239203,Brazil,"3020"
CR239204,Brazil,"3014"
CR239205,Brazil,"3009"
CR239206,Brazil,"3003"
CR239207,Brazil,"2997"
CR239208,Brazil,"1164"
CR239211,Brazil,"83"
CR240170,Brazil,"1192"
CR240171,Brazil,"2811"
CR240172,Brazil,"3069"
CR240173,Brazil,"3071"
CR240174,Brazil,"3072"
CR240175,Brazil,"3074"
CR240176,Brazil,"3075"
CR240177,Brazil,"3076"
CR240178,Brazil,"3077"
CR240179,Brazil,"3077"
CR240180,Brazil,"3077"
CR240181,Brazil,"3077"
CR240182,Brazil,"3077"
CR240183,Brazil,"3077"
CR240184,Brazil,"3076"
CR240185,Brazil,"3075"
CR240186,Brazil,"2988"
CR240187,Brazil,"2134"
CR240188,Brazil,"2815"
CR240189,Brazil,"3069"
CR240190,Brazil,"2897"
CR240191,Brazil,"2980"
CR240192,Brazil,"3062"
CR240193,Brazil,"3059"
CR240194,Brazil,"3056"
CR240195,Brazil,"3053"
CR240196,Brazil,"3050"
CR240197,Brazil,"3046"
CR240198,Brazil,"3042"
CR240199,Brazil,"3038"
CR240200,Brazil,"3034"
CR240201,Brazil,"3029"
CR240202,Brazil,"3025"
CR240203,Brazil,"3020"
CR240204,Brazil,"3014"
CR240205,Brazil,"3009"
CR240206,Brazil,"3003"
CR240207,Brazil,"2997"
CR240208,Brazil,"2908"
CR240209,Brazil,"2571"
CR240210,Brazil,"1572"
CR240211,Brazil,"2229"
CR240212,Brazil,"1071"
CR240213,Brazil,"493"
CR241172,Brazil,"1790"
CR241173,Brazil,"2047"
CR241174,Brazil,"768"
CR241175,Brazil,"85"
CR241176,Brazil,"1110"
CR241177,Brazil,"2392"
CR241178,Brazil,"3077"
CR241179,Brazil,"3077"
CR241180,Brazil,"3077"
CR241181,Brazil,"3077"
CR241182,Brazil,"3077"
CR241183,Brazil,"3077"
CR241184,Brazil,"3076"
CR241185,Brazil,"3075"
CR241186,Brazil,"3074"
CR241187,Brazil,"2646"
CR241188,Brazil,"2986"
CR241189,Brazil,"2899"
CR241190,Brazil,"3067"
CR241191,Brazil,"3065"
CR241192,Brazil,"3062"
CR241193,Brazil,"3059"
CR241194,Brazil,"3056"
CR241195,Brazil,"3053"
CR241196,Brazil,"3050"
CR241197,Brazil,"3046"
CR241198,Brazil,"3042"
CR241199,Brazil,"3038"
CR241200,Brazil,"3034"
CR241201,Brazil,"3029"
CR241202,Brazil,"3025"
CR241203,Brazil,"3020"
CR241204,Brazil,"3014"
CR241205,Brazil,"3009"
CR241206,Brazil,"3003"
CR241207,Brazil,"2997"
CR241208,Brazil,"2991"
CR241209,Brazil,"2985"
CR241210,Brazil,"2978"
CR241211,Brazil,"2972"
CR241212,Brazil,"2965"
CR241213,Brazil,"1480"
CR242177,Brazil,"85"
CR242178,Brazil,"2564"
CR242179,Brazil,"3077"
CR242180,Brazil,"3077"
CR242181,Brazil,"3077"
CR242182,Brazil,"3077"
CR242183,Brazil,"3077"
CR242184,Brazil,"3076"
CR242185,Brazil,"3075"
CR242186,Brazil,"3074"
CR242187,Brazil,"2646"
