ID,Country,area_km2
CR242188,Brazil,"2644"
CR242189,Brazil,"2813"
CR242190,Brazil,"3067"
CR242191,Brazil,"3065"
CR242192,Brazil,"3062"
CR242193,Brazil,"3059"
CR242194,Brazil,"3056"
CR242195,Brazil,"3053"
CR242196,Brazil,"3050"
CR242197,Brazil,"3046"
CR242198,Brazil,"3042"
CR242199,Brazil,"3038"
CR242200,Brazil,"3034"
CR242201,Brazil,"3029"
CR242202,Brazil,"3025"
CR242203,Brazil,"3020"
CR242204,Brazil,"3014"
CR242205,Brazil,"3009"
CR242206,Brazil,"3003"
CR242207,Brazil,"2997"
CR242208,Brazil,"2991"
CR242209,Brazil,"2985"
CR242210,Brazil,"2978"
CR242211,Brazil,"2972"
CR242212,Brazil,"2965"
CR242213,Brazil,"1644"
CR243178,Brazil,"1538"
CR243179,Brazil,"3077"
CR243180,Brazil,"3077"
CR243181,Brazil,"3077"
CR243182,Brazil,"3077"
CR243183,Brazil,"3077"
CR243184,Brazil,"3076"
CR243185,Brazil,"3075"
CR243186,Brazil,"3074"
CR243187,Brazil,"2646"
CR243188,Brazil,"2815"
CR243189,Brazil,"2898"
CR243190,Brazil,"3067"
CR243191,Brazil,"3065"
CR243192,Brazil,"3062"
CR243193,Brazil,"3059"
CR243194,Brazil,"3056"
CR243195,Brazil,"3053"
CR243196,Brazil,"3050"
CR243197,Brazil,"3046"
CR243198,Brazil,"3042"
CR243199,Brazil,"3038"
CR243200,Brazil,"3034"
CR243201,Brazil,"3029"
CR243202,Brazil,"3025"
CR243203,Brazil,"3020"
CR243204,Brazil,"3014"
CR243205,Brazil,"3009"
CR243206,Brazil,"3003"
CR243207,Brazil,"2997"
CR243208,Brazil,"2991"
CR243209,Brazil,"2985"
CR243210,Brazil,"2978"
CR243211,Brazil,"2972"
CR243212,Brazil,"2965"
CR243213,Brazil,"1972"
CR244177,Brazil,"256"
CR244178,Brazil,"3077"
CR244179,Brazil,"3077"
CR244180,Brazil,"3077"
CR244181,Brazil,"3077"
CR244182,Brazil,"3077"
CR244183,Brazil,"3077"
CR244184,Brazil,"3076"
CR244185,Brazil,"3075"
CR244186,Brazil,"2391"
CR244187,Brazil,"2560"
CR244188,Brazil,"3071"
CR244189,Brazil,"3069"
CR244190,Brazil,"3067"
CR244191,Brazil,"3065"
CR244192,Brazil,"3062"
CR244193,Brazil,"2974"
CR244194,Brazil,"2802"
CR244195,Brazil,"2968"
CR244196,Brazil,"3050"
CR244197,Brazil,"3046"
CR244198,Brazil,"3042"
CR244199,Brazil,"3038"
CR244200,Brazil,"3034"
CR244201,Brazil,"3029"
CR244202,Brazil,"3025"
CR244203,Brazil,"3020"
CR244204,Brazil,"3014"
CR244205,Brazil,"3009"
CR244206,Brazil,"3003"
CR244207,Brazil,"2997"
CR244208,Brazil,"2991"
CR244209,Brazil,"2985"
CR244210,Brazil,"2978"
CR244211,Brazil,"2972"
CR244212,Brazil,"2965"
CR244213,Brazil,"2547"
CR244214,Brazil,"2622"
CR244215,Brazil,"1717"
CR244220,Brazil,"242"
CR244221,Brazil,"402"
CR245177,Brazil,"1111"
CR245178,Brazil,"3077"
CR245179,Brazil,"3077"
CR245180,Brazil,"3077"
CR245181,Brazil,"3077"
CR245182,Brazil,"3077"
CR245183,Brazil,"3077"
CR245184,Brazil,"3076"
CR245185,Brazil,"2904"
CR245186,Brazil,"2647"
CR245187,Brazil,"2987"
CR245188,Brazil,"2730"
CR245189,Brazil,"3069"
CR245190,Brazil,"3067"
CR245191,Brazil,"3065"
CR245192,Brazil,"3062"
CR245193,Brazil,"2889"
CR245194,Brazil,"3056"
CR245195,Brazil,"3053"
CR245196,Brazil,"3050"
CR245197,Brazil,"3046"
CR245198,Brazil,"3042"
CR245199,Brazil,"3038"
CR245200,Brazil,"3034"
CR245201,Brazil,"3029"
CR245202,Brazil,"3025"
CR245203,Brazil,"3020"
CR245204,Brazil,"3014"
CR245205,Brazil,"3009"
CR245206,Brazil,"3003"
CR245207,Brazil,"2997"
CR245208,Brazil,"2991"
CR245209,Brazil,"2985"
CR245210,Brazil,"2978"
CR245211,Brazil,"2972"
CR245212,Brazil,"2965"
CR245213,Brazil,"2957"
CR245214,Brazil,"2950"
CR245215,Brazil,"2942"
CR245216,Brazil,"1223"
CR245217,Brazil,"406"
CR245218,Brazil,"1297"
CR245219,Brazil,"2182"
CR245220,Brazil,"2740"
CR245221,Brazil,"2892"
CR245222,Brazil,"2562"
CR245223,Brazil,"2155"
CR245224,Brazil,"2466"
CR245225,Brazil,"714"
CR245241,Brazil,"74"
CR246177,Brazil,"2734"
CR246178,Brazil,"3077"
CR246179,Brazil,"3077"
CR246180,Brazil,"3077"
CR246181,Brazil,"3077"
CR246182,Brazil,"3077"
CR246183,Brazil,"3077"
CR246184,Brazil,"3076"
CR246185,Brazil,"2990"
CR246186,Brazil,"2476"
CR246187,Brazil,"2902"
CR246188,Brazil,"2986"
CR246189,Brazil,"3069"
CR246190,Brazil,"3067"
CR246191,Brazil,"2980"
CR246192,Brazil,"2977"
CR246193,Brazil,"3059"
CR246194,Brazil,"3056"
CR246195,Brazil,"3053"
CR246196,Brazil,"3050"
CR246197,Brazil,"3046"
CR246198,Brazil,"3042"
CR246199,Brazil,"3038"
CR246200,Brazil,"3034"
CR246201,Brazil,"3029"
CR246202,Brazil,"3025"
CR246203,Brazil,"3020"
CR246204,Brazil,"3014"
CR246205,Brazil,"3009"
CR246206,Brazil,"3003"
CR246207,Brazil,"2997"
CR246208,Brazil,"2991"
CR246209,Brazil,"2985"
CR246210,Brazil,"2978"
CR246211,Brazil,"2972"
CR246212,Brazil,"2965"
CR246213,Brazil,"2957"
CR246214,Brazil,"2950"
CR246215,Brazil,"2942"
CR246216,Brazil,"2934"
CR246217,Brazil,"2926"
CR246218,Brazil,"2918"
CR246219,Brazil,"2909"
CR246220,Brazil,"2901"
CR246221,Brazil,"2892"
CR246222,Brazil,"2882"
CR246223,Brazil,"2873"
CR246224,Brazil,"2863"
CR246225,Brazil,"1349"
CR246240,Brazil,"892"
CR246241,Brazil,"1039"
CR247177,Brazil,"2478"
CR247178,Brazil,"3077"
CR247179,Brazil,"2992"
CR247180,Brazil,"3077"
CR247181,Brazil,"3077"
CR247182,Brazil,"3077"
CR247183,Brazil,"2820"
CR247184,Brazil,"2990"
CR247185,Brazil,"3075"
CR247186,Brazil,"2476"
CR247187,Brazil,"3072"
CR247188,Brazil,"3071"
CR247189,Brazil,"3069"
CR247190,Brazil,"2982"
CR247191,Brazil,"2809"
CR247192,Brazil,"3062"
CR247193,Brazil,"3059"
CR247194,Brazil,"3056"
CR247195,Brazil,"3053"
CR247196,Brazil,"3050"
CR247197,Brazil,"3046"
CR247198,Brazil,"3042"
CR247199,Brazil,"3038"
CR247200,Brazil,"3034"
CR247201,Brazil,"3029"
CR247202,Brazil,"3025"
CR247203,Brazil,"3020"
CR247204,Brazil,"3014"
CR247205,Brazil,"3009"
CR247206,Brazil,"3003"
CR247207,Brazil,"2997"
CR247208,Brazil,"2991"
CR247209,Brazil,"2985"
CR247210,Brazil,"2978"
CR247211,Brazil,"2972"
CR247212,Brazil,"2965"
CR247213,Brazil,"2957"
CR247214,Brazil,"2950"
CR247215,Brazil,"2942"
CR247216,Brazil,"2934"
CR247217,Brazil,"2926"
CR247218,Brazil,"2918"
CR247219,Brazil,"2909"
CR247220,Brazil,"2901"
CR247221,Brazil,"2892"
CR247222,Brazil,"2882"
CR247223,Brazil,"2873"
CR247224,Brazil,"2863"
CR247225,Brazil,"1349"
CR247239,Brazil,"897"
CR247240,Brazil,"2606"
CR247241,Brazil,"965"
CR248176,Brazil,"171"
CR248177,Brazil,"2392"
CR248178,Brazil,"3077"
CR248179,Brazil,"3077"
CR248180,Brazil,"3077"
CR248181,Brazil,"3077"
CR248182,Brazil,"3077"
CR248183,Brazil,"2820"
CR248184,Brazil,"2820"
CR248185,Brazil,"2392"
CR248186,Brazil,"3074"
CR248187,Brazil,"3072"
CR248188,Brazil,"3071"
CR248189,Brazil,"2813"
CR248190,Brazil,"2811"
CR248191,Brazil,"3065"
CR248192,Brazil,"3062"
CR248193,Brazil,"3059"
CR248194,Brazil,"3056"
CR248195,Brazil,"3053"
CR248196,Brazil,"3050"
CR248197,Brazil,"3046"
CR248198,Brazil,"3042"
CR248199,Brazil,"3038"
CR248200,Brazil,"3034"
CR248201,Brazil,"3029"
CR248202,Brazil,"3025"
CR248203,Brazil,"3020"
CR248204,Brazil,"3014"
CR248205,Brazil,"3009"
CR248206,Brazil,"3003"
CR248207,Brazil,"2997"
CR248208,Brazil,"2991"
CR248209,Brazil,"2985"
CR248210,Brazil,"2978"
CR248211,Brazil,"2972"
CR248212,Brazil,"2965"
CR248213,Brazil,"2957"
CR248214,Brazil,"2950"
CR248215,Brazil,"2942"
CR248216,Brazil,"2934"
CR248217,Brazil,"2926"
CR248218,Brazil,"2918"
CR248219,Brazil,"2909"
CR248220,Brazil,"2901"
CR248221,Brazil,"2892"
CR248222,Brazil,"2882"
CR248223,Brazil,"2873"
CR248224,Brazil,"2863"
CR248225,Brazil,"1190"
CR248238,Brazil,"1127"
CR248239,Brazil,"2619"
CR248240,Brazil,"2680"
CR248241,Brazil,"2593"
CR248242,Brazil,"517"
CR249176,Brazil,"2648"
CR249177,Brazil,"2905"
CR249178,Brazil,"3077"
CR249179,Brazil,"3077"
CR249180,Brazil,"3077"
CR249181,Brazil,"3077"
CR249182,Brazil,"3077"
CR249183,Brazil,"2991"
CR249184,Brazil,"1965"
CR249185,Brazil,"2733"
CR249186,Brazil,"3074"
CR249187,Brazil,"3072"
CR249188,Brazil,"2644"
CR249189,Brazil,"2898"
CR249190,Brazil,"3067"
CR249191,Brazil,"3065"
CR249192,Brazil,"3062"
CR249193,Brazil,"3059"
CR249194,Brazil,"3056"
CR249195,Brazil,"3053"
CR249196,Brazil,"3050"
CR249197,Brazil,"3046"
CR249198,Brazil,"3042"
CR249199,Brazil,"3038"
CR249200,Brazil,"3034"
CR249201,Brazil,"3029"
CR249202,Brazil,"3025"
CR249203,Brazil,"3020"
CR249204,Brazil,"3014"
CR249205,Brazil,"3009"
CR249206,Brazil,"3003"
CR249207,Brazil,"2997"
CR249208,Brazil,"2991"
CR249209,Brazil,"2985"
CR249210,Brazil,"2978"
CR249211,Brazil,"2972"
CR249212,Brazil,"2965"
CR249213,Brazil,"2957"
CR249214,Brazil,"2950"
CR249215,Brazil,"2942"
CR249216,Brazil,"2934"
CR249217,Brazil,"2926"
CR249218,Brazil,"2918"
CR249219,Brazil,"2909"
CR249220,Brazil,"2901"
CR249221,Brazil,"2892"
CR249222,Brazil,"2882"
CR249223,Brazil,"2873"
CR249224,Brazil,"2863"
CR249225,Brazil,"2379"
CR249226,Brazil,"948"
CR249227,Brazil,"236"
CR249237,Brazil,"1056"
CR249238,Brazil,"2706"
CR249239,Brazil,"2693"
CR249240,Brazil,"2681"
CR249241,Brazil,"2667"
CR249242,Brazil,"2433"
CR249243,Brazil,"147"
CR250175,Brazil,"85"
CR250176,Brazil,"2904"
CR250177,Brazil,"3076"
CR250178,Brazil,"3077"
CR250179,Brazil,"3077"
CR250180,Brazil,"3077"
CR250181,Brazil,"3077"
CR250182,Brazil,"3077"
CR250183,Brazil,"3077"
CR250184,Brazil,"3076"
CR250185,Brazil,"1794"
CR250186,Brazil,"2135"
CR250187,Brazil,"2646"
CR250188,Brazil,"3071"
CR250189,Brazil,"3069"
CR250190,Brazil,"3067"
CR250191,Brazil,"3065"
CR250192,Brazil,"3062"
CR250193,Brazil,"3059"
CR250194,Brazil,"3056"
CR250195,Brazil,"3053"
CR250196,Brazil,"3050"
CR250197,Brazil,"3046"
CR250198,Brazil,"3042"
CR250199,Brazil,"3038"
CR250200,Brazil,"3034"
CR250201,Brazil,"3029"
CR250202,Brazil,"3025"
CR250203,Brazil,"3020"
CR250204,Brazil,"3014"
CR250205,Brazil,"3009"
CR250206,Brazil,"3003"
CR250207,Brazil,"2997"
CR250208,Brazil,"2991"
CR250209,Brazil,"2985"
CR250210,Brazil,"2978"
CR250211,Brazil,"2972"
CR250212,Brazil,"2965"
CR250213,Brazil,"2957"
CR250214,Brazil,"2950"
CR250215,Brazil,"2942"
CR250216,Brazil,"2934"
CR250217,Brazil,"2926"
CR250218,Brazil,"2918"
CR250219,Brazil,"2909"
CR250220,Brazil,"2901"
CR250221,Brazil,"2892"
CR250222,Brazil,"2882"
CR250223,Brazil,"2873"
CR250224,Brazil,"2863"
CR250225,Brazil,"2854"
CR250226,Brazil,"2844"
CR250227,Brazil,"2833"
CR250228,Brazil,"2588"
CR250236,Brazil,"530"
CR250237,Brazil,"2643"
CR250238,Brazil,"2706"
CR250239,Brazil,"2693"
CR250240,Brazil,"2681"
CR250241,Brazil,"2667"
CR250242,Brazil,"2654"
CR250243,Brazil,"954"
CR251176,Brazil,"2563"
CR251177,Brazil,"3076"
CR251178,Brazil,"3077"
CR251179,Brazil,"3077"
CR251180,Brazil,"3077"
CR251181,Brazil,"3077"
CR251182,Brazil,"3077"
CR251183,Brazil,"3077"
CR251184,Brazil,"2990"
CR251185,Brazil,"2135"
CR251186,Brazil,"3074"
CR251187,Brazil,"3072"
CR251188,Brazil,"3071"
CR251189,Brazil,"3069"
CR251190,Brazil,"3067"
CR251191,Brazil,"3065"
CR251192,Brazil,"3062"
CR251193,Brazil,"3059"
CR251194,Brazil,"3056"
CR251195,Brazil,"3053"
CR251196,Brazil,"3050"
CR251197,Brazil,"3046"
CR251198,Brazil,"3042"
CR251199,Brazil,"3038"
CR251200,Brazil,"3034"
CR251201,Brazil,"3029"
CR251202,Brazil,"3025"
CR251203,Brazil,"3020"
CR251204,Brazil,"3014"
CR251205,Brazil,"3009"
CR251206,Brazil,"3003"
CR251207,Brazil,"2997"
CR251208,Brazil,"2991"
CR251209,Brazil,"2985"
CR251210,Brazil,"2978"
CR251211,Brazil,"2972"
CR251212,Brazil,"2965"
CR251213,Brazil,"2957"
CR251214,Brazil,"2950"
CR251215,Brazil,"2942"
CR251216,Brazil,"2934"
CR251217,Brazil,"2926"
CR251218,Brazil,"2918"
CR251219,Brazil,"2909"
CR251220,Brazil,"2901"
CR251221,Brazil,"2892"
CR251222,Brazil,"2882"
CR251223,Brazil,"2873"
CR251224,Brazil,"2863"
CR251225,Brazil,"2854"
CR251226,Brazil,"2844"
CR251227,Brazil,"2833"
CR251228,Brazil,"2118"
CR251231,Brazil,"155"
CR251232,Brazil,"77"
CR251236,Brazil,"2123"
CR251237,Brazil,"2719"
CR251238,Brazil,"2706"
CR251239,Brazil,"2693"
CR251240,Brazil,"2681"
CR251241,Brazil,"2667"
CR251242,Brazil,"2654"
CR251243,Brazil,"2274"
CR252176,Brazil,"1196"
CR252177,Brazil,"3076"
CR252178,Brazil,"3077"
CR252179,Brazil,"3077"
CR252180,Brazil,"3077"
CR252181,Brazil,"3077"
CR252182,Brazil,"3077"
CR252183,Brazil,"3077"
CR252184,Brazil,"3076"
CR252185,Brazil,"2562"
CR252186,Brazil,"3074"
CR252187,Brazil,"3072"
CR252188,Brazil,"3071"
CR252189,Brazil,"3069"
CR252190,Brazil,"3067"
CR252191,Brazil,"3065"
CR252192,Brazil,"3062"
CR252193,Brazil,"3059"
CR252194,Brazil,"3056"
CR252195,Brazil,"3053"
CR252196,Brazil,"3050"
CR252197,Brazil,"3046"
CR252198,Brazil,"3042"
CR252199,Brazil,"3038"
CR252200,Brazil,"3034"
CR252201,Brazil,"3029"
CR252202,Brazil,"3025"
CR252203,Brazil,"3020"
CR252204,Brazil,"3014"
CR252205,Brazil,"3009"
CR252206,Brazil,"3003"
CR252207,Brazil,"2997"
CR252208,Brazil,"2991"
CR252209,Brazil,"2985"
CR252210,Brazil,"2978"
CR252211,Brazil,"2972"
CR252212,Brazil,"2965"
CR252213,Brazil,"2957"
CR252214,Brazil,"2950"
CR252215,Brazil,"2942"
CR252216,Brazil,"2934"
CR252217,Brazil,"2926"
CR252218,Brazil,"2918"
CR252219,Brazil,"2909"
CR252220,Brazil,"2901"
CR252221,Brazil,"2892"
CR252222,Brazil,"2882"
CR252223,Brazil,"2873"
CR252224,Brazil,"2863"
CR252225,Brazil,"2854"
CR252226,Brazil,"2844"
CR252227,Brazil,"2755"
CR252228,Brazil,"2431"
CR252229,Brazil,"1640"
CR252230,Brazil,"2101"
CR252231,Brazil,"2712"
CR252232,Brazil,"464"
CR252235,Brazil,"685"
CR252236,Brazil,"2731"
CR252237,Brazil,"2719"
CR252238,Brazil,"2706"
CR252239,Brazil,"2693"
CR252240,Brazil,"2681"
CR252241,Brazil,"2667"
CR252242,Brazil,"2654"
CR252243,Brazil,"2640"
CR252244,Brazil,"1533"
CR253176,Brazil,"1879"
CR253177,Brazil,"3076"
CR253178,Brazil,"3077"
CR253179,Brazil,"3077"
CR253180,Brazil,"3077"
CR253181,Brazil,"3077"
CR253182,Brazil,"3077"
CR253183,Brazil,"3077"
CR253184,Brazil,"2820"
CR253185,Brazil,"2819"
CR253186,Brazil,"3074"
CR253187,Brazil,"3072"
CR253188,Brazil,"3071"
CR253189,Brazil,"3069"
CR253190,Brazil,"3067"
CR253191,Brazil,"3065"
CR253192,Brazil,"3062"
CR253193,Brazil,"3059"
CR253194,Brazil,"3056"
CR253195,Brazil,"3053"
CR253196,Brazil,"3050"
CR253197,Brazil,"3046"
CR253198,Brazil,"3042"
CR253199,Brazil,"3038"
CR253200,Brazil,"3034"
CR253201,Brazil,"3029"
CR253202,Brazil,"3025"
CR253203,Brazil,"3020"
CR253204,Brazil,"3014"
CR253205,Brazil,"3009"
CR253206,Brazil,"3003"
CR253207,Brazil,"2997"
CR253208,Brazil,"2991"
CR253209,Brazil,"2985"
CR253210,Brazil,"2978"
CR253211,Brazil,"2972"
CR253212,Brazil,"2965"
CR253213,Brazil,"2957"
CR253214,Brazil,"2950"
CR253215,Brazil,"2942"
CR253216,Brazil,"2934"
CR253217,Brazil,"2926"
CR253218,Brazil,"2918"
CR253219,Brazil,"2909"
CR253220,Brazil,"2901"
CR253221,Brazil,"2892"
CR253222,Brazil,"2882"
CR253223,Brazil,"2873"
CR253224,Brazil,"2863"
CR253225,Brazil,"2854"
CR253226,Brazil,"2686"
CR253227,Brazil,"2597"
CR253228,Brazil,"2823"
CR253229,Brazil,"2812"
CR253230,Brazil,"2801"
CR253231,Brazil,"2790"
CR253232,Brazil,"2239"
CR253233,Brazil,"999"
CR253234,Brazil,"1225"
CR253235,Brazil,"2362"
CR253236,Brazil,"2731"
CR253237,Brazil,"2719"
CR253238,Brazil,"2706"
CR253239,Brazil,"2693"
CR253240,Brazil,"2680"
CR253241,Brazil,"2667"
CR253242,Brazil,"2654"
CR253243,Brazil,"2640"
CR253244,Brazil,"2554"
CR253245,Brazil,"1017"
CR254176,Brazil,"1623"
CR254177,Brazil,"3076"
CR254178,Brazil,"3077"
CR254179,Brazil,"3077"
CR254180,Brazil,"3077"
CR254181,Brazil,"3077"
CR254182,Brazil,"3077"
CR254183,Brazil,"3077"
CR254184,Brazil,"2734"
CR254185,Brazil,"3075"
CR254186,Brazil,"3074"
CR254187,Brazil,"3072"
CR254188,Brazil,"3071"
CR254189,Brazil,"3069"
CR254190,Brazil,"3067"
CR254191,Brazil,"3065"
CR254192,Brazil,"3062"
CR254193,Brazil,"3059"
CR254194,Brazil,"3056"
CR254195,Brazil,"3053"
CR254196,Brazil,"3050"
CR254197,Brazil,"3046"
CR254198,Brazil,"3042"
CR254199,Brazil,"3038"
CR254200,Brazil,"3034"
CR254201,Brazil,"3029"
CR254202,Brazil,"3025"
CR254203,Brazil,"3020"
CR254204,Brazil,"3014"
CR254205,Brazil,"3009"
CR254206,Brazil,"3003"
CR254207,Brazil,"2997"
CR254208,Brazil,"2991"
CR254209,Brazil,"2985"
CR254210,Brazil,"2978"
CR254211,Brazil,"2972"
CR254212,Brazil,"2965"
CR254213,Brazil,"2957"
CR254214,Brazil,"2950"
CR254215,Brazil,"2942"
CR254216,Brazil,"2934"
CR254217,Brazil,"2926"
CR254218,Brazil,"2918"
CR254219,Brazil,"2909"
CR254220,Brazil,"2901"
CR254221,Brazil,"2892"
CR254222,Brazil,"2882"
CR254223,Brazil,"2873"
CR254224,Brazil,"2863"
CR254225,Brazil,"2854"
CR254226,Brazil,"2685"
CR254227,Brazil,"2833"
CR254228,Brazil,"2823"
CR254229,Brazil,"2812"
CR254230,Brazil,"2801"
CR254231,Brazil,"2790"
CR254232,Brazil,"2779"
CR254233,Brazil,"2767"
CR254234,Brazil,"2755"
CR254235,Brazil,"2743"
CR254236,Brazil,"2731"
CR254237,Brazil,"2719"
CR254238,Brazil,"2706"
CR254239,Brazil,"2693"
CR254240,Brazil,"2681"
CR254241,Brazil,"2667"
CR254242,Brazil,"2654"
CR254243,Brazil,"2640"
CR254244,Brazil,"2626"
CR254245,Brazil,"2612"
CR254246,Brazil,"794"
CR254247,Brazil,"1866"
CR254248,Brazil,"715"
CR255175,Brazil,"171"
CR255176,Brazil,"2050"
CR255177,Brazil,"3076"
CR255178,Brazil,"3077"
CR255179,Brazil,"3077"
CR255180,Brazil,"3077"
CR255181,Brazil,"3077"
CR255182,Brazil,"3077"
CR255183,Brazil,"2991"
CR255184,Brazil,"2478"
CR255185,Brazil,"3075"
CR255186,Brazil,"3074"
CR255187,Brazil,"3072"
CR255188,Brazil,"2900"
CR255189,Brazil,"3069"
CR255190,Brazil,"2811"
CR255191,Brazil,"2894"
CR255192,Brazil,"3062"
CR255193,Brazil,"3059"
CR255194,Brazil,"3056"
CR255195,Brazil,"3053"
CR255196,Brazil,"3050"
CR255197,Brazil,"3046"
CR255198,Brazil,"3042"
CR255199,Brazil,"3038"
CR255200,Brazil,"3034"
CR255201,Brazil,"3029"
CR255202,Brazil,"3025"
CR255203,Brazil,"3020"
CR255204,Brazil,"3014"
CR255205,Brazil,"3009"
CR255206,Brazil,"3003"
CR255207,Brazil,"2997"
CR255208,Brazil,"2991"
CR255209,Brazil,"2985"
CR255210,Brazil,"2978"
CR255211,Brazil,"2972"
CR255212,Brazil,"2965"
CR255213,Brazil,"2957"
CR255214,Brazil,"2950"
CR255215,Brazil,"2942"
CR255216,Brazil,"2934"
CR255217,Brazil,"2926"
CR255218,Brazil,"2918"
CR255219,Brazil,"2909"
