ID,Country,area_km2
CR255220,Brazil,"2901"
CR255221,Brazil,"2892"
CR255222,Brazil,"2882"
CR255223,Brazil,"2873"
CR255224,Brazil,"2863"
CR255225,Brazil,"2695"
CR255226,Brazil,"2844"
CR255227,Brazil,"2833"
CR255228,Brazil,"2823"
CR255229,Brazil,"2812"
CR255230,Brazil,"2801"
CR255231,Brazil,"2790"
CR255232,Brazil,"2779"
CR255233,Brazil,"2767"
CR255234,Brazil,"2755"
CR255235,Brazil,"2743"
CR255236,Brazil,"2731"
CR255237,Brazil,"2719"
CR255238,Brazil,"2706"
CR255239,Brazil,"2693"
CR255240,Brazil,"2681"
CR255241,Brazil,"2667"
CR255242,Brazil,"2654"
CR255243,Brazil,"2640"
CR255244,Brazil,"2626"
CR255245,Brazil,"2033"
CR255246,Brazil,"866"
CR255247,Brazil,"647"
CR256173,Brazil,"85"
CR256174,Brazil,"1451"
CR256175,Brazil,"2903"
CR256176,Brazil,"3075"
CR256177,Brazil,"3076"
CR256178,Brazil,"3077"
CR256179,Brazil,"3077"
CR256180,Brazil,"3077"
CR256181,Brazil,"3077"
CR256182,Brazil,"3077"
CR256183,Brazil,"2906"
CR256184,Brazil,"2221"
CR256185,Brazil,"2477"
CR256186,Brazil,"2732"
CR256187,Brazil,"2731"
CR256188,Brazil,"2815"
CR256189,Brazil,"3069"
CR256190,Brazil,"3067"
CR256191,Brazil,"3065"
CR256192,Brazil,"3062"
CR256193,Brazil,"3059"
CR256194,Brazil,"3056"
CR256195,Brazil,"3053"
CR256196,Brazil,"3050"
CR256197,Brazil,"3046"
CR256198,Brazil,"3042"
CR256199,Brazil,"3038"
CR256200,Brazil,"3034"
CR256201,Brazil,"3029"
CR256202,Brazil,"3025"
CR256203,Brazil,"3020"
CR256204,Brazil,"3014"
CR256205,Brazil,"3009"
CR256206,Brazil,"3003"
CR256207,Brazil,"2997"
CR256208,Brazil,"2991"
CR256209,Brazil,"2985"
CR256210,Brazil,"2978"
CR256211,Brazil,"2972"
CR256212,Brazil,"2965"
CR256213,Brazil,"2957"
CR256214,Brazil,"2950"
CR256215,Brazil,"2942"
CR256216,Brazil,"2934"
CR256217,Brazil,"2926"
CR256218,Brazil,"2918"
CR256219,Brazil,"2909"
CR256220,Brazil,"2901"
CR256221,Brazil,"2892"
CR256222,Brazil,"2882"
CR256223,Brazil,"2873"
CR256224,Brazil,"2705"
CR256225,Brazil,"2774"
CR256226,Brazil,"2844"
CR256227,Brazil,"2833"
CR256228,Brazil,"2823"
CR256229,Brazil,"2812"
CR256230,Brazil,"2801"
CR256231,Brazil,"2790"
CR256232,Brazil,"2779"
CR256233,Brazil,"2767"
CR256234,Brazil,"2755"
CR256235,Brazil,"2743"
CR256236,Brazil,"2731"
CR256237,Brazil,"2719"
CR256238,Brazil,"2706"
CR256239,Brazil,"2693"
CR256240,Brazil,"2681"
CR256241,Brazil,"2667"
CR256242,Brazil,"2654"
CR256243,Brazil,"2567"
CR256244,Brazil,"1751"
CR256245,Brazil,"1379"
CR256246,Brazil,"217"
CR257172,Brazil,"426"
CR257173,Brazil,"2559"
CR257174,Brazil,"3072"
CR257175,Brazil,"3074"
CR257176,Brazil,"3075"
CR257177,Brazil,"3076"
CR257178,Brazil,"3077"
CR257179,Brazil,"3077"
CR257180,Brazil,"3077"
CR257181,Brazil,"3077"
CR257182,Brazil,"2821"
CR257183,Brazil,"2478"
CR257184,Brazil,"2905"
CR257185,Brazil,"3075"
CR257186,Brazil,"2903"
CR257187,Brazil,"2816"
CR257188,Brazil,"3071"
CR257189,Brazil,"3069"
CR257190,Brazil,"3067"
CR257191,Brazil,"3065"
CR257192,Brazil,"3062"
CR257193,Brazil,"3059"
CR257194,Brazil,"3056"
CR257195,Brazil,"3053"
CR257196,Brazil,"3050"
CR257197,Brazil,"3046"
CR257198,Brazil,"3042"
CR257199,Brazil,"3038"
CR257200,Brazil,"3034"
CR257201,Brazil,"3029"
CR257202,Brazil,"3025"
CR257203,Brazil,"3020"
CR257204,Brazil,"3014"
CR257205,Brazil,"3009"
CR257206,Brazil,"3003"
CR257207,Brazil,"2997"
CR257208,Brazil,"2991"
CR257209,Brazil,"2985"
CR257210,Brazil,"2978"
CR257211,Brazil,"2972"
CR257212,Brazil,"2965"
CR257213,Brazil,"2957"
CR257214,Brazil,"2950"
CR257215,Brazil,"2942"
CR257216,Brazil,"2934"
CR257217,Brazil,"2926"
CR257218,Brazil,"2918"
CR257219,Brazil,"2909"
CR257220,Brazil,"2901"
CR257221,Brazil,"2892"
CR257222,Brazil,"2642"
CR257223,Brazil,"2714"
CR257224,Brazil,"2784"
CR257225,Brazil,"2854"
CR257226,Brazil,"2844"
CR257227,Brazil,"2833"
CR257228,Brazil,"2823"
CR257229,Brazil,"2812"
CR257230,Brazil,"2801"
CR257231,Brazil,"2790"
CR257232,Brazil,"2779"
CR257233,Brazil,"2767"
CR257234,Brazil,"2755"
CR257235,Brazil,"2743"
CR257236,Brazil,"2731"
CR257237,Brazil,"2719"
CR257238,Brazil,"2706"
CR257239,Brazil,"2693"
CR257240,Brazil,"2681"
CR257241,Brazil,"2667"
CR257242,Brazil,"2654"
CR257243,Brazil,"1248"
CR257244,Brazil,"510"
CR258172,Brazil,"512"
CR258173,Brazil,"2218"
CR258174,Brazil,"2816"
CR258175,Brazil,"3074"
CR258176,Brazil,"3075"
CR258177,Brazil,"3076"
CR258178,Brazil,"3077"
CR258179,Brazil,"3077"
CR258180,Brazil,"3077"
CR258181,Brazil,"1453"
CR258182,Brazil,"2137"
CR258183,Brazil,"2307"
CR258184,Brazil,"2478"
CR258185,Brazil,"2562"
CR258186,Brazil,"3074"
CR258187,Brazil,"3072"
CR258188,Brazil,"3071"
CR258189,Brazil,"3069"
CR258190,Brazil,"3067"
CR258191,Brazil,"3065"
CR258192,Brazil,"3062"
CR258193,Brazil,"3059"
CR258194,Brazil,"3056"
CR258195,Brazil,"3053"
CR258196,Brazil,"3050"
CR258197,Brazil,"3046"
CR258198,Brazil,"3042"
CR258199,Brazil,"3038"
CR258200,Brazil,"3034"
CR258201,Brazil,"3029"
CR258202,Brazil,"3025"
CR258203,Brazil,"3020"
CR258204,Brazil,"3014"
CR258205,Brazil,"3009"
CR258206,Brazil,"3003"
CR258207,Brazil,"2997"
CR258208,Brazil,"2991"
CR258209,Brazil,"2985"
CR258210,Brazil,"2978"
CR258211,Brazil,"2972"
CR258212,Brazil,"2965"
CR258213,Brazil,"2957"
CR258214,Brazil,"2950"
CR258215,Brazil,"2942"
CR258216,Brazil,"2934"
CR258217,Brazil,"2926"
CR258218,Brazil,"2918"
CR258219,Brazil,"2909"
CR258220,Brazil,"2901"
CR258221,Brazil,"2731"
CR258222,Brazil,"2882"
CR258223,Brazil,"2873"
CR258224,Brazil,"2863"
CR258225,Brazil,"2854"
CR258226,Brazil,"2844"
CR258227,Brazil,"2833"
CR258228,Brazil,"2823"
CR258229,Brazil,"2812"
CR258230,Brazil,"2801"
CR258231,Brazil,"2790"
CR258232,Brazil,"2779"
CR258233,Brazil,"2767"
CR258234,Brazil,"2755"
CR258235,Brazil,"2743"
CR258236,Brazil,"2731"
CR258237,Brazil,"2719"
CR258238,Brazil,"2706"
CR258239,Brazil,"2693"
CR258240,Brazil,"2680"
CR258241,Brazil,"1779"
CR258242,Brazil,"443"
CR258243,Brazil,"513"
CR258244,Brazil,"292"
CR259175,Brazil,"768"
CR259176,Brazil,"1879"
CR259177,Brazil,"2905"
CR259178,Brazil,"2735"
CR259179,Brazil,"3077"
CR259180,Brazil,"1453"
CR259181,Brazil,"1282"
CR259182,Brazil,"2051"
CR259183,Brazil,"2564"
CR259184,Brazil,"2649"
CR259185,Brazil,"2904"
CR259186,Brazil,"3074"
CR259187,Brazil,"3072"
CR259188,Brazil,"3071"
CR259189,Brazil,"3069"
CR259190,Brazil,"3067"
CR259191,Brazil,"3065"
CR259192,Brazil,"3062"
CR259193,Brazil,"3059"
CR259194,Brazil,"3056"
CR259195,Brazil,"3053"
CR259196,Brazil,"3050"
CR259197,Brazil,"3046"
CR259198,Brazil,"3042"
CR259199,Brazil,"3038"
CR259200,Brazil,"3034"
CR259201,Brazil,"2945"
CR259202,Brazil,"3025"
CR259203,Brazil,"3020"
CR259204,Brazil,"2847"
CR259205,Brazil,"3009"
CR259206,Brazil,"3003"
CR259207,Brazil,"2997"
CR259208,Brazil,"2991"
CR259209,Brazil,"2985"
CR259210,Brazil,"2978"
CR259211,Brazil,"2972"
CR259212,Brazil,"2965"
CR259213,Brazil,"2957"
CR259214,Brazil,"2950"
CR259215,Brazil,"2942"
CR259216,Brazil,"2934"
CR259217,Brazil,"2926"
CR259218,Brazil,"2918"
CR259219,Brazil,"2909"
CR259220,Brazil,"2901"
CR259221,Brazil,"2892"
CR259222,Brazil,"2882"
CR259223,Brazil,"2873"
CR259224,Brazil,"2863"
CR259225,Brazil,"2854"
CR259226,Brazil,"2844"
CR259227,Brazil,"2833"
CR259228,Brazil,"2823"
CR259229,Brazil,"2812"
CR259230,Brazil,"2801"
CR259231,Brazil,"2790"
CR259232,Brazil,"2779"
CR259233,Brazil,"2767"
CR259234,Brazil,"2755"
CR259235,Brazil,"2743"
CR259236,Brazil,"2731"
CR259237,Brazil,"2719"
CR259238,Brazil,"2706"
CR259239,Brazil,"2693"
CR259240,Brazil,"2681"
CR259241,Brazil,"1705"
CR259242,Brazil,"1032"
CR259243,Brazil,"661"
CR260176,Brazil,"342"
CR260177,Brazil,"1794"
CR260178,Brazil,"2393"
CR260179,Brazil,"1111"
CR260180,Brazil,"1710"
CR260181,Brazil,"1539"
CR260182,Brazil,"3077"
CR260183,Brazil,"3077"
CR260184,Brazil,"2307"
CR260185,Brazil,"3075"
CR260186,Brazil,"3074"
CR260187,Brazil,"3072"
CR260188,Brazil,"3071"
CR260189,Brazil,"3069"
CR260190,Brazil,"3067"
CR260191,Brazil,"3065"
CR260192,Brazil,"3062"
CR260193,Brazil,"3059"
CR260194,Brazil,"3056"
CR260195,Brazil,"3053"
CR260196,Brazil,"3050"
CR260197,Brazil,"3046"
CR260198,Brazil,"3042"
CR260199,Brazil,"3038"
CR260200,Brazil,"3034"
CR260201,Brazil,"2777"
CR260202,Brazil,"2941"
CR260203,Brazil,"3020"
CR260204,Brazil,"3014"
CR260205,Brazil,"3009"
CR260206,Brazil,"3003"
CR260207,Brazil,"2997"
CR260208,Brazil,"2991"
CR260209,Brazil,"2985"
CR260210,Brazil,"2978"
CR260211,Brazil,"2972"
CR260212,Brazil,"2965"
CR260213,Brazil,"2957"
CR260214,Brazil,"2950"
CR260215,Brazil,"2942"
CR260216,Brazil,"2934"
CR260217,Brazil,"2926"
CR260218,Brazil,"2918"
CR260219,Brazil,"2909"
CR260220,Brazil,"2901"
CR260221,Brazil,"2892"
CR260222,Brazil,"2882"
CR260223,Brazil,"2873"
CR260224,Brazil,"2863"
CR260225,Brazil,"2854"
CR260226,Brazil,"2844"
CR260227,Brazil,"2833"
CR260228,Brazil,"2823"
CR260229,Brazil,"2812"
CR260230,Brazil,"2801"
CR260231,Brazil,"2790"
CR260232,Brazil,"2779"
CR260233,Brazil,"2767"
CR260234,Brazil,"2755"
CR260235,Brazil,"2743"
CR260236,Brazil,"2731"
CR260237,Brazil,"2719"
CR260238,Brazil,"2706"
CR260239,Brazil,"2693"
CR260240,Brazil,"2234"
CR260241,Brazil,"1334"
CR260242,Brazil,"148"
CR261178,Brazil,"256"
CR261180,Brazil,"256"
CR261181,Brazil,"2051"
CR261182,Brazil,"3077"
CR261183,Brazil,"3077"
CR261184,Brazil,"2392"
CR261185,Brazil,"3075"
CR261186,Brazil,"2647"
CR261187,Brazil,"2731"
CR261188,Brazil,"2986"
CR261189,Brazil,"3069"
CR261190,Brazil,"3067"
CR261191,Brazil,"3065"
CR261192,Brazil,"3062"
CR261193,Brazil,"3059"
CR261194,Brazil,"3056"
CR261195,Brazil,"3053"
CR261196,Brazil,"3050"
CR261197,Brazil,"3046"
CR261198,Brazil,"3042"
CR261199,Brazil,"3038"
CR261200,Brazil,"3034"
CR261201,Brazil,"3029"
CR261202,Brazil,"3025"
CR261203,Brazil,"3020"
CR261204,Brazil,"3014"
CR261205,Brazil,"3009"
CR261206,Brazil,"3003"
CR261207,Brazil,"2997"
CR261208,Brazil,"2991"
CR261209,Brazil,"2985"
CR261210,Brazil,"2978"
CR261211,Brazil,"2972"
CR261212,Brazil,"2965"
CR261213,Brazil,"2957"
CR261214,Brazil,"2950"
CR261215,Brazil,"2942"
CR261216,Brazil,"2934"
CR261217,Brazil,"2926"
CR261218,Brazil,"2918"
CR261219,Brazil,"2909"
CR261220,Brazil,"2901"
CR261221,Brazil,"2892"
CR261222,Brazil,"2882"
CR261223,Brazil,"2873"
CR261224,Brazil,"2863"
CR261225,Brazil,"2854"
CR261226,Brazil,"2844"
CR261227,Brazil,"2833"
CR261228,Brazil,"2823"
CR261229,Brazil,"2812"
CR261230,Brazil,"2801"
CR261231,Brazil,"2790"
CR261232,Brazil,"2779"
CR261233,Brazil,"2767"
CR261234,Brazil,"2755"
CR261235,Brazil,"2743"
CR261236,Brazil,"2731"
CR261237,Brazil,"2719"
CR261238,Brazil,"2706"
CR261239,Brazil,"1797"
CR261240,Brazil,"149"
CR262181,Brazil,"1881"
CR262182,Brazil,"3077"
CR262183,Brazil,"2906"
CR262184,Brazil,"1453"
CR262185,Brazil,"2392"
CR262186,Brazil,"3074"
CR262187,Brazil,"3072"
CR262188,Brazil,"3071"
CR262189,Brazil,"3069"
CR262190,Brazil,"3067"
CR262191,Brazil,"3065"
CR262192,Brazil,"3062"
CR262193,Brazil,"3059"
CR262194,Brazil,"3056"
CR262195,Brazil,"3053"
CR262196,Brazil,"3050"
CR262197,Brazil,"3046"
CR262198,Brazil,"3042"
CR262199,Brazil,"3038"
CR262200,Brazil,"3034"
CR262201,Brazil,"3029"
CR262202,Brazil,"3025"
CR262203,Brazil,"3020"
CR262204,Brazil,"3014"
CR262205,Brazil,"3009"
CR262206,Brazil,"3003"
CR262207,Brazil,"2997"
CR262208,Brazil,"2991"
CR262209,Brazil,"2985"
CR262210,Brazil,"2978"
CR262211,Brazil,"2972"
CR262212,Brazil,"2965"
CR262213,Brazil,"2957"
CR262214,Brazil,"2950"
CR262215,Brazil,"2942"
CR262216,Brazil,"2934"
CR262217,Brazil,"2926"
CR262218,Brazil,"2918"
CR262219,Brazil,"2909"
CR262220,Brazil,"2901"
CR262221,Brazil,"2892"
CR262222,Brazil,"2882"
CR262223,Brazil,"2873"
CR262224,Brazil,"2863"
CR262225,Brazil,"2854"
CR262226,Brazil,"2844"
CR262227,Brazil,"2833"
CR262228,Brazil,"2823"
CR262229,Brazil,"2812"
CR262230,Brazil,"2801"
CR262231,Brazil,"2790"
CR262232,Brazil,"2779"
CR262233,Brazil,"2767"
CR262234,Brazil,"2755"
CR262235,Brazil,"2743"
CR262236,Brazil,"2731"
CR262237,Brazil,"2719"
CR262238,Brazil,"1956"
CR263181,Brazil,"1624"
CR263182,Brazil,"2992"
CR263183,Brazil,"1624"
CR263184,Brazil,"2563"
CR263185,Brazil,"3075"
CR263186,Brazil,"3074"
CR263187,Brazil,"3072"
CR263188,Brazil,"3071"
CR263189,Brazil,"3069"
CR263190,Brazil,"3067"
CR263191,Brazil,"3065"
CR263192,Brazil,"3062"
CR263193,Brazil,"3059"
CR263194,Brazil,"3056"
CR263195,Brazil,"3053"
CR263196,Brazil,"3050"
CR263197,Brazil,"3046"
CR263198,Brazil,"3042"
CR263199,Brazil,"3038"
CR263200,Brazil,"3034"
CR263201,Brazil,"3029"
CR263202,Brazil,"3025"
CR263203,Brazil,"3020"
CR263204,Brazil,"3014"
CR263205,Brazil,"3009"
CR263206,Brazil,"3003"
CR263207,Brazil,"2997"
CR263208,Brazil,"2991"
CR263209,Brazil,"2985"
CR263210,Brazil,"2978"
CR263211,Brazil,"2972"
CR263212,Brazil,"2965"
CR263213,Brazil,"2957"
CR263214,Brazil,"2950"
CR263215,Brazil,"2942"
CR263216,Brazil,"2934"
CR263217,Brazil,"2926"
CR263218,Brazil,"2918"
CR263219,Brazil,"2909"
CR263220,Brazil,"2901"
CR263221,Brazil,"2892"
CR263222,Brazil,"2882"
CR263223,Brazil,"2873"
CR263224,Brazil,"2863"
CR263225,Brazil,"2854"
CR263226,Brazil,"2844"
CR263227,Brazil,"2833"
CR263228,Brazil,"2823"
CR263229,Brazil,"2812"
CR263230,Brazil,"2801"
CR263231,Brazil,"2713"
CR263232,Brazil,"2316"
CR263233,Brazil,"1768"
CR263234,Brazil,"1760"
CR263235,Brazil,"2058"
CR263236,Brazil,"1973"
CR263237,Brazil,"1586"
CR263238,Brazil,"151"
CR264181,Brazil,"171"
CR264182,Brazil,"769"
CR264183,Brazil,"2307"
CR264184,Brazil,"2820"
CR264185,Brazil,"3075"
CR264186,Brazil,"3074"
CR264187,Brazil,"3072"
CR264188,Brazil,"3071"
CR264189,Brazil,"3069"
CR264190,Brazil,"3067"
CR264191,Brazil,"3065"
CR264192,Brazil,"3062"
CR264193,Brazil,"3059"
CR264194,Brazil,"3056"
CR264195,Brazil,"3053"
CR264196,Brazil,"3050"
CR264197,Brazil,"3046"
CR264198,Brazil,"3042"
CR264199,Brazil,"3038"
CR264200,Brazil,"3034"
CR264201,Brazil,"3029"
CR264202,Brazil,"3025"
CR264203,Brazil,"3020"
CR264204,Brazil,"3014"
CR264205,Brazil,"3009"
CR264206,Brazil,"3003"
CR264207,Brazil,"2997"
CR264208,Brazil,"2991"
CR264209,Brazil,"2985"
CR264210,Brazil,"2978"
CR264211,Brazil,"2972"
CR264212,Brazil,"2965"
CR264213,Brazil,"2957"
CR264214,Brazil,"2950"
CR264215,Brazil,"2942"
CR264216,Brazil,"2934"
CR264217,Brazil,"2926"
CR264218,Brazil,"2918"
CR264219,Brazil,"2909"
CR264220,Brazil,"2901"
CR264221,Brazil,"2892"
CR264222,Brazil,"2882"
CR264223,Brazil,"2873"
CR264224,Brazil,"2863"
CR264225,Brazil,"2854"
CR264226,Brazil,"2844"
CR264227,Brazil,"2833"
CR264228,Brazil,"2823"
CR264229,Brazil,"2812"
CR264230,Brazil,"2801"
CR264231,Brazil,"1938"
CR264232,Brazil,"77"
CR264235,Brazil,"76"
CR264236,Brazil,"76"
CR265182,Brazil,"2051"
CR265183,Brazil,"3077"
CR265184,Brazil,"3076"
CR265185,Brazil,"3075"
CR265186,Brazil,"3074"
CR265187,Brazil,"3072"
CR265188,Brazil,"3071"
CR265189,Brazil,"3069"
CR265190,Brazil,"3067"
CR265191,Brazil,"3065"
CR265192,Brazil,"3062"
CR265193,Brazil,"3059"
CR265194,Brazil,"3056"
CR265195,Brazil,"3053"
CR265196,Brazil,"3050"
CR265197,Brazil,"3046"
CR265198,Brazil,"3042"
CR265199,Brazil,"3038"
CR265200,Brazil,"3034"
CR265201,Brazil,"3029"
CR265202,Brazil,"3025"
CR265203,Brazil,"3020"
CR265204,Brazil,"3014"
CR265205,Brazil,"3009"
CR265206,Brazil,"3003"
CR265207,Brazil,"2997"
CR265208,Brazil,"2991"
CR265209,Brazil,"2985"
CR265210,Brazil,"2978"
CR265211,Brazil,"2972"
CR265212,Brazil,"2965"
CR265213,Brazil,"2957"
CR265214,Brazil,"2950"
CR265215,Brazil,"2942"
CR265216,Brazil,"2934"
CR265217,Brazil,"2926"
CR265218,Brazil,"2918"
CR265219,Brazil,"2909"
CR265220,Brazil,"2901"
CR265221,Brazil,"2892"
CR265222,Brazil,"2882"
CR265223,Brazil,"2873"
CR265224,Brazil,"2863"
CR265225,Brazil,"2854"
CR265226,Brazil,"2844"
CR265227,Brazil,"2833"
CR265228,Brazil,"2823"
CR265229,Brazil,"2812"
CR265230,Brazil,"2179"
CR265231,Brazil,"155"
CR266182,Brazil,"1795"
CR266183,Brazil,"3077"
CR266184,Brazil,"3076"
CR266185,Brazil,"3075"
CR266186,Brazil,"3074"
CR266187,Brazil,"3072"
CR266188,Brazil,"3071"
CR266189,Brazil,"3069"
CR266190,Brazil,"3067"
CR266191,Brazil,"3065"
CR266192,Brazil,"3062"
CR266193,Brazil,"3059"
CR266194,Brazil,"3056"
CR266195,Brazil,"3053"
CR266196,Brazil,"3050"
CR266197,Brazil,"3046"
CR266198,Brazil,"3042"
CR266199,Brazil,"3038"
CR266200,Brazil,"3034"
CR266201,Brazil,"3029"
CR266202,Brazil,"3025"
CR266203,Brazil,"3020"
CR266204,Brazil,"3014"
CR266205,Brazil,"3009"
CR266206,Brazil,"3003"
CR266207,Brazil,"2997"
CR266208,Brazil,"2991"
CR266209,Brazil,"2985"
CR266210,Brazil,"2978"
CR266211,Brazil,"2972"
CR266212,Brazil,"2965"
CR266213,Brazil,"2957"
CR266214,Brazil,"2950"
CR266215,Brazil,"2942"
CR266216,Brazil,"2934"
CR266217,Brazil,"2926"
CR266218,Brazil,"2918"
CR266219,Brazil,"2909"
CR266220,Brazil,"2901"
CR266221,Brazil,"2892"
CR266222,Brazil,"2882"
CR266223,Brazil,"2873"
CR266224,Brazil,"2863"
CR266225,Brazil,"2854"
CR266226,Brazil,"2844"
CR266227,Brazil,"2833"
CR266228,Brazil,"2823"
CR266229,Brazil,"2734"
CR266230,Brazil,"390"
CR267182,Brazil,"513"
CR267183,Brazil,"3077"
CR267184,Brazil,"3076"
CR267185,Brazil,"3075"
CR267186,Brazil,"3074"
CR267187,Brazil,"3072"
CR267188,Brazil,"3071"
CR267189,Brazil,"3069"
CR267190,Brazil,"3067"
CR267191,Brazil,"3065"
CR267192,Brazil,"3062"
CR267193,Brazil,"3059"
CR267194,Brazil,"3056"
CR267195,Brazil,"3053"
CR267196,Brazil,"3050"
CR267197,Brazil,"3046"
CR267198,Brazil,"3042"
CR267199,Brazil,"3038"
CR267200,Brazil,"3034"
CR267201,Brazil,"3029"
CR267202,Brazil,"3025"
CR267203,Brazil,"3020"
CR267204,Brazil,"3014"
CR267205,Brazil,"3009"
CR267206,Brazil,"3003"
CR267207,Brazil,"2997"
CR267208,Brazil,"2991"
CR267209,Brazil,"2985"
CR267210,Brazil,"2978"
CR267211,Brazil,"2972"
CR267212,Brazil,"2965"
CR267213,Brazil,"2957"
CR267214,Brazil,"2950"
CR267215,Brazil,"2942"
CR267216,Brazil,"2934"
