ID,Country,area_km2
CR267217,Brazil,"2926"
CR267218,Brazil,"2918"
CR267219,Brazil,"2909"
CR267220,Brazil,"2901"
CR267221,Brazil,"2892"
CR267222,Brazil,"2882"
CR267223,Brazil,"2873"
CR267224,Brazil,"2863"
CR267225,Brazil,"2854"
CR267226,Brazil,"2844"
CR267227,Brazil,"2833"
CR267228,Brazil,"2744"
CR267229,Brazil,"1017"
CR268182,Brazil,"85"
CR268183,Brazil,"2649"
CR268184,Brazil,"3076"
CR268185,Brazil,"3075"
CR268186,Brazil,"3074"
CR268187,Brazil,"3072"
CR268188,Brazil,"3071"
CR268189,Brazil,"3069"
CR268190,Brazil,"3067"
CR268191,Brazil,"3065"
CR268192,Brazil,"3062"
CR268193,Brazil,"3059"
CR268194,Brazil,"3056"
CR268195,Brazil,"3053"
CR268196,Brazil,"3050"
CR268197,Brazil,"3046"
CR268198,Brazil,"3042"
CR268199,Brazil,"3038"
CR268200,Brazil,"3034"
CR268201,Brazil,"3029"
CR268202,Brazil,"3025"
CR268203,Brazil,"3020"
CR268204,Brazil,"3014"
CR268205,Brazil,"3009"
CR268206,Brazil,"3003"
CR268207,Brazil,"2997"
CR268208,Brazil,"2991"
CR268209,Brazil,"2985"
CR268210,Brazil,"2978"
CR268211,Brazil,"2972"
CR268212,Brazil,"2965"
CR268213,Brazil,"2957"
CR268214,Brazil,"2950"
CR268215,Brazil,"2942"
CR268216,Brazil,"2934"
CR268217,Brazil,"2926"
CR268218,Brazil,"2918"
CR268219,Brazil,"2909"
CR268220,Brazil,"2901"
CR268221,Brazil,"2892"
CR268222,Brazil,"2882"
CR268223,Brazil,"2873"
CR268224,Brazil,"2863"
CR268225,Brazil,"2854"
CR268226,Brazil,"2844"
CR268227,Brazil,"2833"
CR268228,Brazil,"2510"
CR269183,Brazil,"1111"
CR269184,Brazil,"3076"
CR269185,Brazil,"3075"
CR269186,Brazil,"3074"
CR269187,Brazil,"3072"
CR269188,Brazil,"3071"
CR269189,Brazil,"3069"
CR269190,Brazil,"3067"
CR269191,Brazil,"3065"
CR269192,Brazil,"3062"
CR269193,Brazil,"3059"
CR269194,Brazil,"3056"
CR269195,Brazil,"3053"
CR269196,Brazil,"3050"
CR269197,Brazil,"3046"
CR269198,Brazil,"3042"
CR269199,Brazil,"3038"
CR269200,Brazil,"3034"
CR269201,Brazil,"3029"
CR269202,Brazil,"3025"
CR269203,Brazil,"3020"
CR269204,Brazil,"3014"
CR269205,Brazil,"3009"
CR269206,Brazil,"3003"
CR269207,Brazil,"2997"
CR269208,Brazil,"2991"
CR269209,Brazil,"2985"
CR269210,Brazil,"2978"
CR269211,Brazil,"2972"
CR269212,Brazil,"2965"
CR269213,Brazil,"2957"
CR269214,Brazil,"2950"
CR269215,Brazil,"2942"
CR269216,Brazil,"2934"
CR269217,Brazil,"2926"
CR269218,Brazil,"2918"
CR269219,Brazil,"2909"
CR269220,Brazil,"2901"
CR269221,Brazil,"2892"
CR269222,Brazil,"2882"
CR269223,Brazil,"2873"
CR269224,Brazil,"2863"
CR269225,Brazil,"2854"
CR269226,Brazil,"2844"
CR269227,Brazil,"2833"
CR269228,Brazil,"1491"
CR270183,Brazil,"85"
CR270184,Brazil,"2734"
CR270185,Brazil,"3075"
CR270186,Brazil,"3074"
CR270187,Brazil,"3072"
CR270188,Brazil,"3071"
CR270189,Brazil,"3069"
CR270190,Brazil,"3067"
CR270191,Brazil,"3065"
CR270192,Brazil,"3062"
CR270193,Brazil,"3059"
CR270194,Brazil,"3056"
CR270195,Brazil,"3053"
CR270196,Brazil,"3050"
CR270197,Brazil,"3046"
CR270198,Brazil,"3042"
CR270199,Brazil,"3038"
CR270200,Brazil,"3034"
CR270201,Brazil,"3029"
CR270202,Brazil,"3025"
CR270203,Brazil,"3020"
CR270204,Brazil,"3014"
CR270205,Brazil,"3009"
CR270206,Brazil,"3003"
CR270207,Brazil,"2997"
CR270208,Brazil,"2991"
CR270209,Brazil,"2985"
CR270210,Brazil,"2978"
CR270211,Brazil,"2972"
CR270212,Brazil,"2965"
CR270213,Brazil,"2957"
CR270214,Brazil,"2950"
CR270215,Brazil,"2942"
CR270216,Brazil,"2934"
CR270217,Brazil,"2926"
CR270218,Brazil,"2918"
CR270219,Brazil,"2909"
CR270220,Brazil,"2901"
CR270221,Brazil,"2892"
CR270222,Brazil,"2882"
CR270223,Brazil,"2873"
CR270224,Brazil,"2863"
CR270225,Brazil,"2854"
CR270226,Brazil,"2844"
CR270227,Brazil,"2755"
CR270228,Brazil,"628"
CR271183,Brazil,"85"
CR271184,Brazil,"1538"
CR271185,Brazil,"2733"
CR271186,Brazil,"2305"
CR271187,Brazil,"2731"
CR271188,Brazil,"3071"
CR271189,Brazil,"3069"
CR271190,Brazil,"3067"
CR271191,Brazil,"3065"
CR271192,Brazil,"3062"
CR271193,Brazil,"3059"
CR271194,Brazil,"3056"
CR271195,Brazil,"3053"
CR271196,Brazil,"3050"
CR271197,Brazil,"3046"
CR271198,Brazil,"3042"
CR271199,Brazil,"3038"
CR271200,Brazil,"3034"
CR271201,Brazil,"3029"
CR271202,Brazil,"3025"
CR271203,Brazil,"3020"
CR271204,Brazil,"3014"
CR271205,Brazil,"3009"
CR271206,Brazil,"3003"
CR271207,Brazil,"2997"
CR271208,Brazil,"2991"
CR271209,Brazil,"2985"
CR271210,Brazil,"2978"
CR271211,Brazil,"2972"
CR271212,Brazil,"2965"
CR271213,Brazil,"2957"
CR271214,Brazil,"2950"
CR271215,Brazil,"2942"
CR271216,Brazil,"2934"
CR271217,Brazil,"2926"
CR271218,Brazil,"2918"
CR271219,Brazil,"2909"
CR271220,Brazil,"2901"
CR271221,Brazil,"2892"
CR271222,Brazil,"2882"
CR271223,Brazil,"2873"
CR271224,Brazil,"2863"
CR271225,Brazil,"2854"
CR271226,Brazil,"2844"
CR271227,Brazil,"1260"
CR272185,Brazil,"512"
CR272186,Brazil,"1708"
CR272187,Brazil,"3072"
CR272188,Brazil,"3071"
CR272189,Brazil,"3069"
CR272190,Brazil,"3067"
CR272191,Brazil,"3065"
CR272192,Brazil,"3062"
CR272193,Brazil,"3059"
CR272194,Brazil,"3056"
CR272195,Brazil,"3053"
CR272196,Brazil,"3050"
CR272197,Brazil,"3046"
CR272198,Brazil,"3042"
CR272199,Brazil,"3038"
CR272200,Brazil,"3034"
CR272201,Brazil,"3029"
CR272202,Brazil,"3025"
CR272203,Brazil,"3020"
CR272204,Brazil,"3014"
CR272205,Brazil,"3009"
CR272206,Brazil,"3003"
CR272207,Brazil,"2997"
CR272208,Brazil,"2991"
CR272209,Brazil,"2985"
CR272210,Brazil,"2978"
CR272211,Brazil,"2972"
CR272212,Brazil,"2965"
CR272213,Brazil,"2957"
CR272214,Brazil,"2950"
CR272215,Brazil,"2942"
CR272216,Brazil,"2934"
CR272217,Brazil,"2926"
CR272218,Brazil,"2918"
CR272219,Brazil,"2909"
CR272220,Brazil,"2901"
CR272221,Brazil,"2892"
CR272222,Brazil,"2882"
CR272223,Brazil,"2873"
CR272224,Brazil,"2863"
CR272225,Brazil,"2854"
CR272226,Brazil,"2686"
CR272227,Brazil,"158"
CR273185,Brazil,"85"
CR273186,Brazil,"2647"
CR273187,Brazil,"3072"
CR273188,Brazil,"3071"
CR273189,Brazil,"3069"
CR273190,Brazil,"3067"
CR273191,Brazil,"3065"
CR273192,Brazil,"3062"
CR273193,Brazil,"3059"
CR273194,Brazil,"3056"
CR273195,Brazil,"3053"
CR273196,Brazil,"3050"
CR273197,Brazil,"3046"
CR273198,Brazil,"3042"
CR273199,Brazil,"3038"
CR273200,Brazil,"3034"
CR273201,Brazil,"3029"
CR273202,Brazil,"3025"
CR273203,Brazil,"3020"
CR273204,Brazil,"3014"
CR273205,Brazil,"3009"
CR273206,Brazil,"3003"
CR273207,Brazil,"2997"
CR273208,Brazil,"2991"
CR273209,Brazil,"2985"
CR273210,Brazil,"2978"
CR273211,Brazil,"2972"
CR273212,Brazil,"2965"
CR273213,Brazil,"2957"
CR273214,Brazil,"2950"
CR273215,Brazil,"2942"
CR273216,Brazil,"2934"
CR273217,Brazil,"2926"
CR273218,Brazil,"2918"
CR273219,Brazil,"2909"
CR273220,Brazil,"2901"
CR273221,Brazil,"2892"
CR273222,Brazil,"2882"
CR273223,Brazil,"2873"
CR273224,Brazil,"2863"
CR273225,Brazil,"2854"
CR273226,Brazil,"2607"
CR273227,Brazil,"79"
CR274185,Brazil,"427"
CR274186,Brazil,"3074"
CR274187,Brazil,"3072"
CR274188,Brazil,"3071"
CR274189,Brazil,"3069"
CR274190,Brazil,"3067"
CR274191,Brazil,"3065"
CR274192,Brazil,"3062"
CR274193,Brazil,"3059"
CR274194,Brazil,"3056"
CR274195,Brazil,"3053"
CR274196,Brazil,"3050"
CR274197,Brazil,"3046"
CR274198,Brazil,"3042"
CR274199,Brazil,"3038"
CR274200,Brazil,"3034"
CR274201,Brazil,"3029"
CR274202,Brazil,"3025"
CR274203,Brazil,"3020"
CR274204,Brazil,"3014"
CR274205,Brazil,"3009"
CR274206,Brazil,"3003"
CR274207,Brazil,"2997"
CR274208,Brazil,"2991"
CR274209,Brazil,"2985"
CR274210,Brazil,"2978"
CR274211,Brazil,"2972"
CR274212,Brazil,"2965"
CR274213,Brazil,"2957"
CR274214,Brazil,"2950"
CR274215,Brazil,"2942"
CR274216,Brazil,"2934"
CR274217,Brazil,"2926"
CR274218,Brazil,"2918"
CR274219,Brazil,"2909"
CR274220,Brazil,"2901"
CR274221,Brazil,"2892"
CR274222,Brazil,"2882"
CR274223,Brazil,"2873"
CR274224,Brazil,"2863"
CR274225,Brazil,"2854"
CR274226,Brazil,"2291"
CR275186,Brazil,"2220"
CR275187,Brazil,"3072"
CR275188,Brazil,"3071"
CR275189,Brazil,"3069"
CR275190,Brazil,"3067"
CR275191,Brazil,"3065"
CR275192,Brazil,"3062"
CR275193,Brazil,"3059"
CR275194,Brazil,"3056"
CR275195,Brazil,"3053"
CR275196,Brazil,"3050"
CR275197,Brazil,"3046"
CR275198,Brazil,"3042"
CR275199,Brazil,"3038"
CR275200,Brazil,"3034"
CR275201,Brazil,"3029"
CR275202,Brazil,"3025"
CR275203,Brazil,"3020"
CR275204,Brazil,"3014"
CR275205,Brazil,"3009"
CR275206,Brazil,"3003"
CR275207,Brazil,"2997"
CR275208,Brazil,"2991"
CR275209,Brazil,"2985"
CR275210,Brazil,"2978"
CR275211,Brazil,"2972"
CR275212,Brazil,"2965"
CR275213,Brazil,"2957"
CR275214,Brazil,"2950"
CR275215,Brazil,"2942"
CR275216,Brazil,"2934"
CR275217,Brazil,"2926"
CR275218,Brazil,"2918"
CR275219,Brazil,"2909"
CR275220,Brazil,"2901"
CR275221,Brazil,"2892"
CR275222,Brazil,"2882"
CR275223,Brazil,"2873"
CR275224,Brazil,"2863"
CR275225,Brazil,"2854"
CR275226,Brazil,"2370"
CR276186,Brazil,"1366"
CR276187,Brazil,"3072"
CR276188,Brazil,"3071"
CR276189,Brazil,"3069"
CR276190,Brazil,"3067"
CR276191,Brazil,"3065"
CR276192,Brazil,"3062"
CR276193,Brazil,"3059"
CR276194,Brazil,"3056"
CR276195,Brazil,"3053"
CR276196,Brazil,"3050"
CR276197,Brazil,"3046"
CR276198,Brazil,"3042"
CR276199,Brazil,"3038"
CR276200,Brazil,"3034"
CR276201,Brazil,"3029"
CR276202,Brazil,"3025"
CR276203,Brazil,"3020"
CR276204,Brazil,"3014"
CR276205,Brazil,"3009"
CR276206,Brazil,"3003"
CR276207,Brazil,"2997"
CR276208,Brazil,"2991"
CR276209,Brazil,"2985"
CR276210,Brazil,"2978"
CR276211,Brazil,"2972"
CR276212,Brazil,"2965"
CR276213,Brazil,"2957"
CR276214,Brazil,"2950"
CR276215,Brazil,"2942"
CR276216,Brazil,"2934"
CR276217,Brazil,"2926"
CR276218,Brazil,"2918"
CR276219,Brazil,"2909"
CR276220,Brazil,"2901"
CR276221,Brazil,"2892"
CR276222,Brazil,"2882"
CR276223,Brazil,"2873"
CR276224,Brazil,"2863"
CR276225,Brazil,"2854"
CR276226,Brazil,"2212"
CR277186,Brazil,"1110"
CR277187,Brazil,"3072"
CR277188,Brazil,"3071"
CR277189,Brazil,"3069"
CR277190,Brazil,"3067"
CR277191,Brazil,"3065"
CR277192,Brazil,"3062"
CR277193,Brazil,"3059"
CR277194,Brazil,"3056"
CR277195,Brazil,"3053"
CR277196,Brazil,"3050"
CR277197,Brazil,"3046"
CR277198,Brazil,"3042"
CR277199,Brazil,"3038"
CR277200,Brazil,"3034"
CR277201,Brazil,"3029"
CR277202,Brazil,"3025"
CR277203,Brazil,"3020"
CR277204,Brazil,"3014"
CR277205,Brazil,"3009"
CR277206,Brazil,"3003"
CR277207,Brazil,"2997"
CR277208,Brazil,"2991"
CR277209,Brazil,"2985"
CR277210,Brazil,"2978"
CR277211,Brazil,"2972"
CR277212,Brazil,"2965"
CR277213,Brazil,"2957"
CR277214,Brazil,"2950"
CR277215,Brazil,"2942"
CR277216,Brazil,"2934"
CR277217,Brazil,"2845"
CR277218,Brazil,"2918"
CR277219,Brazil,"2909"
CR277220,Brazil,"2901"
CR277221,Brazil,"2892"
CR277222,Brazil,"2882"
CR277223,Brazil,"2873"
CR277224,Brazil,"2863"
CR277225,Brazil,"2062"
CR277226,Brazil,"79"
CR278186,Brazil,"427"
CR278187,Brazil,"2902"
CR278188,Brazil,"3071"
CR278189,Brazil,"3069"
CR278190,Brazil,"3067"
CR278191,Brazil,"3065"
CR278192,Brazil,"3062"
CR278193,Brazil,"3059"
CR278194,Brazil,"3056"
CR278195,Brazil,"3053"
CR278196,Brazil,"3050"
CR278197,Brazil,"3046"
CR278198,Brazil,"3042"
CR278199,Brazil,"3038"
CR278200,Brazil,"3034"
CR278201,Brazil,"3029"
CR278202,Brazil,"3025"
CR278203,Brazil,"3020"
CR278204,Brazil,"3014"
CR278205,Brazil,"3009"
CR278206,Brazil,"3003"
CR278207,Brazil,"2997"
CR278208,Brazil,"2991"
CR278209,Brazil,"2985"
CR278210,Brazil,"2978"
CR278211,Brazil,"2972"
CR278212,Brazil,"2965"
CR278213,Brazil,"2957"
CR278214,Brazil,"2950"
CR278215,Brazil,"2942"
CR278216,Brazil,"2934"
CR278217,Brazil,"2926"
CR278218,Brazil,"2918"
CR278219,Brazil,"2909"
CR278220,Brazil,"2901"
CR278221,Brazil,"2892"
CR278222,Brazil,"2882"
CR278223,Brazil,"2793"
CR278224,Brazil,"2386"
CR278225,Brazil,"476"
CR279186,Brazil,"598"
CR279187,Brazil,"3072"
CR279188,Brazil,"3071"
CR279189,Brazil,"3069"
CR279190,Brazil,"3067"
CR279191,Brazil,"3065"
CR279192,Brazil,"3062"
CR279193,Brazil,"3059"
CR279194,Brazil,"3056"
CR279195,Brazil,"3053"
CR279196,Brazil,"3050"
CR279197,Brazil,"3046"
CR279198,Brazil,"3042"
CR279199,Brazil,"3038"
CR279200,Brazil,"3034"
CR279201,Brazil,"3029"
CR279202,Brazil,"3025"
CR279203,Brazil,"3020"
CR279204,Brazil,"3014"
CR279205,Brazil,"3009"
CR279206,Brazil,"3003"
CR279207,Brazil,"2997"
CR279208,Brazil,"2991"
CR279209,Brazil,"2985"
CR279210,Brazil,"2978"
CR279211,Brazil,"2972"
CR279212,Brazil,"2965"
CR279213,Brazil,"2957"
CR279214,Brazil,"2950"
CR279215,Brazil,"2942"
CR279216,Brazil,"2934"
CR279217,Brazil,"2926"
CR279218,Brazil,"2918"
CR279219,Brazil,"2909"
CR279220,Brazil,"2901"
CR279221,Brazil,"2892"
CR279222,Brazil,"2163"
CR279223,Brazil,"240"
CR280186,Brazil,"1024"
CR280187,Brazil,"3072"
CR280188,Brazil,"3071"
CR280189,Brazil,"3069"
CR280190,Brazil,"3067"
CR280191,Brazil,"3065"
CR280192,Brazil,"3062"
CR280193,Brazil,"3059"
CR280194,Brazil,"3056"
CR280195,Brazil,"3053"
CR280196,Brazil,"3050"
CR280197,Brazil,"3046"
CR280198,Brazil,"3042"
CR280199,Brazil,"3038"
CR280200,Brazil,"3034"
CR280201,Brazil,"3029"
CR280202,Brazil,"3025"
CR280203,Brazil,"3020"
CR280204,Brazil,"3014"
CR280205,Brazil,"3009"
CR280206,Brazil,"3003"
CR280207,Brazil,"2997"
CR280208,Brazil,"2991"
CR280209,Brazil,"2985"
CR280210,Brazil,"2978"
CR280211,Brazil,"2972"
CR280212,Brazil,"2965"
CR280213,Brazil,"2957"
CR280214,Brazil,"2950"
CR280215,Brazil,"2942"
CR280216,Brazil,"2934"
CR280217,Brazil,"2926"
CR280218,Brazil,"2918"
CR280219,Brazil,"2829"
CR280220,Brazil,"2659"
CR280221,Brazil,"1527"
CR280222,Brazil,"240"
CR281186,Brazil,"85"
CR281187,Brazil,"2902"
CR281188,Brazil,"3071"
CR281189,Brazil,"3069"
CR281190,Brazil,"3067"
CR281191,Brazil,"3065"
CR281192,Brazil,"3062"
CR281193,Brazil,"3059"
CR281194,Brazil,"3056"
CR281195,Brazil,"3053"
CR281196,Brazil,"3050"
CR281197,Brazil,"3046"
CR281198,Brazil,"3042"
CR281199,Brazil,"3038"
CR281200,Brazil,"3034"
CR281201,Brazil,"3029"
CR281202,Brazil,"3025"
CR281203,Brazil,"3020"
CR281204,Brazil,"3014"
CR281205,Brazil,"3009"
CR281206,Brazil,"3003"
CR281207,Brazil,"2997"
CR281208,Brazil,"2991"
CR281209,Brazil,"2985"
CR281210,Brazil,"2978"
CR281211,Brazil,"2972"
CR281212,Brazil,"2965"
CR281213,Brazil,"2957"
CR281214,Brazil,"2950"
CR281215,Brazil,"2942"
CR281216,Brazil,"2934"
CR281217,Brazil,"2276"
CR281218,Brazil,"1459"
CR281219,Brazil,"1455"
CR281220,Brazil,"403"
CR282187,Brazil,"1451"
CR282188,Brazil,"3071"
CR282189,Brazil,"2898"
CR282190,Brazil,"3067"
CR282191,Brazil,"3065"
CR282192,Brazil,"3062"
CR282193,Brazil,"3059"
CR282194,Brazil,"3056"
CR282195,Brazil,"3053"
CR282196,Brazil,"3050"
CR282197,Brazil,"3046"
CR282198,Brazil,"3042"
CR282199,Brazil,"3038"
CR282200,Brazil,"3034"
CR282201,Brazil,"3029"
CR282202,Brazil,"3025"
CR282203,Brazil,"3020"
CR282204,Brazil,"3014"
CR282205,Brazil,"3009"
CR282206,Brazil,"3003"
CR282207,Brazil,"2997"
CR282208,Brazil,"2742"
CR282209,Brazil,"2902"
CR282210,Brazil,"2813"
CR282211,Brazil,"2972"
CR282212,Brazil,"2965"
CR282213,Brazil,"2875"
CR282214,Brazil,"2131"
CR282215,Brazil,"1716"
CR282216,Brazil,"1549"
CR283187,Brazil,"85"
CR283188,Brazil,"2388"
CR283189,Brazil,"3069"
CR283190,Brazil,"3067"
CR283191,Brazil,"3065"
CR283192,Brazil,"2977"
CR283193,Brazil,"3059"
CR283194,Brazil,"3056"
CR283195,Brazil,"3053"
CR283196,Brazil,"3050"
CR283197,Brazil,"3046"
CR283198,Brazil,"3042"
CR283199,Brazil,"3038"
CR283200,Brazil,"3034"
CR283201,Brazil,"3029"
CR283202,Brazil,"3025"
CR283203,Brazil,"3020"
CR283204,Brazil,"3014"
CR283205,Brazil,"3009"
CR283206,Brazil,"2086"
CR283207,Brazil,"583"
CR283208,Brazil,"166"
CR283209,Brazil,"83"
CR283212,Brazil,"329"
CR283213,Brazil,"164"
CR284188,Brazil,"512"
CR284189,Brazil,"2643"
CR284190,Brazil,"3067"
CR284191,Brazil,"3065"
CR284192,Brazil,"3062"
CR284193,Brazil,"3059"
CR284194,Brazil,"2972"
CR284195,Brazil,"3053"
CR284196,Brazil,"3050"
CR284197,Brazil,"3046"
CR284198,Brazil,"3042"
CR284199,Brazil,"3038"
CR284200,Brazil,"3034"
CR284201,Brazil,"3029"
CR284202,Brazil,"3025"
CR284203,Brazil,"3020"
CR284204,Brazil,"3014"
CR284205,Brazil,"3009"
CR284206,Brazil,"2003"
CR285189,Brazil,"511"
CR285190,Brazil,"2811"
CR285191,Brazil,"3065"
CR285192,Brazil,"3062"
CR285193,Brazil,"3059"
CR285194,Brazil,"3056"
CR285195,Brazil,"3053"
CR285196,Brazil,"3050"
CR285197,Brazil,"3046"
CR285198,Brazil,"3042"
CR285199,Brazil,"3038"
CR285200,Brazil,"3034"
CR285201,Brazil,"3029"
CR285202,Brazil,"3025"
CR285203,Brazil,"3020"
CR285204,Brazil,"2847"
CR285205,Brazil,"1254"
CR286190,Brazil,"1193"
CR286191,Brazil,"3065"
CR286192,Brazil,"3062"
CR286193,Brazil,"3059"
CR286194,Brazil,"3056"
CR286195,Brazil,"3053"
CR286196,Brazil,"3050"
CR286197,Brazil,"3046"
CR286198,Brazil,"3042"
CR286199,Brazil,"3038"
CR286200,Brazil,"3034"
CR286201,Brazil,"3029"
CR286202,Brazil,"3025"
CR286203,Brazil,"1510"
CR286204,Brazil,"168"
CR287190,Brazil,"170"
CR287191,Brazil,"2724"
CR287192,Brazil,"3062"
CR287193,Brazil,"2974"
CR287194,Brazil,"3056"
CR287195,Brazil,"3053"
CR287196,Brazil,"3050"
CR287197,Brazil,"3046"
CR287198,Brazil,"3042"
CR287199,Brazil,"3038"
CR287200,Brazil,"3034"
CR287201,Brazil,"2861"
CR287202,Brazil,"1093"
CR288191,Brazil,"2554"
CR288192,Brazil,"3062"
CR288193,Brazil,"3059"
CR288194,Brazil,"3056"
CR288195,Brazil,"3053"
CR288196,Brazil,"3050"
CR288197,Brazil,"3046"
CR288198,Brazil,"3042"
CR288199,Brazil,"3038"
CR288200,Brazil,"2950"
CR288201,Brazil,"1767"
CR289191,Brazil,"2469"
CR289192,Brazil,"3062"
CR289193,Brazil,"3059"
CR289194,Brazil,"3056"
CR289195,Brazil,"3053"
CR289196,Brazil,"3050"
CR289197,Brazil,"3046"
CR289198,Brazil,"3042"
CR289199,Brazil,"3038"
CR289200,Brazil,"1265"
CR290191,Brazil,"681"
CR290192,Brazil,"1871"
CR290193,Brazil,"2804"
CR290194,Brazil,"3056"
CR290195,Brazil,"3053"
CR290196,Brazil,"3050"
CR290197,Brazil,"3046"
CR290198,Brazil,"2451"
CR290199,Brazil,"760"
CR291194,Brazil,"424"
CR291195,Brazil,"1018"
CR291196,Brazil,"1017"
CR291197,Brazil,"508"
