"","ID","Produ"
"1","CR233196",3.019
"2","CR234194",2.728
"3","CR234195",2.786
"4","CR234196",2.98
"5","CR235193",1.966
"6","CR235194",2.061
"7","CR235195",2.065
"8","CR235196",2.79496590909091
"9","CR235197",1.826
"10","CR236193",1.983
"11","CR236194",2.069
"12","CR236195",1.39013186813187
"13","CR236196",2.842
"14","CR236197",1.68
"15","CR236198",2.881
"16","CR237193",1.987
"17","CR237194",1.638
"18","CR237195",1.25
"19","CR237196",2.088
"20","CR237197",2.83
"21","CR237198",2.265
"22","CR237207",1.80795552147239
"23","CR238207",1.911
"24","CR239186",1.785
"25","CR239187",2.355
"26","CR239203",1.35062790697674
"27","CR239205",1.869
"28","CR239206",1.76202
"29","CR239207",1.7410618336887
"30","CR239208",1.799
"31","CR240187",2.423
"32","CR240202",1.708
"33","CR240203",1.01721177802945
"34","CR240204",1.88264778645833
"35","CR240205",1.83592445652174
"36","CR240206",1.83889809264305
"37","CR240207",1.74644733581165
"38","CR240208",3.31980230642504
"39","CR240209",3.551
"40","CR241203",0.993375
"41","CR241204",1.91
"42","CR241205",1.866
"43","CR241206",1.84431055900621
"44","CR241207",2.5912676056338
"45","CR241208",3.2566473354232
"46","CR241209",3.45613813229572
"47","CR241210",2.675
"48","CR242186",1.95977777777778
"49","CR242187",2.376
"50","CR242205",1.14691187739464
"51","CR242206",3.39274695364993
"52","CR242207",3.546
"53","CR242208",3.54840836511256
"54","CR242209",3.49318963894593
"55","CR242210",3.51615238095238
"56","CR243186",1.659
"57","CR243187",1.976
"58","CR243188",2.546
"59","CR243204",3.50297854077253
"60","CR243205",2.65831000219186
"61","CR243206",3.46394875057798
"62","CR243207",3.51629703098665
"63","CR243208",3.5142736461625
"64","CR243209",2.7713652924257
"65","CR243210",3.54078562777554
"66","CR244187",2.883
"67","CR244188",2.954
"68","CR244202",2.96974157303371
"69","CR244203",3.068
"70","CR244204",3.34733739784667
"71","CR244205",3.29850449193197
"72","CR244206",3.36
"73","CR244207",3.347
"74","CR244208",3.335
"75","CR244209",3.579
"76","CR244210",3.48837936818563
"77","CR245204",3.30359750390016
"78","CR245205",3.28378945074106
"79","CR245206",3.351
"80","CR245207",3.33722817092381
"81","CR245208",3.32220279665738
"82","CR245209",3.54038197433366
"83","CR245210",3.14753183703342
"84","CR245211",2.89327272727273
"85","CR245212",3.2775
"86","CR245221",2.456
"87","CR245222",2.413
"88","CR245223",2.253
"89","CR245224",1.949
"90","CR245225",2.053
"91","CR246202",3.107
"92","CR246203",3.02977319587629
"93","CR246204",3.31969325153374
"94","CR246205",3.35120309184601
"95","CR246206",3.363
"96","CR246207",3.334
"97","CR246208",3.13226905257997
"98","CR246209",3.38864459094996
"99","CR246210",3.18079317548746
"100","CR246221",2.55775
"101","CR246222",2.322
"102","CR246223",2.00921428571429
"103","CR246224",1.943125
"104","CR246225",1.93768421052632
"105","CR247202",3.04652420701169
"106","CR247203",3.16
"107","CR247204",3.37892771084337
"108","CR247205",3.15816920222635
"109","CR247206",3.27855224449356
"110","CR247207",3.17623455476491
"111","CR247208",2.77761728025081
"112","CR247209",3.15411919427335
"113","CR247210",2.85569620253165
"114","CR247211",2.8552539964476
"115","CR247212",3.271
"116","CR247222",2.71736641221374
"117","CR247223",2.50251241830065
"118","CR247224",1.95034486780715
"119","CR247225",2.07744102266124
"120","CR247239",2.04254118104118
"121","CR248186",2.056
"122","CR248187",2.078
"123","CR248202",2.719
"124","CR248203",3.06678859060403
"125","CR248204",3.26743037974684
"126","CR248205",3.51946511495236
"127","CR248206",3.49561962699361
"128","CR248207",3.41191722647726
"129","CR248208",3.3981048628193
"130","CR248209",3.1374425696712
"131","CR248210",2.85569862530842
"132","CR248211",3.19075091575092
"133","CR248212",3.0944606741573
"134","CR248213",3.08825806451613
"135","CR248221",2.548
"136","CR248222",2.30607040229885
"137","CR248223",1.88680965990283
"138","CR248224",2.07008885245902
"139","CR248225",1.86807688797627
"140","CR248238",1.87380910086385
"141","CR248239",2.067
"142","CR248240",1.967
"143","CR248241",1.952
"144","CR248242",1.84896
"145","CR249185",1.879
"146","CR249186",1.45385714285714
"147","CR249187",2.103
"148","CR249201",2.6355625
"149","CR249202",2.77203043478261
"150","CR249203",2.73754193305754
"151","CR249204",3.43565876187604
"152","CR249205",3.37446537156543
"153","CR249206",3.35663666115227
"154","CR249207",3.30572920297465
"155","CR249208",3.413
"156","CR249209",2.89264856834144
"157","CR249210",3.07513846153846
"158","CR249211",3.06241693037975
"159","CR249212",3.13648860759494
"160","CR249213",3.1116270718232
"161","CR249214",3.15769047619048
"162","CR249215",3.15419455943229
"163","CR249221",2.64445454545455
"164","CR249222",2.30707912087912
"165","CR249223",1.9047652979066
"166","CR249224",1.78280410756836
"167","CR249225",1.87234423155948
"168","CR249226",1.344
"169","CR249227",1.344
"170","CR249237",1.831
"171","CR249238",1.814213520704
"172","CR249239",1.809
"173","CR249240",1.984
"174","CR249241",1.963
"175","CR249242",1.96483544303797
"176","CR249243",1.972
"177","CR250185",1.669
"178","CR250186",1.28175
"179","CR250187",1.88
"180","CR250190",2.617
"181","CR250191",1.916
"182","CR250192",1.087
"183","CR250193",2.145
"184","CR250194",2.669
"185","CR250195",2.668
"186","CR250197",2.679
"187","CR250198",2.248
"188","CR250201",2.66877419354839
"189","CR250202",2.75844277108434
"190","CR250203",2.91266023166023
"191","CR250204",3.28764171122995
"192","CR250205",3.47667736872146
"193","CR250206",3.41041098644226
"194","CR250207",3.462
"195","CR250208",3.43221383285303
"196","CR250209",2.85197279716144
"197","CR250210",2.81561335187761
"198","CR250211",3.43367260494245
"199","CR250212",3.30576263347077
"200","CR250213",3.33149583818133
"201","CR250214",3.19731748466258
"202","CR250215",3.19605937838256
"203","CR250216",3.19788729329852
"204","CR250217",3.17624600638978
"205","CR250218",3.11491468777485
"206","CR250219",2.98737387964149
"207","CR250220",2.59661904761905
"208","CR250221",2.3724
"209","CR250222",1.91625510641337
"210","CR250223",1.80799325463744
"211","CR250224",1.865
"212","CR250225",1.77355368697216
"213","CR250226",1.878
"214","CR250227",1.8466958897201
"215","CR250228",1.93852611940299
"216","CR250236",1.43893259540724
"217","CR250237",2.053
"218","CR250238",1.9025821414914
"219","CR250239",1.82785876610386
"220","CR250240",2.04552077698549
"221","CR250241",1.92582518796992
"222","CR250242",1.87218248175182
"223","CR250243",1.9445
"224","CR251185",1.802
"225","CR251186",1.695
"226","CR251187",1.796
"227","CR251190",1.34
"228","CR251191",1.361
"229","CR251192",1.333
"230","CR251193",2.124
"231","CR251194",2.663
"232","CR251195",2.636
"233","CR251196",2.534
"234","CR251197",2.741
"235","CR251198",2.336
"236","CR251201",2.92935714285714
"237","CR251203",2.89191803278689
"238","CR251204",3.41919192422732
"239","CR251205",3.06562340425532
"240","CR251206",3.39864065732695
"241","CR251207",3.393811916844
"242","CR251208",3.44574285080913
"243","CR251209",3.3818
"244","CR251210",3.53814639769452
"245","CR251211",3.47399529887097
"246","CR251212",2.95870089668503
"247","CR251213",3.22070876494199
"248","CR251214",3.30283415726865
"249","CR251215",3.32822164476519
"250","CR251216",3.29566582251391
"251","CR251217",2.77708694325808
"252","CR251218",2.82535140905209
"253","CR251219",2.80983070002499
"254","CR251220",2.76554103852596
"255","CR251221",2.14254493801653
"256","CR251222",1.76887998937371
"257","CR251223",1.874
"258","CR251224",1.79856127943943
"259","CR251225",1.857
"260","CR251226",1.86540896717793
"261","CR251227",1.88002943969611
"262","CR251228",1.93626553302812
"263","CR251231",1.771
"264","CR251232",1.64800753768844
"265","CR251236",1.52069812721631
"266","CR251237",1.69811051026973
"267","CR251238",1.946
"268","CR251239",1.84576449771151
"269","CR251240",1.96593813090199
"270","CR251241",1.98030466830467
"271","CR251242",1.92468284347232
"272","CR251243",1.93981454545455
"273","CR252185",1.903
"274","CR252186",1.6958
"275","CR252187",1.4278
"276","CR252189",1.344
"277","CR252190",1.328
"278","CR252191",1.363
"279","CR252192",1.406
"280","CR252193",1.356
"281","CR252194",1.98
"282","CR252195",1.194
"283","CR252196",1.64633333333333
"284","CR252197",2.126
"285","CR252198",1.213
"286","CR252199",2.247
"287","CR252200",2.3616
"288","CR252201",2.858
"289","CR252204",3.409
"290","CR252205",3.28540903291656
"291","CR252206",3.381
"292","CR252207",3.34982047402925
"293","CR252208",3.44885166872682
"294","CR252209",3.53400532623169
"295","CR252210",3.57201987169754
"296","CR252211",3.5318823018591
"297","CR252212",2.82613770836499
"298","CR252213",3.19140354991738
"299","CR252214",3.07451901882881
"300","CR252215",3.27244558288384
"301","CR252216",3.15850158665165
"302","CR252217",2.75863755315669
"303","CR252218",3.12308197408403
"304","CR252219",2.93578771250269
"305","CR252220",2.34570940985795
"306","CR252221",1.91777101919438
"307","CR252222",1.73897760467381
"308","CR252223",1.84417867231638
"309","CR252224",1.846
"310","CR252225",1.846
"311","CR252226",1.859
"312","CR252227",1.908
"313","CR252228",1.9089045045045
"314","CR252229",1.8933502267879
"315","CR252230",1.78360627823677
"316","CR252231",1.61825323174575
"317","CR252232",2.28486974342159
"318","CR252235",1.50690159956579
"319","CR252236",1.6234313878667
"320","CR252237",1.83275786379226
"321","CR252238",2.19203404123843
"322","CR252239",1.94045215222231
"323","CR252240",1.93382282653482
"324","CR252241",1.8803600862482
"325","CR252242",2.12753109277521
"326","CR252243",2.04562166405024
"327","CR252244",2.11
"328","CR253187",1.386
"329","CR253188",1.853
"330","CR253189",2.491
"331","CR253190",1.338
"332","CR253191",1.824
"333","CR253192",1.39
"334","CR253193",1.401
"335","CR253195",1.329
"336","CR253200",2.3943
"337","CR253203",2.671
"338","CR253204",1.65520707070707
"339","CR253205",1.13281153153153
"340","CR253206",2.32506269349845
"341","CR253207",3.33752984084881
"342","CR253208",3.46920245979186
"343","CR253209",3.574
"344","CR253210",3.57008683827101
"345","CR253211",3.573
"346","CR253212",3.14216860306551
"347","CR253213",2.83745607833771
"348","CR253214",2.83371857162553
"349","CR253215",3.0693033119247
"350","CR253216",2.82138725268086
"351","CR253217",2.83649620132953
"352","CR253218",2.69991252835896
"353","CR253219",2.24409127002662
"354","CR253220",2.23847655703289
"355","CR253221",2.23350323508267
"356","CR253222",1.60843129467832
"357","CR253223",1.50770554493308
"358","CR253224",1.84007020768241
"359","CR253225",1.73141199226306
"360","CR253226",1.861
"361","CR253227",1.58259649122807
"362","CR253228",1.93938611764706
"363","CR253229",1.89934118017589
"364","CR253230",2.21241327265473
"365","CR253231",2.30416432888328
"366","CR253232",2.04375996023409
"367","CR253233",2.14290441767068
"368","CR253234",1.76174229808493
"369","CR253235",1.57119846338687
"370","CR253236",1.48295152552802
"371","CR253237",1.80098269819299
"372","CR253238",2.3501224677959
"373","CR253239",1.93928405856682
"374","CR253240",1.88835114819098
"375","CR253241",1.82378718842133
"376","CR253242",1.6364649122807
"377","CR253243",1.9467362804878
"378","CR253244",2.12826984126984
"379","CR253245",1.96682470119522
"380","CR254188",1.9
"381","CR254189",1.766
"382","CR254190",1.626
"383","CR254191",1.521
"384","CR254192",1.415
"385","CR254193",1.413
"386","CR254195",1.374
"387","CR254196",1.3105
"388","CR254197",2.299
"389","CR254198",1.2465
"390","CR254199",1.162
"391","CR254201",1.392625
"392","CR254202",1.29206666666667
"393","CR254203",1.61526712328767
"394","CR254204",1.76140365448505
"395","CR254205",1.45890937178167
"396","CR254206",1.34596320630749
"397","CR254207",3.19595434047351
"398","CR254208",3.23203502974223
"399","CR254209",3.28416384180791
"400","CR254210",3.27962526245994
"401","CR254211",3.28439535740604
"402","CR254212",2.59705192982456
"403","CR254213",2.56428004975124
"404","CR254214",2.99084655919261
"405","CR254215",2.88337720302129
"406","CR254216",2.7758390123151
"407","CR254217",2.8675881289545
"408","CR254218",2.78027773958974
"409","CR254219",2.52169154196487
"410","CR254220",2.48148220349642
"411","CR254221",2.00548282370706
"412","CR254222",1.75825440528634
"413","CR254223",1.50403357817419
"414","CR254224",1.6870704879938
"415","CR254225",1.86157887840671
"416","CR254226",1.9057374301676
"417","CR254227",1.92643392455658
"418","CR254228",1.95350738174149
"419","CR254229",1.5789024545446
"420","CR254230",2.39620611940188
"421","CR254231",2.38331688201652
"422","CR254232",2.19097433264887
"423","CR254233",1.93577152673395
"424","CR254234",1.55901735948203
"425","CR254235",1.55096534237445
"426","CR254236",2.19634067994045
"427","CR254237",2.3734097044563
"428","CR254238",2.37322066938673
"429","CR254239",2.16247619856037
"430","CR254240",1.76046578771696
"431","CR254241",1.58432596872876
"432","CR254242",1.83969331930563
"433","CR254243",1.83985610602714
"434","CR254244",1.86877383766745
"435","CR254245",1.86032646276596
"436","CR254246",1.88991220556745
"437","CR255189",1.997
"438","CR255190",1.76
"439","CR255191",1.774
"440","CR255201",3.10643396226415
"441","CR255202",2.8170303030303
"442","CR255203",3.15808
"443","CR255204",3.1487712197864
"444","CR255205",3.1440481878089
"445","CR255206",3.10366243654822
"446","CR255207",3.25070367862785
"447","CR255208",3.26684623323013
"448","CR255209",3.17083122362869
"449","CR255210",2.63195050940439
"450","CR255211",2.57030667468431
"451","CR255212",2.61095127539331
"452","CR255213",2.59974853143357
"453","CR255214",2.64313325166735
"454","CR255215",2.94439813403538
"455","CR255216",3.07862414738318
"456","CR255217",2.84585218308466
"457","CR255218",2.6547661036863
"458","CR255219",2.71059125782354
"459","CR255220",2.49550305725403
"460","CR255221",2.1648804487769
"461","CR255222",1.859
"462","CR255223",1.953
"463","CR255224",1.52882774566474
"464","CR255225",1.81095985130112
"465","CR255226",1.93
"466","CR255227",1.94142877492878
"467","CR255228",1.96533801507292
"468","CR255229",1.85158915470068
"469","CR255230",2.12479472286757
"470","CR255231",2.42546673840116
"471","CR255232",2.23543800541829
"472","CR255233",2.29356887419157
"473","CR255234",1.54464543457797
"474","CR255235",1.88666094170123
"475","CR255236",2.07706898396616
"476","CR255237",2.40782589386801
"477","CR255238",2.09994958184239
"478","CR255239",1.7370430221952
"479","CR255240",1.75382478419063
"480","CR255241",1.8271079790332
"481","CR255242",1.85708910359635
"482","CR255243",1.30229215017065
"483","CR255244",1.94892002442002
"484","CR255245",1.95791666666667
"485","CR255246",2.261
"486","CR256187",1.888
"487","CR256188",1.944
"488","CR256189",1.52
"489","CR256190",1.867
"490","CR256191",1.662
"491","CR256201",2.98706382978723
"492","CR256202",3.0845
"493","CR256203",3.085
"494","CR256204",3.2380138121547
"495","CR256205",3.19708143153527
"496","CR256206",3.18755592894863
"497","CR256207",3.29673694207028
"498","CR256208",3.353
"499","CR256209",3.30611467236467
"500","CR256210",3.23719206915993
"501","CR256211",3.13225958702065
"502","CR256212",2.86831950207469
"503","CR256213",2.61080172413793
"504","CR256214",2.93011492694683
"505","CR256215",3.13230824941189
"506","CR256216",3.23090428881544
"507","CR256217",3.1179714268671
"508","CR256218",2.80447706737802
"509","CR256219",2.743846884273
"510","CR256220",2.61909523809524
"511","CR256221",2.48531012658228
"512","CR256222",2.11382317682318
"513","CR256223",2.3479552238806
"514","CR256224",2.24469306930693
"515","CR256225",1.89505458515284
"516","CR256226",1.951
"517","CR256227",1.95929784717968
"518","CR256228",1.9341211441046
"519","CR256229",2.32519564232879
"520","CR256230",2.44674621227507
"521","CR256231",2.45549205886639
"522","CR256232",2.4417644070093
"523","CR256233",2.42646554422218
"524","CR256234",1.95679092068067
"525","CR256235",1.38537664783428
"526","CR256236",1.61992870652305
"527","CR256237",1.44861747360525
"528","CR256238",1.90689156873463
"529","CR256239",1.72500470957614
"530","CR256240",1.64234682080925
"531","CR256241",1.8376141313972
"532","CR256242",1.81459007832898
"533","CR256243",1.71877658680118
"534","CR256244",1.81857655349135
"535","CR256245",2.17020689655172
"536","CR257202",2.9465
"537","CR257207",3.35104161566707
"538","CR257208",3.2930113085622
"539","CR257209",3.33
"540","CR257210",3.317
"541","CR257211",3.315
"542","CR257212",3.2594387755102
"543","CR257213",3.15664672511604
"544","CR257214",2.97753808948005
"545","CR257215",3.20243207431186
"546","CR257216",3.14901850097776
"547","CR257217",3.24871720081332
"548","CR257218",3.146
"549","CR257219",2.85404508856683
"550","CR257220",2.61263157894737
"551","CR257221",2.61026785714286
"552","CR257222",2.57189682539683
"553","CR257223",2.7684347826087
"554","CR257224",2.93941369047619
"555","CR257225",2.38389445438283
"556","CR257226",1.79745429515418
"557","CR257227",1.94555253775926
