"","ID","Produ"
"558","CR257228",1.94415848545536
"559","CR257229",1.61153550325158
"560","CR257230",2.33413415162937
"561","CR257231",2.42506263882719
"562","CR257232",2.42723333832111
"563","CR257233",2.41467137064071
"564","CR257234",2.38850633640553
"565","CR257235",2.07319111174216
"566","CR257236",1.82881100130524
"567","CR257237",1.24164762970605
"568","CR257238",1.8951685106383
"569","CR257239",1.80286589681505
"570","CR257240",1.69125431309904
"571","CR257241",1.66848739495798
"572","CR257242",1.51205706984668
"573","CR257243",1.81106440903054
"574","CR258201",3.16533333333333
"575","CR258202",2.88366972477064
"576","CR258206",3.271
"577","CR258207",3.255
"578","CR258208",3.255
"579","CR258209",3.451
"580","CR258210",3.441
"581","CR258211",3.39786153846154
"582","CR258212",3.32155617977528
"583","CR258213",2.75665060240964
"584","CR258214",3.31625619103774
"585","CR258215",3.28670906485649
"586","CR258216",2.80531482861992
"587","CR258217",3.507
"588","CR258220",3.005
"589","CR258221",2.51069285324604
"590","CR258222",2.92976086956522
"591","CR258223",2.82694630872483
"592","CR258224",3.05
"593","CR258225",2.63965105386417
"594","CR258226",2.02094895189263
"595","CR258227",1.89810137645138
"596","CR258228",1.91608093544333
"597","CR258229",1.89068597748209
"598","CR258230",1.87460040416933
"599","CR258231",2.25908088576885
"600","CR258232",2.35306963734568
"601","CR258233",2.43817988929889
"602","CR258234",2.2105
"603","CR258235",2.27496343756529
"604","CR258236",1.93508300562392
"605","CR258237",2.35342946946845
"606","CR258238",2.27571875943085
"607","CR258239",1.41403125
"608","CR258240",1.78040983606557
"609","CR258241",1.77761224489796
"610","CR259196",2.545
"611","CR259197",2.48157142857143
"612","CR259200",2.612
"613","CR259201",3.1321
"614","CR259202",3.24574509803922
"615","CR259203",3.282
"616","CR259204",3.1837997698504
"617","CR259205",3.10171362048894
"618","CR259206",3.17458474576271
"619","CR259207",3.20975
"620","CR259208",3.2376875
"621","CR259209",3.39321951219512
"622","CR259210",3.38069902912621
"623","CR259211",3.345
"624","CR259212",3.2522962962963
"625","CR259213",3.26725
"626","CR259214",3.11989750398301
"627","CR259215",3.64322677241048
"628","CR259216",3.35155925960175
"629","CR259217",3.36611822510942
"630","CR259218",3.35982228150406
"631","CR259219",3.475
"632","CR259220",3.35925977653631
"633","CR259221",3.16185756676558
"634","CR259222",2.98732083333333
"635","CR259223",2.86491473684211
"636","CR259224",2.72949856733524
"637","CR259225",2.76924170155502
"638","CR259226",2.241
"639","CR259227",1.85009706033821
"640","CR259228",1.6581966055212
"641","CR259229",1.68467667645067
"642","CR259230",1.88326513700776
"643","CR259231",1.97010432968179
"644","CR259232",2.35124585689218
"645","CR259233",2.36265649438202
"646","CR259234",2.25402672292546
"647","CR259235",2.30274806484592
"648","CR259236",1.9670268389662
"649","CR259237",2.37318745710364
"650","CR259238",2.37620978566789
"651","CR259240",1.28027272727273
"652","CR260196",2.37929333333333
"653","CR260197",2.2804347826087
"654","CR260200",2.58883333333333
"655","CR260201",3.261
"656","CR260202",2.933
"657","CR260203",2.932
"658","CR260204",2.909
"659","CR260205",3.228
"660","CR260206",3.263
"661","CR260208",3.197
"662","CR260209",3.473
"663","CR260211",3.38607692307692
"664","CR260212",3.0164691943128
"665","CR260213",3.42328925619835
"666","CR260214",3.45199835918854
"667","CR260215",3.56411461933187
"668","CR260216",3.56961677304377
"669","CR260217",3.587
"670","CR260218",3.49899488491049
"671","CR260219",3.25927197802198
"672","CR260220",3.49485423100679
"673","CR260221",3.49263396971692
"674","CR260222",2.9094024024024
"675","CR260223",2.92450459859704
"676","CR260224",2.83664885496183
"677","CR260225",2.83359074074074
"678","CR260226",2.43127152152465
"679","CR260227",1.99601215976055
"680","CR260228",1.6268029216121
"681","CR260229",1.89925529515986
"682","CR260230",1.89324199588947
"683","CR260231",2.11325053621825
"684","CR260232",2.36854998097516
"685","CR260233",2.33962413580247
"686","CR260234",2.27336036036036
"687","CR260235",2.33255241935484
"688","CR260236",2.19275487465181
"689","CR260237",2.32598328690808
"690","CR260238",2.36437061118335
"691","CR261196",1.841
"692","CR261197",1.96072857142857
"693","CR261198",2.37281818181818
"694","CR261202",3.285
"695","CR261203",3.25352631578947
"696","CR261204",3.23682957028405
"697","CR261205",3.23874862183021
"698","CR261207",2.75228571428571
"699","CR261208",3.3232962962963
"700","CR261209",3.515
"701","CR261211",3.44080612244898
"702","CR261212",3.42819017288444
"703","CR261213",3.4611650528169
"704","CR261214",3.70970388676702
"705","CR261215",3.57698420939559
"706","CR261216",3.59490639582361
"707","CR261217",3.44058947241504
"708","CR261218",3.55184576083461
"709","CR261219",3.09191471093303
"710","CR261220",3.42594629780309
"711","CR261221",3.39928934932752
"712","CR261222",2.6203206590621
"713","CR261223",3.01777298850575
"714","CR261224",3.18659259259259
"715","CR261225",2.888
"716","CR261226",2.50937572282424
"717","CR261227",2.00557436893204
"718","CR261228",1.85364375
"719","CR261229",1.99863084594223
"720","CR261230",2.2238392108087
"721","CR261231",2.25615944915111
"722","CR261232",2.3622491942324
"723","CR261233",2.40215716814159
"724","CR261234",2.32245446224256
"725","CR261235",2.3156
"726","CR261236",2.34766666666667
"727","CR262195",3.07711111111111
"728","CR262196",2.9094
"729","CR262197",2.64376923076923
"730","CR262198",3.1105
"731","CR262200",2.92215189873418
"732","CR262201",3.284
"733","CR262202",3.26793069306931
"734","CR262203",3.341
"735","CR262204",3.269
"736","CR262205",3.27227505486467
"737","CR262206",3.279206095791
"738","CR262207",3.365825
"739","CR262208",3.21823350253807
"740","CR262209",3.49684367816092
"741","CR262210",3.38810263157895
"742","CR262211",3.07060803212851
"743","CR262212",3.3151821192053
"744","CR262213",3.43862264150943
"745","CR262214",3.62506436781609
"746","CR262215",3.5150452922383
"747","CR262216",3.50628098035616
"748","CR262217",3.65062793650794
"749","CR262218",3.37482776708373
"750","CR262219",3.267
"751","CR262220",3.0063675898931
"752","CR262221",3.57378834604772
"753","CR262222",3.55488235294118
"754","CR262223",3.24334493670886
"755","CR262224",3.00902127659574
"756","CR262225",2.48424050632911
"757","CR262226",2.4508533577737
"758","CR262227",1.87299638633377
"759","CR262228",1.84230889540567
"760","CR262229",1.87471144967682
"761","CR262230",2.44945535714286
"762","CR262231",2.39397674418605
"763","CR262232",2.38179716466739
"764","CR262233",2.45028248587571
"765","CR262234",2.223
"766","CR263187",2.167
"767","CR263188",2.260875
"768","CR263195",2.97415384615385
"769","CR263198",2.492
"770","CR263199",2.366
"771","CR263200",3.11466666666667
"772","CR263201",3.15525333333333
"773","CR263202",3.18253191489362
"774","CR263203",3.26591397849462
"775","CR263204",3.266
"776","CR263205",3.20943425076453
"777","CR263206",3.323
"778","CR263207",3.18425
"779","CR263208",2.09152240896359
"780","CR263209",2.76878533268577
"781","CR263210",3.19285260273973
"782","CR263211",2.8885917888563
"783","CR263212",2.66272980501393
"784","CR263213",2.75347187640618
"785","CR263214",3.35561613736594
"786","CR263215",3.73829187756086
"787","CR263216",3.47590208434319
"788","CR263217",3.51918933355247
"789","CR263218",3.00277547069035
"790","CR263219",2.90743297905273
"791","CR263220",2.80838875805999
"792","CR263221",3.53227561217327
"793","CR263222",3.47167205030206
"794","CR263223",3.40806859205776
"795","CR263224",2.91496513761468
"796","CR263225",2.84133624454148
"797","CR263226",2.04626943005181
"798","CR263227",1.72124597855228
"799","CR263228",1.96802358490566
"800","CR263229",1.9986
"801","CR263232",2.46325
"802","CR263233",2.319
"803","CR264187",2.069
"804","CR264188",2.216
"805","CR264195",2.74445454545455
"806","CR264198",2.54781318681319
"807","CR264199",3.03090848214286
"808","CR264201",3.24878651685393
"809","CR264202",3.21992803970223
"810","CR264203",3.288
"811","CR264204",3.16266666666667
"812","CR264205",3.239
"813","CR264208",3.31794117647059
"814","CR264209",3.4678178613396
"815","CR264210",2.68961870503597
"816","CR264211",2.83132151117965
"817","CR264212",2.61275667148679
"818","CR264213",2.62549557318993
"819","CR264214",3.37760224948875
"820","CR264215",3.47272358346095
"821","CR264216",3.73288223630329
"822","CR264217",3.5998051948052
"823","CR264218",3.00319956307473
"824","CR264219",2.7050410358404
"825","CR264220",3.03257595574811
"826","CR264221",2.92209256469944
"827","CR264222",3.36531954963864
"828","CR264223",3.18602074736359
"829","CR264224",2.67309014084507
"830","CR264225",2.33549003984064
"831","CR264226",2.20875
"832","CR264227",1.85832033426184
"833","CR264228",1.73181605695129
"834","CR265186",1.643
"835","CR265187",2.02592941176471
"836","CR265188",1.97332835820896
"837","CR265189",2.047
"838","CR265194",2.746
"839","CR265195",2.727
"840","CR265198",2.65425308641975
"841","CR265199",2.72609369967794
"842","CR265201",3.24760606060606
"843","CR265202",2.93793000892237
"844","CR265203",3.32570588235294
"845","CR265204",3.2025
"846","CR265209",2.49424215246637
"847","CR265210",2.49246337374572
"848","CR265211",3.04435364875702
"849","CR265212",2.50836016451234
"850","CR265213",2.67093618698958
"851","CR265214",3.00006197169255
"852","CR265215",3.02712887444076
"853","CR265216",3.49964155676428
"854","CR265217",3.37343968957871
"855","CR265218",2.7941567264574
"856","CR265219",2.49012350287759
"857","CR265220",2.72221380167858
"858","CR265221",3.03928612501859
"859","CR265222",2.78523417434658
"860","CR265223",3.07330421625983
"861","CR265224",2.63994836795252
"862","CR265225",1.94084918276374
"863","CR265226",1.87681907894737
"864","CR265227",1.84838265306122
"865","CR265228",1.93748507462687
"866","CR266186",1.75958139534884
"867","CR266187",1.94
"868","CR266188",1.88645283018868
"869","CR266189",1.55818181818182
"870","CR266194",1.63664010282776
"871","CR266195",1.87148296836983
"872","CR266196",2.70794632768362
"873","CR266197",2.694
"874","CR266198",3.361
"875","CR266199",3.21605333333333
"876","CR266202",3.266
"877","CR266203",3.29585978428351
"878","CR266204",3.21114212765957
"879","CR266207",3.1635
"880","CR266208",2.62444047619048
"881","CR266209",3.26712324723247
"882","CR266210",3.57672150319663
"883","CR266211",3.37591748251748
"884","CR266212",2.79505489230769
"885","CR266213",2.71874054362289
"886","CR266214",2.4744537968785
"887","CR266215",2.88680158808933
"888","CR266216",3.12767759764186
"889","CR266217",3.09278252923977
"890","CR266218",2.70353768731827
"891","CR266219",2.46254655507398
"892","CR266220",2.07432182484389
"893","CR266221",2.02285256410256
"894","CR266222",2.36481852450188
"895","CR266223",2.6688663434903
"896","CR266224",2.52408654994031
"897","CR266225",2.31408216472447
"898","CR266226",1.89265591397849
"899","CR267185",1.275
"900","CR267186",1.927
"901","CR267187",1.905
"902","CR267194",1.4261441090555
"903","CR267195",1.62431879518072
"904","CR267196",2.59095363470773
"905","CR267197",3.05025350795136
"906","CR267198",2.97741279126641
"907","CR267199",3.29954059103261
"908","CR267200",3.294
"909","CR267203",2.68368460111317
"910","CR267204",3.1376890684815
"911","CR267205",3.13717124542125
"912","CR267206",3.09808866995074
"913","CR267207",3.19
"914","CR267209",3.46049178082192
"915","CR267210",3.53511056511056
"916","CR267211",3.33057597671752
"917","CR267212",2.91087854927225
"918","CR267213",3.28889841969864
"919","CR267214",3.36830336249605
"920","CR267215",3.43480456936226
"921","CR267216",3.43823554216867
"922","CR267217",3.0005517705065
"923","CR267218",2.69303827549947
"924","CR267219",2.46834605146406
"925","CR267220",2.26327416570771
"926","CR267221",2.39208823529412
"927","CR267222",1.79681578947368
"928","CR267223",2.16045707070707
"929","CR267224",2.19662535079514
"930","CR267225",1.73028311425683
"931","CR267226",1.83125954198473
"932","CR268186",1.528
"933","CR268191",1.16977272727273
"934","CR268192",1.23706315789474
"935","CR268193",1.35662711864407
"936","CR268194",1.42752357392317
"937","CR268195",1.5990490145892
"938","CR268196",1.66707209302326
"939","CR268197",1.77738562091503
"940","CR268198",1.73875948221867
"941","CR268199",1.80901533219762
"942","CR268200",1.68947577854671
"943","CR268201",1.57626829268293
"944","CR268202",3.00085805649316
"945","CR268203",1.41517907907056
"946","CR268204",2.23013761643181
"947","CR268205",1.91166540259101
"948","CR268206",2.32481130545581
"949","CR268207",2.35807984521122
"950","CR268208",2.355
"951","CR268209",2.99447952586207
"952","CR268210",3.16663388259526
"953","CR268211",3.23835165590216
"954","CR268212",3.48103037890169
"955","CR268213",3.28013027795459
"956","CR268214",3.52956224008872
"957","CR268215",3.47061208406305
"958","CR268216",3.30759154481882
"959","CR268217",3.08596996032496
"960","CR268218",2.21742815891202
"961","CR268219",2.63627681088965
"962","CR268220",2.58111037394451
"963","CR268221",2.55125663716814
"964","CR268222",2.23931034482759
"965","CR268223",1.32557042253521
"966","CR268224",1.233
"967","CR269191",1.25313157894737
"968","CR269192",1.15540697674419
"969","CR269193",1.32090566037736
"970","CR269194",1.41630906791908
"971","CR269195",1.42897718985181
"972","CR269196",1.57034446176278
"973","CR269197",1.56404767105076
"974","CR269198",1.72118803418803
"975","CR269199",1.70756530612245
"976","CR269200",1.57064235055724
"977","CR269201",1.494
"978","CR269202",1.514
"979","CR269203",1.37106862891877
"980","CR269204",1.37684881901782
"981","CR269205",1.471
"982","CR269207",1.549
"983","CR269208",1.582
"984","CR269209",3.03352907126318
"985","CR269210",3.083
"986","CR269211",2.8612853736089
"987","CR269212",3.21829081081081
"988","CR269213",3.44354301075269
"989","CR269214",3.55569273743017
"990","CR269215",3.46715984015984
"991","CR269216",3.39394479830149
"992","CR269217",3.31983840749415
"993","CR269218",3.22594012944984
"994","CR269219",2.76715189873418
"995","CR269220",2.96674780701754
"996","CR269221",2.83431914893617
"997","CR269223",1.97414814814815
"998","CR269224",1.70541666666667
"999","CR269226",1.4295
"1000","CR270193",1.287
"1001","CR270194",1.34838716814159
"1002","CR270195",1.2851323231118
"1003","CR270196",1.50869487857658
"1004","CR270197",1.594
"1005","CR270199",1.613
"1006","CR270200",1.40469272869429
"1007","CR270201",1.4028482688391
"1008","CR270203",1.34228941979522
"1009","CR270204",1.46974725624304
"1010","CR270205",1.32403609966647
"1011","CR270206",1.32663339070568
"1012","CR270207",1.35733929128131
"1013","CR270208",1.36800509337861
"1014","CR270209",1.6067978923598
"1015","CR270210",3.29510517458982
"1016","CR270211",2.912
"1017","CR270212",2.75285164543524
"1018","CR270214",3.479
"1019","CR270215",3.50045851528384
"1020","CR270216",3.37954159869494
"1021","CR270217",3.3383671875
"1022","CR270220",3.31502749140894
"1023","CR270221",2.60559459459459
"1024","CR270222",1.76066666666667
"1025","CR270226",1.868
"1026","CR271193",1.1572625
"1027","CR271194",1.30149988315027
"1028","CR271195",1.14212532299742
"1029","CR271196",1.29211809879618
"1030","CR271197",1.3859893111639
"1031","CR271198",1.39099056603774
"1032","CR271199",1.51796774193548
"1033","CR271200",1.37939414694894
"1034","CR271201",1.329875
"1035","CR271202",1.33605263157895
"1036","CR271203",1.38338928412628
"1037","CR271204",1.33241639412706
"1038","CR271205",1.29758668737828
"1039","CR271206",1.222
"1040","CR271207",1.29075541843425
"1041","CR271208",1.29384795123603
"1042","CR271209",1.52134065934066
"1043","CR271210",2.99166666666667
"1044","CR271211",2.68933561643836
"1045","CR271212",3.14391805094131
"1046","CR271213",3.00972301425662
"1047","CR271214",3.42
"1048","CR271215",2.96500234411627
"1049","CR271216",3.406
"1050","CR271219",3.275
"1051","CR271221",2.7939387755102
"1052","CR271222",1.88914285714286
"1053","CR272193",0.91962331838565
"1054","CR272194",0.988
"1055","CR272195",1.10393280632411
"1056","CR272196",1.3421558310992
"1057","CR272197",1.31621745867769
"1058","CR272198",1.41291958718555
"1059","CR272199",1.28134927132798
"1060","CR272205",1.11533505154639
"1061","CR272206",0.996011989100817
"1062","CR272207",1.23930425219941
"1063","CR272208",1.21740490797546
"1064","CR272210",2.733
"1065","CR272211",2.85240131578947
"1066","CR272212",3.0860989010989
"1067","CR272218",3.3852
"1068","CR272219",3.16976245210728
"1069","CR272220",2.17995780590717
"1070","CR272221",2.56775
"1071","CR273193",0.916
"1072","CR273194",0.97
"1073","CR273195",0.979729323308271
"1074","CR273196",1.036
"1075","CR273197",1.27910372771475
"1076","CR273198",1.175
"1077","CR274187",1.40596745027125
"1078","CR274188",1.35826595744681
"1079","CR274215",2.7721
"1080","CR274216",2.968
"1081","CR274221",2.516
"1082","CR275187",1.3663
"1083","CR275188",1.13768666666667
"1084","CR275215",2.5724
"1085","CR275216",2.763
"1086","CR275221",2.5335
