"ID","L","NL"
"CR213194",1.015,1.6985
"CR213195",1.015,1.6985
"CR213196",1.015,1.6985
"CR213197",1.015,1.6985
"CR214192",1.015,1.6985
"CR214193",1.015,1.6985
"CR214194",1.015,1.6985
"CR214195",1.015,1.6985
"CR214196",1.015,1.6985
"CR214197",1.015,1.6985
"CR214198",1.015,1.6985
"CR214199",1.015,1.6985
"CR215191",1.015,1.6985
"CR215192",1.015,1.6985
"CR215193",1.015,1.6985
"CR215194",1.015,1.6985
"CR215195",1.015,1.6985
"CR215196",1.015,1.6985
"CR215197",1.015,1.6985
"CR215198",1.015,1.6985
"CR215199",1.015,1.6985
"CR216190",1.015,1.6985
"CR216191",1.015,1.6985
"CR216192",1.015,1.6985
"CR216193",1.015,1.6985
"CR216194",1.015,1.6985
"CR216195",1.015,1.6985
"CR216196",1.015,1.6985
"CR216197",1.015,1.6985
"CR216198",1.015,1.6985
"CR216199",1.015,1.6985
"CR216200",1.015,1.6985
"CR217190",1.015,1.6985
"CR217191",1.015,1.6985
"CR217192",1.015,1.6985
"CR217193",1.015,1.6985
"CR217194",1.015,1.6985
"CR217195",1.015,1.6985
"CR217196",1.015,1.6985
"CR217197",1.015,1.6985
"CR217198",1.015,1.6985
"CR217199",1.015,1.6985
"CR217200",1.015,1.6985
"CR218189",1.015,1.6985
"CR218190",1.015,1.6985
"CR218191",1.015,1.6985
"CR218192",1.015,1.6985
"CR218193",1.015,1.6985
"CR218194",1.015,1.6985
"CR218195",1.015,1.6985
"CR218196",1.015,1.6985
"CR218197",1.015,1.6985
"CR218198",1.015,1.6985
"CR218199",1.015,1.6985
"CR218200",1.015,1.6985
"CR219189",1.015,1.6985
"CR219190",1.015,1.6985
"CR219191",1.015,1.6985
"CR219192",1.015,1.6985
"CR219193",1.015,1.6985
"CR219194",1.015,1.6985
"CR219195",1.015,1.6985
"CR219196",1.015,1.6985
"CR219197",1.015,1.6985
"CR219198",1.015,1.6985
"CR219199",1.015,1.6985
"CR219200",1.015,1.6985
"CR219201",1.015,1.6985
"CR219202",1.015,1.6985
"CR220180",1.015,1.6985
"CR220181",1.015,1.6985
"CR220189",1.015,1.6985
"CR220190",1.015,1.6985
"CR220191",1.015,1.6985
"CR220192",1.015,1.6985
"CR220193",1.015,1.6985
"CR220194",1.015,1.6985
"CR220195",1.015,1.6985
"CR220196",1.015,1.6985
"CR220197",1.015,1.6985
"CR220198",1.015,1.6985
"CR220199",1.015,1.6985
"CR220200",1.015,1.6985
"CR220201",1.015,1.6985
"CR220202",1.015,1.6985
"CR220203",1.015,1.6985
"CR221177",1.015,1.6985
"CR221178",1.015,1.6985
"CR221179",1.015,1.6985
"CR221180",1.015,1.6985
"CR221181",1.015,1.6985
"CR221182",1.015,1.6985
"CR221185",1.015,1.6985
"CR221186",1.015,1.6985
"CR221187",1.015,1.6985
"CR221188",1.015,1.6985
"CR221189",1.015,1.6985
"CR221190",1.015,1.6985
"CR221191",1.015,1.6985
"CR221192",1.015,1.6985
"CR221193",1.015,1.6985
"CR221194",1.015,1.6985
"CR221195",1.015,1.6985
"CR221196",1.015,1.6985
"CR221197",1.015,1.6985
"CR221198",1.015,1.6985
"CR221199",1.015,1.6985
"CR221200",1.015,1.6985
"CR221201",1.015,1.6985
"CR221202",1.015,1.6985
"CR222177",1.015,1.6985
"CR222178",1.015,1.6985
"CR222179",0,0
"CR222180",1.015,1.6985
"CR222181",1.015,1.6985
"CR222182",1.015,1.6985
"CR222183",1.015,1.6985
"CR222184",1.015,1.6985
"CR222185",1.015,1.6985
"CR222186",1.015,1.6985
"CR222187",1.015,1.6985
"CR222188",1.015,1.6985
"CR222189",1.015,1.6985
"CR222190",1.015,1.6985
"CR222191",1.015,1.6985
"CR222192",1.015,1.6985
"CR222193",1.015,1.6985
"CR222194",1.015,1.6985
"CR222195",1.015,1.6985
"CR222196",1.015,1.6985
"CR222197",1.015,1.6985
"CR222198",1.015,1.6985
"CR222199",1.015,1.6985
"CR222200",1.015,1.6985
"CR222201",1.015,1.6985
"CR222202",1.015,1.6985
"CR223177",1.015,1.6985
"CR223178",1.015,1.6985
"CR223179",1.015,1.6985
"CR223180",1.015,1.6985
"CR223181",1.015,1.6985
"CR223182",1.015,1.6985
"CR223183",1.015,1.6985
"CR223184",1.015,1.6985
"CR223185",1.015,1.6985
"CR223186",1.015,1.6985
"CR223187",1.015,1.6985
"CR223188",1.015,1.6985
"CR223189",1.015,1.6985
"CR223190",1.015,1.6985
"CR223191",1.015,1.6985
"CR223192",1.015,1.6985
"CR223193",1.015,1.6985
"CR223194",1.015,1.6985
"CR223195",1.015,1.6985
"CR223196",1.015,1.6985
"CR223197",1.015,1.6985
"CR223198",1.015,1.6985
"CR223199",1.015,1.6985
"CR223200",1.015,1.6985
"CR223201",1.015,1.6985
"CR223202",1.015,1.6985
"CR223203",1.015,1.6985
"CR224177",1.015,1.6985
"CR224178",1.015,1.6985
"CR224179",1.015,1.6985
"CR224180",1.015,1.6985
"CR224181",1.015,1.6985
"CR224182",1.015,1.6985
"CR224183",1.015,1.6985
"CR224184",1.015,1.6985
"CR224185",1.015,1.6985
"CR224186",1.015,1.6985
"CR224187",1.015,1.6985
"CR224188",1.015,1.6985
"CR224189",1.015,1.6985
"CR224190",1.015,1.6985
"CR224191",1.015,1.6985
"CR224192",1.015,1.6985
"CR224193",1.015,1.6985
"CR224194",1.015,1.6985
"CR224195",1.015,1.6985
"CR224196",1.015,1.6985
"CR224197",1.015,1.6985
"CR224198",1.015,1.6985
"CR224199",1.015,1.6985
"CR224200",1.015,1.6985
"CR224201",1.015,1.6985
"CR224202",1.015,1.6985
"CR225176",1.015,1.6985
"CR225177",1.015,1.6985
"CR225178",1.015,1.6985
"CR225179",1.015,1.6985
"CR225180",1.015,1.6985
"CR225181",1.015,1.6985
"CR225182",1.015,1.6985
"CR225183",1.015,1.6985
"CR225184",1.015,1.6985
"CR225185",1.015,1.6985
"CR225186",1.015,1.6985
"CR225187",1.015,1.6985
"CR225188",1.015,1.6985
"CR225189",1.015,1.6985
"CR225190",1.015,1.6985
"CR225191",1.015,1.6985
"CR225192",1.015,1.6985
"CR225193",1.015,1.6985
"CR225194",1.015,1.6985
"CR225195",1.015,1.6985
"CR225196",1.015,1.6985
"CR225197",1.015,1.6985
"CR225198",1.015,1.6985
"CR225199",1.015,1.6985
"CR225200",1.015,1.6985
"CR225201",1.015,1.6985
"CR225202",1.015,1.6985
"CR226176",1.015,1.6985
"CR226177",1.015,1.6985
"CR226178",1.015,1.6985
"CR226179",1.015,1.6985
"CR226180",1.015,1.6985
"CR226181",1.015,1.6985
"CR226182",1.015,1.6985
"CR226183",1.015,1.6985
"CR226184",1.015,1.6985
"CR226185",1.015,1.6985
"CR226186",1.015,1.6985
"CR226187",1.015,1.6985
"CR226188",1.015,1.6985
"CR226189",1.015,1.6985
"CR226190",1.015,1.6985
"CR226191",1.015,1.6985
"CR226192",1.015,1.6985
"CR226193",1.015,1.6985
"CR226194",1.015,1.6985
"CR226195",1.015,1.6985
"CR226196",1.015,1.6985
"CR226197",1.015,1.6985
"CR226198",1.015,1.6985
"CR226199",1.015,1.6985
"CR226200",1.015,1.6985
"CR226201",1.015,1.6985
"CR227178",1.015,1.6985
"CR227179",1.015,1.6985
"CR227180",1.015,1.6985
"CR227181",1.015,1.6985
"CR227182",1.015,1.6985
"CR227183",1.015,1.6985
"CR227184",1.015,1.6985
"CR227185",1.015,1.6985
"CR227186",1.015,1.6985
"CR227187",1.015,1.6985
"CR227188",1.015,1.6985
"CR227189",1.015,1.6985
"CR227190",1.015,1.6985
"CR227191",1.015,1.6985
"CR227192",1.015,1.6985
"CR227193",1.015,1.6985
"CR227194",1.015,1.6985
"CR227195",1.015,1.6985
"CR227196",1.015,1.6985
"CR227197",1.015,1.6985
"CR227198",1.015,1.6985
"CR227199",1.015,1.6985
"CR227200",1.015,1.6985
"CR227201",1.015,1.6985
"CR228179",1.015,1.6985
"CR228180",1.015,1.6985
"CR228181",1.015,1.6985
"CR228182",1.015,1.6985
"CR228183",1.015,1.6985
"CR228184",1.015,1.6985
"CR228185",1.015,1.6985
"CR228186",1.015,1.6985
"CR228187",1.015,1.6985
"CR228188",1.015,1.6985
"CR228189",1.015,1.6985
"CR228190",1.015,1.6985
"CR228191",1.015,1.6985
"CR228192",1.015,1.6985
"CR228193",1.015,1.6985
"CR228194",1.015,1.6985
"CR228195",1.015,1.6985
"CR228196",1.015,1.6985
"CR228197",1.015,1.6985
"CR228198",1.015,1.6985
"CR228199",1.015,1.6985
"CR228200",1.015,1.6985
"CR229179",1.015,1.6985
"CR229180",1.015,1.6985
"CR229181",1.015,1.6985
"CR229182",1.015,1.6985
"CR229183",1.015,1.6985
"CR229184",1.015,1.6985
"CR229185",1.015,1.6985
"CR229186",1.015,1.6985
"CR229187",1.015,1.6985
"CR229188",1.015,1.6985
"CR229189",1.015,1.6985
"CR229190",1.015,1.6985
"CR229191",1.015,1.6985
"CR229192",1.015,1.6985
"CR229193",1.015,1.6985
"CR229194",1.015,1.6985
"CR229195",1.015,1.6985
"CR229196",1.015,1.6985
"CR229197",1.015,1.6985
"CR229198",1.015,1.6985
"CR229199",1.015,1.6985
"CR229200",1.015,1.6985
"CR230178",1.015,1.6985
"CR230179",1.015,1.6985
"CR230180",1.015,1.6985
"CR230181",1.015,1.6985
"CR230182",1.015,1.6985
"CR230183",1.015,1.6985
"CR230184",1.015,1.6985
"CR230185",1.015,1.6985
"CR230186",1.015,1.6985
"CR230187",1.015,1.6985
"CR230188",1.015,1.6985
"CR230189",1.015,1.6985
"CR230190",1.015,1.6985
"CR230191",1.015,1.6985
"CR230192",1.015,1.6985
"CR230193",1.015,1.6985
"CR230194",1.015,1.6985
"CR230195",1.015,1.6985
"CR230196",1.015,1.6985
"CR230197",1.015,1.6985
"CR230198",1.015,1.6985
"CR230199",1.015,1.6985
"CR230200",1.015,1.6985
"CR230201",1.015,1.6985
"CR230202",1.015,1.6985
"CR230203",1.015,1.6985
"CR230204",1.015,1.6985
"CR231172",1.015,1.6985
"CR231173",1.015,1.6985
"CR231178",1.015,1.6985
"CR231179",1.015,1.6985
"CR231180",1.015,1.6985
"CR231181",1.015,1.6985
"CR231182",1.015,1.6985
"CR231183",1.015,1.6985
"CR231184",1.015,1.6985
"CR231185",1.015,1.6985
"CR231186",1.015,1.6985
"CR231187",1.015,1.6985
"CR231188",1.015,1.6985
"CR231189",1.015,1.6985
"CR231190",1.015,1.6985
"CR231191",1.015,1.6985
"CR231192",1.015,1.6985
"CR231193",1.015,1.6985
"CR231194",1.015,1.6985
"CR231195",1.015,1.6985
"CR231196",1.015,1.6985
"CR231197",1.015,1.6985
"CR231198",1.015,1.6985
"CR231199",1.015,1.6985
"CR231200",1.015,1.6985
"CR231201",1.015,1.6985
"CR231202",1.015,1.6985
"CR231203",1.015,1.6985
"CR231204",1.015,1.6985
"CR231205",1.015,1.6985
"CR232172",1.015,1.6985
"CR232173",1.015,1.6985
"CR232174",1.015,1.6985
"CR232175",1.015,1.6985
"CR232177",0,0
"CR232178",1.015,1.6985
"CR232179",1.015,1.6985
"CR232180",1.015,1.6985
"CR232181",1.015,1.6985
"CR232182",1.015,1.6985
"CR232183",1.015,1.6985
"CR232184",1.015,1.6985
"CR232185",1.015,1.6985
"CR232186",1.015,1.6985
"CR232187",1.015,1.6985
"CR232188",1.015,1.6985
"CR232189",1.015,1.6985
"CR232190",1.015,1.6985
"CR232191",1.015,1.6985
"CR232192",1.015,1.6985
"CR232193",1.015,1.6985
"CR232194",1.015,1.6985
"CR232195",1.015,1.6985
"CR232196",1.015,1.6985
"CR232197",1.015,1.6985
"CR232198",1.015,1.6985
"CR232199",1.015,1.6985
"CR232200",1.015,1.6985
"CR232201",1.015,1.6985
"CR232202",1.015,1.6985
"CR232203",1.015,1.6985
"CR232204",1.015,1.6985
"CR232205",1.015,1.6985
"CR233173",1.015,1.6985
"CR233174",1.015,1.6985
"CR233175",1.015,1.6985
"CR233176",1.015,1.6985
"CR233177",1.015,1.6985
"CR233178",1.015,1.6985
"CR233179",1.015,1.6985
"CR233180",1.015,1.6985
"CR233181",1.015,1.6985
"CR233182",1.015,1.6985
"CR233183",1.015,1.6985
"CR233184",1.015,1.6985
"CR233185",1.015,1.6985
"CR233186",1.015,1.6985
"CR233187",1.015,1.6985
"CR233188",1.015,1.6985
"CR233189",1.015,1.6985
"CR233190",1.015,1.6985
"CR233191",1.015,1.6985
"CR233192",1.015,1.6985
"CR233193",1.015,1.6985
"CR233194",1.015,1.6985
"CR233195",1.015,1.6985
"CR233196",1.015,1.6985
"CR233197",1.015,1.6985
"CR233198",1.015,1.6985
"CR233199",1.015,1.6985
"CR233200",1.015,1.6985
"CR233201",1.015,1.6985
"CR233202",1.015,1.6985
"CR233203",1.015,1.6985
"CR233204",1.015,1.6985
"CR233205",1.015,1.6985
"CR233206",0,0
"CR234173",1.015,1.6985
"CR234174",1.015,1.6985
"CR234175",1.015,1.6985
"CR234176",1.015,1.6985
"CR234177",1.015,1.6985
"CR234178",1.015,1.6985
"CR234179",1.015,1.6985
"CR234180",1.015,1.6985
"CR234181",1.015,1.6985
"CR234182",1.015,1.6985
"CR234183",1.015,1.6985
"CR234184",1.015,1.6985
"CR234185",1.015,1.6985
"CR234186",1.015,1.6985
"CR234187",1.015,1.6985
"CR234188",1.015,1.6985
"CR234189",1.015,1.6985
"CR234190",1.015,1.6985
"CR234191",1.015,1.6985
"CR234192",1.015,1.6985
"CR234193",1.015,1.6985
"CR234194",1.015,1.6985
"CR234195",1.015,1.6985
"CR234196",1.015,1.6985
"CR234197",1.015,1.6985
"CR234198",1.015,1.6985
"CR234199",1.015,1.6985
"CR234200",1.015,1.6985
"CR234201",1.015,1.6985
"CR234202",1.015,1.6985
"CR234203",1.015,1.6985
"CR234204",1.015,1.6985
"CR234205",1.015,1.6985
"CR234206",1.015,1.6985
"CR235172",0,0
"CR235173",1.015,1.6985
"CR235174",1.015,1.6985
"CR235175",1.015,1.6985
"CR235176",1.015,1.6985
"CR235177",1.015,1.6985
"CR235178",1.015,1.6985
"CR235179",1.015,1.6985
"CR235180",1.015,1.6985
"CR235181",1.015,1.6985
"CR235182",1.015,1.6985
"CR235183",1.015,1.6985
"CR235184",1.015,1.6985
"CR235185",1.015,1.6985
"CR235186",1.015,1.6985
"CR235187",1.015,1.6985
"CR235188",1.015,1.6985
"CR235189",1.015,1.6985
"CR235190",1.015,1.6985
"CR235191",1.015,1.6985
"CR235192",1.015,1.6985
"CR235193",1.015,1.6985
"CR235194",1.015,1.6985
"CR235195",1.015,1.6985
"CR235196",1.015,1.6985
"CR235197",1.015,1.6985
"CR235198",1.015,1.6985
"CR235199",1.015,1.6985
"CR235200",1.015,1.6985
"CR235201",1.015,1.6985
"CR235202",1.015,1.6985
"CR235203",1.015,1.6985
"CR235204",1.015,1.6985
"CR235205",1.015,1.6985
"CR235206",1.015,1.6985
"CR235207",1.015,1.6985
"CR236172",1.015,1.6985
"CR236173",1.015,1.6985
"CR236174",1.015,1.6985
"CR236175",1.015,1.6985
"CR236176",1.015,1.6985
"CR236177",1.015,1.6985
"CR236178",1.015,1.6985
"CR236179",1.015,1.6985
"CR236180",1.015,1.6985
"CR236181",1.015,1.6985
"CR236182",1.015,1.6985
"CR236183",1.015,1.6985
"CR236184",1.015,1.6985
"CR236185",1.015,1.6985
"CR236186",1.015,1.6985
"CR236187",1.015,1.6985
"CR236188",1.015,1.6985
"CR236189",1.015,1.6985
"CR236190",1.015,1.6985
"CR236191",1.015,1.6985
"CR236192",1.015,1.6985
"CR236193",1.015,1.6985
"CR236194",1.015,1.6985
"CR236195",1.015,1.6985
"CR236196",1.015,1.6985
"CR236197",1.015,1.6985
"CR236198",1.015,1.6985
"CR236199",1.015,1.6985
"CR236200",1.015,1.6985
"CR236201",1.015,1.6985
"CR236202",1.015,1.6985
"CR236203",1.015,1.6985
"CR236204",1.015,1.6985
"CR236205",1.015,1.6985
"CR236206",1.015,1.6985
"CR236207",1.015,1.6985
"CR237172",1.015,1.6985
"CR237173",1.015,1.6985
"CR237174",1.015,1.6985
"CR237175",1.015,1.6985
"CR237176",1.015,1.6985
"CR237177",1.015,1.6985
"CR237178",1.015,1.6985
"CR237179",1.015,1.6985
"CR237180",1.015,1.6985
"CR237181",1.015,1.6985
"CR237182",1.015,1.6985
"CR237183",1.015,1.6985
"CR237184",1.015,1.6985
"CR237185",1.015,1.6985
"CR237186",1.015,1.6985
"CR237187",1.015,1.6985
"CR237188",1.015,1.6985
"CR237189",1.015,1.6985
"CR237190",1.015,1.6985
"CR237191",1.015,1.6985
"CR237192",1.015,1.6985
"CR237193",1.015,1.6985
"CR237194",1.015,1.6985
"CR237195",1.015,1.6985
"CR237196",1.015,1.6985
"CR237197",1.015,1.6985
"CR237198",1.015,1.6985
"CR237199",1.015,1.6985
"CR237200",1.015,1.6985
"CR237201",1.015,1.6985
"CR237202",1.015,1.6985
"CR237203",1.015,1.6985
"CR237204",1.015,1.6985
"CR237205",1.015,1.6985
"CR237206",1.015,1.6985
"CR237207",1.015,1.6985
"CR238172",1.015,1.6985
"CR238173",1.015,1.6985
"CR238174",1.015,1.6985
"CR238175",1.015,1.6985
"CR238176",1.015,1.6985
"CR238177",1.015,1.6985
"CR238178",1.015,1.6985
"CR238179",1.015,1.6985
"CR238180",1.015,1.6985
"CR238181",1.015,1.6985
"CR238182",1.015,1.6985
"CR238183",1.015,1.6985
"CR238184",1.015,1.6985
"CR238185",1.015,1.6985
"CR238186",1.015,1.6985
"CR238187",1.015,1.6985
"CR238188",1.015,1.6985
"CR238189",1.015,1.6985
"CR238190",1.015,1.6985
"CR238191",1.015,1.6985
"CR238192",1.015,1.6985
"CR238193",1.015,1.6985
"CR238194",1.015,1.6985
"CR238195",1.015,1.6985
"CR238196",1.015,1.6985
"CR238197",1.015,1.6985
"CR238198",1.015,1.6985
"CR238199",1.015,1.6985
"CR238200",1.015,1.6985
"CR238201",1.015,1.6985
"CR238202",1.015,1.6985
"CR238203",1.015,1.6985
"CR238204",1.015,1.6985
"CR238205",1.015,1.6985
"CR238206",1.015,1.6985
"CR238207",1.015,1.6985
"CR238208",1.015,1.6985
"CR239170",1.015,1.6985
"CR239171",1.015,1.6985
"CR239172",1.015,1.6985
"CR239173",1.015,1.6985
"CR239174",1.015,1.6985
"CR239175",1.015,1.6985
"CR239176",1.015,1.6985
"CR239177",1.015,1.6985
"CR239178",1.015,1.6985
"CR239179",1.015,1.6985
"CR239180",1.015,1.6985
"CR239181",1.015,1.6985
"CR239182",1.015,1.6985
"CR239183",1.015,1.6985
"CR239184",1.015,1.6985
"CR239185",1.015,1.6985
"CR239186",1.015,1.6985
"CR239187",1.015,1.6985
"CR239188",1.015,1.6985
"CR239189",1.015,1.6985
"CR239190",1.015,1.6985
"CR239191",1.015,1.6985
"CR239192",1.015,1.6985
"CR239193",1.015,1.6985
"CR239194",1.015,1.6985
"CR239195",1.015,1.6985
"CR239196",1.015,1.6985
"CR239197",1.015,1.6985
"CR239198",1.015,1.6985
"CR239199",1.015,1.6985
"CR239200",1.015,1.6985
"CR239201",1.015,1.6985
"CR239202",1.015,1.6985
"CR239203",1.015,1.6985
"CR239204",1.015,1.6985
"CR239205",1.015,1.6985
"CR239206",1.015,1.6985
"CR239207",1.015,1.6985
"CR239208",1.015,1.6985
"CR239211",1.015,1.6985
"CR240170",1.015,1.6985
"CR240171",1.015,1.6985
"CR240172",1.015,1.6985
"CR240173",1.015,1.6985
"CR240174",1.015,1.6985
"CR240175",1.015,1.6985
"CR240176",1.015,1.6985
"CR240177",1.015,1.6985
"CR240178",1.015,1.6985
