"","ID","CRVl2_NPV","soyarea","Forarea","area_km2","soyperc","forperc"
"1","CR237205",400.73009827331,3778.79727172851,0.416609636837136,3009,1255.8315957888,41.6609636837136
"2","CR237206",153.849727184669,3455.21870422363,0.815015411429302,3003,1150.58897909545,81.5015411429302
"3","CR237207",62.9532347760232,8758.95855712891,0.963391767875367,2831,3093.94509259234,96.3391767875367
"4","CR238201",130.699212251089,3372.43608093262,0.825124748162393,3029,1113.3826612521,82.5124748162393
"5","CR238202",166.466541604726,4169.33059692383,0.776899772230536,3025,1378.2911064211,77.6899772230536
"6","CR238204",526.788971968278,10015.0870361328,0.428957593979566,3014,3322.85568551188,42.8957593979566
"7","CR238205",690.604279550008,10013.4403686523,0.539395630432539,3009,3327.82996631849,53.9395630432539
"8","CR238206",959.843997489799,10132.0144042969,0.369143322807106,3003,3373.96417059503,36.9143322807106
"9","CR238207",416.919159587311,7199.53271484375,0.7405796968847,2997,2402.24648476602,74.05796968847
"10","CR239204",409.561830926618,5039.24267578125,0.571995938321088,3014,1671.94514790353,57.1995938321088
"11","CR239205",347.336876508739,5698.51171875,0.698546567621266,3009,1893.8224389332,69.8546567621266
"12","CR239206",449.264008975607,6428.43362426758,0.614695579707587,3003,2140.67053755164,61.4695579707587
"13","CR239207",1070.10945078843,13204.9249267578,0.249609261868005,2997,4406.04768994255,24.9609261868005
"14","CR240206",434.444062491069,16286.9495849609,0.658341304529479,3003,5423.55963535163,65.8341304529479
"15","CR240207",727.163376142114,38584.1240234375,0.548443932084923,2997,12874.2489234026,54.8443932084923
"16","CR240208",188.682234423434,26944.4451904297,0.763768741194467,2908,9265.62764457692,76.3768741194467
"17","CR241205",27.2814811851119,2735.21473693848,0.959679691838915,3009,909.011212010129,95.9679691838915
"18","CR241206",22.8413205792279,8428.47692871094,0.973266204815566,3003,2806.68562394637,97.3266204815566
"19","CR241207",82.0077010057928,18284.267578125,0.911947395662962,2997,6100.85671609109,91.1947395662962
"20","CR241208",365.835382334706,35413.5500488281,0.759913828512862,2991,11840.0367933227,75.9913828512862
"21","CR242199",359.613691044371,5627.43426513672,0.718876959951035,3038,1852.34834270465,71.8876959951035
"22","CR242200",324.925446126493,5120.78228759766,0.73664952656291,3034,1687.79904007833,73.664952656291
"23","CR242201",400.526044709424,6317.11087036133,0.689203760559034,3029,2085.54337086871,68.9203760559034
"24","CR242202",193.611808791663,5125.20031738281,0.77901160986657,3025,1694.28109665548,77.901160986657
"25","CR242203",244.939366058104,7945.49163818359,0.77098156874158,3020,2630.95749608728,77.098156874158
"26","CR242204",44.4265990286873,3050.60527038574,0.917670787629775,3014,1012.14507975638,91.7670787629775
"27","CR242207",178.470993093663,36718.9953613281,0.820883092921255,2997,12251.9170374802,82.0883092921255
"28","CR242208",745.772800609956,89295.5786132812,0.510149828179685,2991,29854.7571425213,51.0149828179685
"29","CR242209",245.343594416734,39821.3928222656,0.823490142476952,2985,13340.5001079617,82.3490142476952
"30","CR243201",451.003635918931,6351.18460083008,0.64987897963957,3029,2096.79253906572,64.987897963957
"31","CR243202",529.89674071936,10910.6923828125,0.606701971768226,3025,3606.8404571281,60.6701971768226
"32","CR243203",1211.10898483416,21642.9149169922,0.348288193593568,3020,7166.52811820933,34.8288193593568
"33","CR243204",357.633247417161,9603.03057861328,0.730286313063937,3014,3186.14153238662,73.0286313063937
"34","CR243206",272.520778913214,44486.7912597656,0.766972644299387,3003,14814.1163036183,76.6972644299387
"35","CR243207",618.159774626227,94996.0405273438,0.492318313024932,2997,31697.0438863342,49.2318313024932
"36","CR243208",1029.9399662745,120815.254394531,0.358576904898969,2991,40392.9302556106,35.8576904898969
"37","CR243210",46.5458887792983,3896.52244567871,0.952207351419155,2978,1308.43601265235,95.2207351419155
"38","CR244201",358.572921547045,6469.31509399414,0.640421717445562,3029,2135.79237173791,64.0421717445562
"39","CR244202",143.64094317047,6582.74597167969,0.793332525813581,3025,2176.1143708032,79.3332525813581
"40","CR244203",191.018071334796,5575.38897705078,0.742318186299953,3020,1846.15529041417,74.2318186299953
"41","CR244204",755.172459897057,8226.75521850586,0.501745317056421,3014,2729.51400746711,50.1745317056421
"42","CR244205",334.401809371216,4890.53179931641,0.719729500571972,3009,1625.30136235175,71.9729500571972
"43","CR244206",275.259559196985,9039.13061523438,0.699403746933019,3003,3010.03350490655,69.9403746933019
"44","CR244207",168.523061195443,33028.3820800781,0.738344347153003,2997,11020.4811745339,73.8344347153003
"45","CR244210",155.250448755025,4106.52671813965,0.823751846039163,2978,1378.95457291459,82.3751846039163
"46","CR245201",437.076132748778,7028.02868652344,0.644382683621996,3029,2320.24717283705,64.4382683621996
"47","CR245202",506.432216328806,24693.8370361328,0.656627781891707,3025,8163.25191277118,65.6627781891707
"48","CR245203",905.639597811147,20941.5196533203,0.419504726670797,3020,6934.27803090077,41.9504726670797
"49","CR245204",324.454153330268,4592.65777587891,0.682664103323489,3014,1523.77497540773,68.2664103323489
"50","CR245205",468.709167148599,6521.1633605957,0.682961559292431,3009,2167.21946181313,68.2961559292431
"51","CR245206",134.608106984553,3386.68785095215,0.83289719601284,3003,1127.76818213525,83.289719601284
"52","CR245207",560.37009718689,56886.6701660156,0.461892503086613,2997,18981.2045932651,46.1892503086613
"53","CR245208",377.638138986078,124248.337402344,0.303092687709516,2991,41540.7346714623,30.3092687709516
"54","CR245209",319.598539039433,73587.4926757812,0.451787041670749,2985,24652.4263570456,45.1787041670749
"55","CR245210",864.81380957127,8552.13247680664,0.43562180922039,2978,2871.77047575777,43.562180922039
"56","CR245211",650.364191834751,2884.15972900391,0.480138901824448,2972,970.44405417359,48.0138901824448
"57","CR246202",136.901408317218,14871.8032226562,0.864814909091433,3025,4916.29858600207,86.4814909091433
"58","CR246203",797.830737435789,41751.3762207031,0.420291001569548,3020,13824.9590134779,42.0291001569548
"59","CR246204",420.733391975061,17075.8729248047,0.706600620472783,3014,5665.51855501151,70.6600620472783
"60","CR246205",242.460255619818,9743.18798828125,0.817523145851727,3009,3238.01528357635,81.7523145851727
"61","CR246206",286.612680407259,5718.46606445312,0.751449118135634,3003,1904.25110371399,75.1449118135634
"62","CR246207",314.205440634465,5620.44226074219,0.728068115902843,2997,1875.35610969042,72.8068115902843
"63","CR246208",386.167221742305,69448.9829101562,0.402869252319702,2991,23219.3189268326,40.2869252319702
"64","CR246209",514.440829716599,51200.9321289062,0.35735099481791,2985,17152.7410817106,35.735099481791
"65","CR246210",518.450173663435,12506.5559692383,0.373080999995915,2978,4199.64941881742,37.3080999995915
"66","CR246211",664.50637210509,12749.1389770508,0.527122896260406,2972,4289.7506652257,52.7122896260406
"67","CR246212",349.68652792151,4287.6870880127,0.728127874977915,2965,1446.10019831794,72.8127874977915
"68","CR247201",341.862266099294,3332.15180969238,0.652394362969192,3029,1100.08313294565,65.2394362969192
"69","CR247202",96.9656980676753,9105.56573486328,0.864005802869601,3025,3010.10437516142,86.4005802869601
"70","CR247203",580.911308809862,10571.9166259766,0.612704831411176,3020,3500.6346443631,61.2704831411176
"71","CR247204",481.044832741297,21754.9024658203,0.711218202354843,3014,7217.9503868017,71.1218202354843
"72","CR247205",1170.30681595491,75224.2895507812,0.542554570827241,3009,24999.763891918,54.2554570827241
"73","CR247206",711.129570147028,57505.9047851562,0.607793999623295,3003,19149.4854429425,60.7793999623295
"74","CR247207",518.476249858269,47444.94921875,0.60029018974076,2997,15830.8138868035,60.029018974076
"75","CR247208",460.540030730423,39880.3757324219,0.627096651783554,2991,13333.458954337,62.7096651783554
"76","CR247209",409.324897165887,39993.8793945312,0.492307526158123,2985,13398.2845542818,49.2307526158123
"77","CR247210",452.169152260213,10520.8172607422,0.582532487206022,2978,3532.84662885903,58.2532487206022
"78","CR247211",308.159805603705,3538.71934509277,0.724192615916259,2972,1190.6861861012,72.4192615916259
"79","CR247212",365.875922693325,3210.39874267578,0.7035109426084,2965,1082.76517459554,70.35109426084
"80","CR247224",311.185465733993,4036.82543945312,0.407368568885184,2863,1409.99840707409,40.7368568885184
"81","CR248202",429.640329313243,3181.82374572753,0.696723490536232,3025,1051.84256057109,69.6723490536232
"82","CR248203",552.418173444235,13453.6439819336,0.626441897129771,3020,4454.84900064026,62.6441897129771
"83","CR248204",826.250276101203,36487.8371582031,0.562760647515125,3014,12106.1171725956,56.2760647515125
"84","CR248205",1481.11205973695,93138.4077148438,0.389459606813128,3009,30953.2760767178,38.9459606813128
"85","CR248206",1228.1241984388,148319.966796875,0.326656252712032,3003,49390.5983339577,32.6656252712032
"86","CR248207",477.187668512508,149271.94921875,0.439012582017575,2997,49807.1235297798,43.9012582017575
"87","CR248208",582.10854341282,111937.595214844,0.553671259361386,2991,37424.8061567515,55.3671259361386
"88","CR248209",671.597566131434,86334.5258789062,0.598578925511726,2985,28922.7892391646,59.8578925511726
"89","CR248210",437.725624592927,37902.3247070312,0.70146375410536,2978,12727.4428163302,70.146375410536
"90","CR248212",465.27708022476,4302.08117675781,0.612230381720853,2965,1450.9548656856,61.2230381720853
"91","CR248222",330.876692094771,3019.05821228028,0.482339562697812,2882,1047.55663160315,48.2339562697812
"92","CR248223",238.803629958187,4519.46368408203,0.311429596975741,2873,1573.08168607102,31.1429596975741
"93","CR248224",176.173814104532,5301.69482421875,0.307632063410855,2863,1851.7970046171,30.7632063410855
"94","CR249201",822.273888845961,2402.39332580566,0.356778826220129,3029,793.130843778693,35.6778826220129
"95","CR249202",650.978811350451,5890.37258911133,0.401626966640614,3025,1947.23060797069,40.1626966640614
"96","CR249203",869.670727171516,39381.1430664062,0.591821480739741,3020,13040.1135981478,59.1821480739741
"97","CR249204",1350.25370106172,79413.1440429688,0.41556032107276,3014,26348.0902597773,41.556032107276
"98","CR249205",1736.35594829737,140773.774414062,0.320773605715073,3009,46784.2387550889,32.0773605715073
"99","CR249206",1143.27162549701,164107.073242188,0.247914808479289,3003,54647.7100373585,24.7914808479289
"100","CR249207",943.086628726767,157412.938476562,0.368170092179734,2997,52523.5029951827,36.8170092179734
"101","CR249208",1245.82660577697,158839.412109375,0.371888997629252,2991,53105.788067327,37.1888997629252
"102","CR249209",869.715701811102,109664.885742188,0.681423151467982,2985,36738.6551900126,68.1423151467982
"103","CR249210",560.756534178649,17605.5610351562,0.610332335053854,2978,5911.87408836677,61.0332335053854
"104","CR249211",499.377213420094,2881.42158508301,0.645474780067304,2972,969.522740606666,64.5474780067304
"105","CR249212",446.178492225686,3427.50253295898,0.657648324247252,2965,1155.98736356121,65.7648324247252
"106","CR249223",154.824119549921,21482.4881591797,0.302287196875439,2873,7477.37144419759,30.2287196875439
"107","CR250200",596.999433687776,2016.39054870606,0.604475795737329,3034,664.598071425859,60.4475795737329
"108","CR250201",1212.65819940429,4447.22877502442,0.23608555250983,3029,1468.21682899452,23.608555250983
"109","CR250202",623.32637253765,21195.9182128906,0.315942081985688,3025,7006.91511169938,31.5942081985688
"110","CR250203",332.666797080501,21645.2606201172,0.722361537019665,3020,7167.30484109841,72.2361537019665
"111","CR250204",767.669549512373,36234.0927734375,0.536619596510035,3014,12021.9285910542,53.6619596510035
"112","CR250205",888.926061887956,26066.9249267578,0.498952006331699,3009,8662.98601753334,49.8952006331699
"113","CR250206",873.170663841198,32742.3591308594,0.519395137360631,3003,10903.2164937927,51.9395137360631
"114","CR250207",1325.51175718516,112909.642089844,0.385968099182258,2997,37674.2215848661,38.5968099182258
"115","CR250208",915.759768953693,83418.9150390625,0.58331436328929,2991,27889.9749378343,58.331436328929
"116","CR250209",535.064167729718,44629.8586425781,0.76147673494498,2985,14951.3764296744,76.147673494498
"117","CR250210",487.430476813904,11700.2066040039,0.670709895107532,2978,3928.88065950433,67.0709895107532
"118","CR250211",611.514932408395,41911.6162109375,0.452676845533504,2972,14102.1588865873,45.2676845533504
"119","CR250212",539.946006871949,57298.7687988281,0.410324234349197,2965,19325.0484987616,41.0324234349197
"120","CR250213",634.961571495928,30023.5355224609,0.478965131765505,2957,10153.3769098617,47.8965131765505
"121","CR250220",243.158387554233,9246.34405517578,0.456485259277901,2901,3187.29543439358,45.6485259277901
"122","CR250221",271.005106871228,8102.09341430664,0.331544874414355,2892,2801.55373938681,33.1544874414355
"123","CR250222",162.586857649664,5721.96246337891,0.31465739569438,2882,1985.41376244931,31.465739569438
"124","CR250223",4.80879909565841,40577.1433105469,0.174343824418272,2873,14123.614100434,17.4343824418272
"125","CR250224",20.6948174123544,79370.8984375,0.199926080288081,2863,27722.9823393294,19.9926080288081
"126","CR250225",33.4090256068264,82853.3779296875,0.186707471856682,2854,29030.6159529389,18.6707471856682
"127","CR250226",60.2096862862745,78211.0229492188,0.166854779030998,2844,27500.3596867858,16.6854779030998
"128","CR250227",13.2353601039113,60821.4345703125,0.0887229052694835,2833,21468.9144265134,8.87229052694835
"129","CR250228",39.708987826929,19510.7991333008,0.116441683012836,2588,7538.94866047171,11.6441683012836
"130","CR251184",176.339322146783,5446.88662719727,0.599092619101519,2990,1821.70121310945,59.9092619101519
"131","CR251185",72.4053271609152,3000.61283874511,0.347658260546299,2135,1405.43926873307,34.7658260546299
"132","CR251200",807.613118285351,2216.73402404785,0.486448129977983,3034,730.63085828868,48.6448129977983
"133","CR251201",736.746254195177,3104.87057495117,0.429566102658996,3029,1025.04806039986,42.9566102658996
"134","CR251202",772.477824470853,36769.4763183594,0.505601479539006,3025,12155.1987829287,50.5601479539006
"135","CR251203",442.818884481441,25022.9291992188,0.689077941735488,3020,8285.73814543667,68.9077941735488
"136","CR251204",415.343524251505,18945.0317382812,0.731090897144716,3014,6285.67741814242,73.1090897144716
"137","CR251205",273.263280154661,10375.9713134766,0.822382353348353,3009,3448.31216798822,82.2382353348353
"138","CR251206",286.514262800741,12152.3596801758,0.787740445119918,3003,4046.73982023836,78.7740445119918
"139","CR251207",415.825867659294,14605.7896728516,0.675160962167932,2997,4873.47002764483,67.5160962167932
"140","CR251208",490.142049913848,13437.1047363281,0.66277598443235,2991,4492.51244945775,66.277598443235
"141","CR251209",331.107296031802,10716.9983520508,0.768505804883249,2985,3590.28420504214,76.8505804883249
"142","CR251210",471.869561656976,25290.1802978516,0.595113325180158,2978,8492.33723903679,59.5113325180158
"143","CR251211",1132.89191274216,93127.1567382812,0.301054085752803,2972,31334.8441245899,30.1054085752803
"144","CR251212",329.026760290857,40808.8796386719,0.511856924860917,2965,13763.5344481187,51.1856924860917
"145","CR251213",329.828816202019,57290.8471679688,0.34375751600314,2957,19374.6524071589,34.375751600314
"146","CR251214",243.291283427835,42885.7583007812,0.334757175021223,2950,14537.5451867055,33.4757175021223
"147","CR251215",307.42588205365,47134.0883789062,0.299112172338166,2942,16021.104139669,29.9112172338166
"148","CR251216",454.775239936675,19441.51171875,0.31519959755881,2934,6626.28211273006,31.519959755881
"149","CR251217",510.610410011679,17625.7181396484,0.347103758083503,2926,6023.82711539591,34.7103758083503
"150","CR251218",231.511800166161,14432.604675293,0.334011332186869,2918,4946.06054670767,33.4011332186869
"151","CR251219",55.802713846318,15582.8977050781,0.267206704270996,2909,5356.78848576079,26.7206704270996
"152","CR251220",132.944033135139,15368.7897338867,0.306752380420793,2901,5297.75585449387,30.6752380420793
"153","CR251221",72.5873898865451,15448.9783325195,0.246564651421234,2892,5341.97037777301,24.6564651421234
"154","CR251222",60.8992072649368,16482.1516113281,0.229836145511496,2882,5718.99778325056,22.9836145511496
"155","CR251223",8.22265542978445,36907.9509277344,0.193420030961783,2873,12846.484833879,19.3420030961783
"156","CR251224",30.826388914893,79412.794921875,0.178854448855049,2863,27737.6161096315,17.8854448855049
"157","CR251227",24.0376421553128,60983.9919433594,0.0952450059684356,2833,21526.2943675818,9.52450059684356
"158","CR252201",651.149592445065,2921.3666381836,0.587475163596147,3029,964.465710856255,58.7475163596147
"159","CR252202",246.823094784656,21388.6480712891,0.813607664901129,3025,7070.62746158316,81.3607664901129
"160","CR252203",582.815286249549,32799.6756591797,0.697605837842293,3020,10860.8197546953,69.7605837842293
"161","CR252204",177.307106830285,9980.53143310547,0.866817281296506,3014,3311.3906546468,86.6817281296506
"162","CR252205",143.911437538607,8145.85229492188,0.847942711176562,3009,2707.16261047586,84.7942711176562
"163","CR252206",73.3699833151273,3421.82371520996,0.878959917773924,3003,1139.46843663335,87.8959917773924
"164","CR252207",422.80661883211,7904.14080810547,0.622565012998364,2997,2637.35095365548,62.2565012998364
"165","CR252208",276.280105809777,6156.50860595703,0.725765205683932,2991,2058.34456902609,72.5765205683932
"166","CR252209",486.656781073442,12581.4635009766,0.433580977241368,2985,4214.89564521828,43.3580977241368
"167","CR252210",1013.69728007546,78936.5024414062,0.384994353833547,2978,26506.5488386186,38.4994353833547
"168","CR252211",972.471422859479,116913.253417969,0.214154838004802,2972,39338.2413923179,21.4154838004802
"169","CR252212",551.296251644931,43155.9311523438,0.470698046281824,2965,14555.1201188343,47.0698046281824
"170","CR252213",306.806142462519,34185.8781738281,0.410025243938487,2957,11561.0003969659,41.0025243938487
"171","CR252214",63.2674240256898,54673.4243164062,0.385151911315088,2950,18533.364175053,38.5151911315088
"172","CR252215",702.852369835132,51724.6088867188,0.326150019544031,2942,17581.4442171036,32.6150019544031
"173","CR252216",624.235940650585,21804.447265625,0.362360809639568,2934,7431.64528480743,36.2360809639568
"174","CR252217",503.083489210362,16923.619140625,0.338585626302762,2926,5783.87530438312,33.8585626302762
"175","CR252218",645.767204944261,15166.5310058594,0.331071467587118,2918,5197.57745231644,33.1071467587118
"176","CR252219",68.133268955436,12593.8830566406,0.403389636128655,2909,4329.28259080118,40.3389636128655
"177","CR252220",57.6772197359523,15980.8389892578,0.208742080191416,2901,5508.7345705818,20.8742080191416
"178","CR252221",145.596705576117,16627.9784545898,0.219652536590227,2892,5749.64676853038,21.9652536590227
"179","CR252222",164.575972421682,13304.4513549805,0.241857132669551,2882,4616.39533483014,24.1857132669551
"180","CR252223",125.954209775167,42193.6823730469,0.191743607658645,2873,14686.2799766957,19.1743607658645
