"","ID","CRVl2_NPV","soyarea","Forarea","area_km2","soyperc","forperc"
"181","CR253202",81.5188019008602,12824.5502319336,0.882615072320147,3025,4239.52073782929,88.2615072320147
"182","CR253203",57.496698056497,8445.26379394531,0.957295382475739,3020,2796.44496488255,95.7295382475739
"183","CR253204",7.31602077376412,2143.66059875488,0.973633481010228,3014,711.234438870233,97.3633481010228
"184","CR253207",391.535186397312,6311.21716308594,0.710095306869122,2997,2105.84489926124,71.0095306869122
"185","CR253208",346.311115235089,8329.97509765625,0.66579549702671,2991,2785.01340610373,66.579549702671
"186","CR253209",596.084591777644,11434.7874755859,0.525174358703051,2985,3830.74957306062,52.5174358703051
"187","CR253210",922.541166812316,49179.0151367188,0.43142921472261,2978,16514.1085079647,43.142921472261
"188","CR253211",777.271936937878,46654.3549804688,0.472734975833954,2972,15697.966009579,47.2734975833954
"189","CR253212",585.035865528686,23675.3698730469,0.53885028565361,2965,7984.94768062289,53.885028565361
"190","CR253213",294.988347306726,23636.1340332031,0.628302870042614,2957,7993.28171565882,62.8302870042614
"191","CR253214",376.543396841593,37841.0822753906,0.418324050765173,2950,12827.4855170816,41.8324050765173
"192","CR253215",593.58337022571,36524.7448730469,0.445275454329202,2942,12414.9370744551,44.5275454329202
"193","CR253216",427.389506107729,27804.2634277344,0.494719350595564,2934,9476.57240209079,49.4719350595564
"194","CR253217",487.750090430957,15611.5099487305,0.335272972761925,2926,5335.4442750275,33.5272972761925
"195","CR253218",434.214637979602,14902.3393554688,0.269415148126275,2918,5107.03884697353,26.9415148126275
"196","CR253219",354.175615519696,13550.38671875,0.234819683914539,2909,4658.09099991406,23.4819683914539
"197","CR253220",308.223754662005,7819.59963989258,0.172548909205633,2901,2695.48419162102,17.2548909205633
"198","CR253223",242.070208918964,10675.8325195312,0.27628554038,2873,3715.91803673207,27.628554038
"199","CR253224",163.375264792907,31504.4403076172,0.215247504354327,2863,11003.9959160381,21.5247504354327
"200","CR254205",10.5573084526461,3486.22039794922,0.947252197236722,3009,1158.59767296418,94.7252197236723
"201","CR254207",818.837954322759,9903.55426025391,0.492526531087072,2997,3304.48924266063,49.2526531087072
"202","CR254208",568.486332379849,19563.6129150391,0.557797920462845,2991,6540.82678536913,55.7797920462845
"203","CR254209",331.737809496987,23263.0654296875,0.813146634896503,2985,7793.32175198911,81.3146634896503
"204","CR254210",515.038984721003,30266.513671875,0.650393027703924,2978,10163.3692652367,65.0393027703924
"205","CR254211",807.141441312055,35805.9721679688,0.451928420374584,2972,12047.7699084686,45.1928420374584
"206","CR254212",410.9483713633,20963.5786132812,0.571317862148794,2965,7070.34691847597,57.1317862148794
"207","CR254213",293.165401379085,23618.8905029297,0.56205347987141,2957,7987.45028844426,56.205347987141
"208","CR254214",217.305197446701,29459.7873535156,0.601858903009098,2950,9986.36859441208,60.1858903009098
"209","CR254215",269.408349076896,47041.5471191406,0.393162570405726,2942,15989.6489188105,39.3162570405726
"210","CR254216",310.701386940238,46457.0366210938,0.351603288931062,2934,15834.0274782187,35.1603288931062
"211","CR254217",140.939920979831,32094.4577636719,0.359198864062671,2926,10968.714204946,35.9198864062671
"212","CR254218",347.689623639034,33416.4971923828,0.257780613284188,2918,11451.8496204191,25.7780613284188
"213","CR254219",459.416544861135,11992.0293579102,0.203376575078267,2909,4122.38891643525,20.3376575078267
"214","CR254224",294.730672520841,4320.14640808106,0.223588393252143,2863,1508.95787917606,22.3588393252143
"215","CR255201",173.246581081039,3144.78712463379,0.702880067959127,3029,1038.22618839016,70.2880067959127
"216","CR255202",285.913892767054,5269.66070556641,0.52740662298407,3025,1742.03659688146,52.740662298407
"217","CR255203",274.878331335366,3652.55407714844,0.681029638783028,3020,1209.45499243326,68.1029638783028
"218","CR255204",157.87764755398,10253.8402099609,0.791073109393783,3014,3402.07040808259,79.1073109393783
"219","CR255205",185.105246411129,14337.3063964844,0.785205338246243,3009,4764.80770903435,78.5205338246243
"220","CR255206",202.025957454476,10362.6251831055,0.803089762710982,3003,3450.75763673176,80.3089762710982
"221","CR255207",780.935494644471,24167.1131591797,0.49618169617214,2997,8063.76815454778,49.618169617214
"222","CR255208",545.80149101797,31940.7277832031,0.45203731337108,2991,10678.9460993658,45.203731337108
"223","CR255209",367.385528340274,38440.5109863281,0.448606192466257,2985,12877.8931277481,44.8606192466257
"224","CR255210",621.63353857689,42088.4079589844,0.418528798962515,2978,14133.1121420364,41.8528798962515
"225","CR255211",200.259197372866,10844.8607177734,0.743514304835142,2972,3649.01100867209,74.3514304835142
"226","CR255212",482.703101076777,15832.3430175781,0.5326001665641,2965,5339.74469395552,53.26001665641
"227","CR255213",544.902197171037,26641.9166259766,0.449831383916276,2957,9009.77904158829,44.9831383916276
"228","CR255214",530.104504676861,43538.5363769531,0.404429393656695,2950,14758.8258904926,40.4429393656695
"229","CR255215",197.332259089756,45586.3010253906,0.339521987773851,2942,15495.0037475835,33.9521987773851
"230","CR255216",243.913044174978,39972.2185058594,0.417958322523287,2934,13623.7963550986,41.7958322523287
"231","CR255217",269.408783896707,48642.1298828125,0.500584638765777,2926,16624.1045395805,50.0584638765777
"232","CR255218",190.710016351484,44046.9877929688,0.147507515168655,2918,15094.9238495438,14.7507515168655
"233","CR255219",420.53537462962,21647.2099609375,0.190301846808979,2909,7441.46096972757,19.0301846808979
"234","CR255224",195.366932439626,3935.59387207031,0.204685745966147,2863,1374.63984354534,20.4685745966147
"235","CR256201",479.980740672228,4894.69165039062,0.57015600821682,3029,1615.94310016198,57.015600821682
"236","CR256202",786.616799608445,6861.84698486328,0.40244699930449,3025,2268.37916854984,40.244699930449
"237","CR256203",436.707046922531,4667.80563354492,0.565365751427091,3020,1545.63100448507,56.5365751427091
"238","CR256204",350.451044102702,9986.28851318359,0.620113698547495,3014,3313.30076747963,62.0113698547495
"239","CR256205",711.80648900487,29342.1375732422,0.520278485784574,3009,9751.45814996417,52.0278485784574
"240","CR256206",925.637914935142,24786.8067626953,0.436723358930949,3003,8254.01490599244,43.6723358930949
"241","CR256207",613.337169529876,26526.5284423828,0.458895336507978,2997,8851.02717463557,45.8895336507978
"242","CR256208",499.418565266196,36602.8486328125,0.364953971270375,2991,12237.6625318664,36.4953971270375
"243","CR256209",310.732399813528,33033.7321777344,0.528584645670242,2985,11066.5769439646,52.8584645670242
"244","CR256210",453.432863276151,27229.8041992188,0.482167218513542,2978,9143.65486877728,48.2167218513542
"245","CR256212",354.619156382221,4245.68649291992,0.429652773579843,2965,1431.93473622932,42.9652773579843
"246","CR256213",368.059987789533,7942.89950561523,0.503108837747866,2957,2686.13442868287,50.3108837747866
"247","CR256214",454.152153397428,56974.1064453125,0.37348607534681,2950,19313.2564221398,37.348607534681
"248","CR256215",193.615999122583,55152.4106445312,0.358475308152844,2942,18746.5705793784,35.8475308152844
"249","CR256216",126.676244778775,50919.2153320312,0.308558331444146,2934,17354.8791179384,30.8558331444146
"250","CR256217",226.708925954607,49031.04296875,0.313326551717006,2926,16757.0208368934,31.3326551717006
"251","CR256218",200.43228664671,54303.7102050781,0.175125430375601,2918,18609.9075411508,17.5125430375601
"252","CR256219",131.425371693918,22954.8896484375,0.164819539829276,2909,7890.98991008508,16.4819539829276
"253","CR257200",325.152687649179,1870.84796142578,0.590563909626438,3034,616.62754166967,59.0563909626438
"254","CR257201",935.531478425616,4698.93862915039,0.434884847860953,3029,1551.31681384958,43.4884847860953
"255","CR257202",942.89499491791,6848.3649597168,0.451867845319288,3025,2263.92230073283,45.1867845319288
"256","CR257203",853.655823669468,6202.14895629883,0.506548525363502,3020,2053.69170738372,50.6548525363502
"257","CR257204",730.75264526396,6929.77230834961,0.452752643597436,3014,2299.19452831772,45.2752643597436
"258","CR257205",619.213333626705,7373.34548950195,0.435427745940404,3009,2450.43053821933,43.5427745940404
"259","CR257206",357.491813233274,4775.42156982422,0.564533413290909,3003,1590.21697296844,56.4533413290909
"260","CR257207",152.680293729566,7116.79336547852,0.75333431297738,2997,2374.63909425376,75.333431297738
"261","CR257208",167.07195233153,26544.8941650391,0.750123484547211,2991,8874.92282348347,75.0123484547211
"262","CR257209",220.427851402715,13210.6802368164,0.818495692239234,2985,4425.68852154653,81.8495692239234
"263","CR257210",365.075022339062,9650.45538330078,0.731324428893351,2978,3240.58273448649,73.1324428893351
"264","CR257212",425.740345483619,4982.27807617188,0.268607118230127,2965,1680.3636007325,26.8607118230127
"265","CR257213",140.31796480781,6782.89880371094,0.283378842859184,2957,2293.84470872876,28.3378842859184
"266","CR257214",196.146131183508,46904.9802246094,0.317094041761377,2950,15899.9932964778,31.7094041761377
"267","CR257215",35.0020421667219,62963.7529296875,0.266575333071882,2942,21401.6835247068,26.6575333071882
"268","CR257216",68.4407957129196,59497.2055664062,0.231216387554332,2934,20278.5295045693,23.1216387554332
"269","CR257217",167.029227738012,56453.7141113281,0.213048450404641,2926,19293.8189033931,21.3048450404641
"270","CR257218",166.502891673776,29823.8439941406,0.253314889479916,2918,10220.6456456959,25.3314889479916
"271","CR257219",10.3746989624433,12741.7337646484,0.238299870817212,2909,4380.10785996852,23.8299870817212
"272","CR258200",628.662169537474,3370.6828918457,0.470049321785798,3034,1110.96997094453,47.0049321785798
"273","CR258201",1412.79491250643,8035.02960205078,0.283768321549883,3029,2652.7004298616,28.3768321549883
"274","CR258202",95.4587284644863,2723.80987548828,0.854760646474331,3025,900.43301669034,85.4760646474331
"275","CR258203",83.3202066189473,3050.56332397461,0.960184133090192,3020,1010.12030595186,96.0184133090192
"276","CR258204",243.656856534345,5951.70422363281,0.743886988897976,3014,1974.68620558487,74.3886988897976
"277","CR258205",383.94800629993,6004.85147094727,0.740699466717128,3009,1995.63026618387,74.0699466717128
"278","CR258206",138.324633338352,6072.46154785156,0.884594379811661,3003,2022.13171756629,88.4594379811661
"279","CR258207",62.4520525697062,4519.70051574707,0.90476584639376,2997,1508.07491349585,90.476584639376
"280","CR258213",70.018547846377,4123.29566955567,0.318434008574122,2957,1394.41855581862,31.8434008574122
"281","CR258214",316.038606221257,37386.7895507812,0.281733406411933,2950,12673.4879833157,28.1733406411933
"282","CR258215",49.6579765222305,62053.1450195312,0.232821658546415,2942,21092.1635008604,23.2821658546415
"283","CR258216",102.517900823951,62192.85546875,0.215247909186395,2934,21197.292252471,21.5247909186395
"284","CR258217",161.477979099934,45733.9357910156,0.208930974333051,2926,15630.1899490826,20.8930974333051
"285","CR258218",70.620700388755,6677.58135986328,0.180178965163926,2918,2288.41033579962,18.0178965163926
"286","CR258219",40.6997094496281,4006.37683105469,0.141939506350333,2909,1377.23507427112,14.1939506350333
"287","CR259200",711.658039762758,2937.44944763183,0.49375279510746,3034,968.177141605745,49.375279510746
"288","CR259201",530.331525078879,7139.06381225586,0.550735151257105,2945,2424.13032674223,55.0735151257105
"289","CR259202",76.46131693914,2900.46578979492,0.884678572993117,3025,958.831666047908,88.4678572993117
"290","CR259203",20.7441601524269,4532.18757629395,0.842501191378823,3020,1500.72436301124,84.2501191378823
"291","CR259204",35.7080809107399,4423.4122467041,0.856288023296886,2847,1553.70995669269,85.6288023296886
"292","CR259205",22.5312563720269,2667.75573730469,0.933681413392984,3009,886.592136026815,93.3681413392984
"293","CR259214",79.8882031432807,16472.6744384766,0.303756319004657,2950,5583.95743677172,30.3756319004657
"294","CR259215",61.1240659882261,49959.3723144531,0.228511087383725,2942,16981.431786014,22.8511087383725
"295","CR259216",15.4715574657627,59534.3286132812,0.157920252097284,2934,20291.1822131156,15.7920252097284
"296","CR259217",12.9992360381727,29125.3316650391,0.199134540346796,2926,9953.9752785506,19.9134540346796
"297","CR259218",35.0751098891176,7493.58364868164,0.151538138895026,2918,2568.05471167979,15.1538138895026
"298","CR259220",32.9924181779625,6327.03129577637,0.0818298906268821,2901,2180.98286652064,8.18298906268821
"299","CR260200",84.9802688553327,2048.13619995117,0.805463024125225,3034,675.061371111131,80.5463024125225
"300","CR260201",55.4965489111788,3505.02392578125,0.937214790463781,2777,1262.16201864647,93.7214790463781
"301","CR260213",13.3645974913111,2452.61964416504,0.217006790306397,2957,829.42835446907,21.7006790306397
"302","CR260214",4.37903971102747,30002.767578125,0.109288428624306,2950,10170.4296875,10.9288428624306
"303","CR260215",13.873869259253,49362.0280761719,0.169792811767015,2942,16778.3915962515,16.9792811767015
"304","CR260218",29.338373531104,11189.0431518555,0.0793648355114947,2918,3834.49045642751,7.93648355114947
"305","CR260219",35.7560015443409,11864.3353271484,0.151041901724412,2909,4078.49272160483,15.1041901724412
"306","CR260220",7.1806591060388,6091.42601013184,0.0773292748334337,2901,2099.76766981449,7.73292748334337
"307","CR261200",459.437451038449,3721.16400146485,0.576316119306649,3034,1226.48780536086,57.6316119306649
"308","CR261205",304.03434058481,3184.54537963867,0.628863302214066,3009,1058.34010622754,62.8863302214066
"309","CR261206",352.316462401835,3089.80438232422,0.448836929375116,3003,1028.90588821985,44.8836929375116
"310","CR261208",317.347857539078,4219.65357971191,0.38590910773764,2991,1410.78354386891,38.590910773764
"311","CR261209",233.608317177711,3109.08390808105,0.336110053260149,2985,1041.56914843586,33.6110053260149
"312","CR261211",27.1101211030087,3136.59860229492,0.224570594749513,2972,1055.38310978968,22.4570594749513
"313","CR261212",59.5538527642415,4250.8606262207,0.246327437016689,2965,1433.67980648253,24.6327437016689
"314","CR261213",12.4369178543518,5296.71737670898,0.172285588104729,2957,1791.24699922522,17.2285588104729
"315","CR261214",13.4764421853108,24915.8541259766,0.171551455607335,2950,8446.05224609375,17.1551455607335
"316","CR261215",27.5271663486803,47154.9423828125,0.201140752470656,2942,16028.1925162517,20.1140752470656
"317","CR261219",10.2056927165395,12803.7651367188,0.25215556584062,2909,4401.43181049115,25.215556584062
"318","CR261220",14.3610365232795,6652.49925231934,0.107948205100922,2901,2293.17450958957,10.7948205100922
"319","CR262189",693.996654680528,2417.14753723145,0.278145281142383,3069,787.601022232469,27.8145281142383
"320","CR262198",397.931123876835,3751.90660095215,0.619889557694558,3042,1233.36837638138,61.9889557694558
"321","CR262199",201.999348980783,3680.05581665039,0.783981653115067,3038,1211.34161180065,78.3981653115067
"322","CR262200",388.742106382212,3535.18420410156,0.650112051678985,3034,1165.18925646063,65.0112051678985
"323","CR262203",363.17912532978,3362.27796936036,0.685933418077382,3020,1113.33707594714,68.5933418077382
"324","CR262204",311.858177616625,3962.20671081543,0.527073006126654,3014,1314.6007666939,52.7073006126654
"325","CR262205",278.173465783627,5509.9963684082,0.456267550878889,3009,1831.17194031512,45.6267550878889
"326","CR262206",278.988935961131,4834.85412597656,0.482232494517503,3003,1610.00803395823,48.2232494517503
"327","CR262207",234.434388020024,4737.60824584961,0.392426157174404,2997,1580.78353214869,39.2426157174404
"328","CR262208",136.323312139375,5422.29632568359,0.4103322455575,2991,1812.87072072337,41.03322455575
"329","CR262209",102.885495455807,5219.6201171875,0.393303244227659,2985,1748.61645466918,39.3303244227659
"330","CR262210",81.7437399709986,3602.58288574219,0.414771791762282,2978,1209.73233235131,41.4771791762282
"331","CR262211",15.6238085990694,5419.77890014648,0.309798060550715,2972,1823.61335805736,30.9798060550715
"332","CR262212",60.6955163003586,12013.5769042969,0.422461109349787,2965,4051.7965950411,42.2461109349787
"333","CR262213",34.7820040775849,8261.68188476562,0.23092645338163,2957,2793.94044124641,23.092645338163
"334","CR262214",18.9524509570351,4851.55911254883,0.216270541699272,2950,1644.59630933859,21.6270541699272
"335","CR262215",48.1850833086121,43732.5627441406,0.231172686575326,2942,14864.9091584434,23.1172686575326
"336","CR262216",41.6656595888222,50601.5595703125,0.195273282131265,2934,17246.6119871549,19.5273282131265
"337","CR262219",13.2899668800257,26934.26171875,0.209281030694292,2909,9258.9418077518,20.9281030694292
"338","CR262220",13.2283448436897,9747.76184082031,0.124773416207268,2901,3360.13851803527,12.4773416207268
"339","CR262227",7.62984739476438,14983.1394042969,0.201945509423474,2833,5288.7890590529,20.1945509423474
"340","CR263189",516.816123949042,2822.53216552735,0.599441271562366,3069,919.691158529601,59.9441271562366
"341","CR263190",777.561696213377,4206.85221862793,0.445028647675675,3067,1371.65054405867,44.5028647675675
"342","CR263191",419.245351023494,2464.29020690918,0.348653469738134,3065,804.009855435296,34.8653469738134
"343","CR263197",670.029208858009,3752.95861816406,0.16497395918364,3046,1232.09409657389,16.497395918364
"344","CR263198",339.227709549326,3651.04336547852,0.365481222235782,3042,1200.21149424014,36.5481222235782
"345","CR263199",369.030518785024,2839.49681091309,0.57710469562729,3038,934.659911426296,57.710469562729
"346","CR263201",278.189882001686,6497.80053710938,0.513700860564684,3029,2145.19661178916,51.3700860564684
"347","CR263202",243.805898594931,6307.72241210938,0.594119175627874,3025,2085.19749160641,59.4119175627874
"348","CR263203",265.680156015719,5975.17440795898,0.525276260315635,3020,1978.53457217185,52.5276260315635
"349","CR263204",314.623887335069,4765.10186767578,0.554913446810133,3014,1580.9893389767,55.4913446810133
"350","CR263205",400.412685497885,4958.62390136719,0.478706306537456,3009,1647.93084126527,47.8706306537456
"351","CR263206",338.544397169358,3715.28218078613,0.63229084593212,3003,1237.19020339198,63.229084593212
"352","CR263207",286.133997368207,4487.23403930664,0.587960250949814,2997,1497.24192169057,58.7960250949814
"353","CR263208",118.980678795234,4709.947265625,0.660322897875361,2991,1574.7065414995,66.0322897875361
"354","CR263209",176.325527686893,3863.16970825195,0.492143974212082,2985,1294.19420711958,49.2143974212082
"355","CR263210",67.7204951188169,4536.59341430664,0.566606558616832,2978,1523.36917874635,56.6606558616832
"356","CR263211",66.5352982159106,28218.2374267578,0.460916737984482,2972,9494.696307792,46.0916737984482
"357","CR263212",60.5629424697904,30017.4202880859,0.489055519133808,2965,10123.9191528114,48.9055519133808
"358","CR263213",69.4835672655252,32889.8615722656,0.294297080461284,2957,11122.712740029,29.4297080461284
"359","CR263214",77.018347576559,34591.8342285156,0.254011789159304,2950,11726.0455011917,25.4011789159304
"360","CR263215",124.238430070141,43270.556640625,0.268371409412837,2942,14707.8710539174,26.8371409412837
